*Part, name=Part-1
*Node
5014;10.2517;-39.1118;1.20495E-18
5015;10.7100;-38.6974;1.42562E-18
5016;11.1460;-38.2678;1.70027E-18
5017;11.5635;-37.8225;1.87207E-18
5018;11.9639;-37.3599;1.89729E-18
5019;12.3476;-36.8783;1.91514E-18
5020;9.91059;-38.6114;1.26213E-18
5021;10.3519;-38.2153;1.39321E-18
5022;10.7746;-37.8022;1.61138E-18
5023;11.1800;-37.3723;1.74486E-18
5024;11.5686;-36.9245;1.71266E-18
5025;11.9398;-36.4571;1.79523E-18
5026;9.58701;-38.1196;1.18004E-18
5027;10.0093;-37.7390;1.34665E-18
5028;10.4176;-37.3406;1.45314E-18
5029;10.8109;-36.9257;1.54498E-18
5030;11.1875;-36.4937;1.61752E-18
5031;11.5454;-36.0423;1.67467E-18
5032;9.28057;-37.6388;1.08377E-18
5033;9.68462;-37.2679;1.23455E-18
5034;10.0812;-36.8816;1.34620E-18
5035;10.4641;-36.4823;1.42937E-18
5036;10.8292;-36.0687;1.51341E-18
5037;11.1729;-35.6382;1.53217E-18
5038;8.98732;-37.1677;1.04548E-18
5039;9.38422;-36.7987;1.15627E-18
5040;9.77512;-36.4227;1.29320E-18
5041;10.1507;-36.0409;1.34343E-18
5042;10.5046;-35.6512;1.38930E-18
5043;10.8329;-35.2500;1.41464E-18
5044;8.71445;-36.6979;1.13550E-18
5045;9.11884;-36.3253;1.12165E-18
5046;9.51169;-35.9594;1.16302E-18
5047;9.88154;-35.5986;1.21906E-18
5048;10.2248;-35.2408;1.24522E-18
5049;10.5368;-34.8820;1.25093E-18
5050;8.45576;-36.2169;1.14826E-18
5051;8.89783;-35.8384;1.08878E-18
5052;9.29842;-35.4842;1.06020E-18
5053;9.66372;-35.1494;1.05850E-18
5054;9.99814;-34.8320;1.08318E-18
5055;10.2967;-34.5339;1.10010E-18
5056;9.46740;-34.1799;796.071E-21
5057;9.80211;-33.9519;830.730E-21
5058;10.1035;-33.7840;876.271E-21
5059;9.49512;-33.6415;674.777E-21
5060;9.83358;-33.4465;721.852E-21
5061;10.1722;-33.3249;792.941E-21
5062;9.56716;-33.0736;561.985E-21
5063;9.93488;-32.9274;637.330E-21
5064;10.3080;-32.8531;730.896E-21
5065;9.67356;-32.4894;463.797E-21
5066;10.0597;-32.3763;556.995E-21
5067;10.4554;-32.3298;667.437E-21
5068;9.80428;-31.8896;374.134E-21
5069;10.2031;-31.8024;477.759E-21
5070;10.6159;-31.7765;597.676E-21
5071;9.94881;-31.2778;288.398E-21
5072;10.3600;-31.2133;398.701E-21
5073;10.7881;-31.2052;527.859E-21
5074;10.1039;-30.6583;203.109E-21
5075;10.5280;-30.6150;325.388E-21
5076;10.9707;-30.6235;459.054E-21
5077;10.2690;-30.0354;125.119E-21
5078;10.7061;-30.0121;253.763E-21
5079;11.1628;-30.0363;398.740E-21
5080;10.4443;-29.4118;44.3274E-21
5081;10.8939;-29.4077;185.439E-21
5082;11.3639;-29.4469;342.058E-21
5083;10.6191;-28.7808;-33.3080E-21
5084;11.0874;-28.8010;119.580E-21
5085;11.5722;-28.8564;279.656E-21
5086;10.8045;-28.1551;-106.746E-21
5087;11.2893;-28.1958;51.7576E-21
5088;11.7878;-28.2663;220.791E-21
5089;11.0066;-27.5373;-174.281E-21
5090;11.5016;-27.5940;-9.96897E-21
5091;12.0108;-27.6778;171.309E-21
5092;11.2241;-26.9238;-237.681E-21
5093;11.7234;-26.9949;-63.4144E-21
5094;12.2403;-27.0908;116.694E-21
5095;11.4479;-26.3120;-301.817E-21
5096;11.9510;-26.3971;-125.629E-21
5097;12.4744;-26.5048;62.3927E-21
5098;11.6751;-25.7012;-366.051E-21
5099;12.1819;-25.8002;-182.528E-21
5100;12.7110;-25.9191;16.3828E-21
5101;11.9040;-25.0912;-423.386E-21
5102;12.4123;-25.2027;-233.981E-21
5103;12.9475;-25.3330;-29.2505E-21
5104;12.1318;-24.4820;-475.330E-21
5105;12.6426;-24.6061;-284.062E-21
5106;13.1832;-24.7467;-82.0914E-21
5107;12.3572;-23.8743;-530.792E-21
5108;12.8715;-24.0098;-334.718E-21
5109;13.4170;-24.1598;-123.590E-21
5110;12.5809;-23.2644;-575.719E-21
5111;13.0983;-23.4124;-373.081E-21
5112;13.6446;-23.5690;-164.176E-21
5113;12.8040;-22.6527;-620.105E-21
5114;13.3216;-22.8130;-423.778E-21
5115;13.8672;-22.9762;-208.272E-21
5116;13.0225;-22.0421;-671.170E-21
5117;13.5407;-22.2124;-472.451E-21
5118;14.0838;-22.3816;-259.880E-21
5119;13.2403;-21.4282;-698.703E-21
5120;13.7583;-21.6088;-496.996E-21
5121;14.2977;-21.7858;-298.404E-21
5122;13.4577;-20.8102;-717.180E-21
5123;13.9740;-21.0025;-520.530E-21
5124;14.5107;-21.1896;-317.748E-21
5125;13.6957;-20.1713;-758.626E-21
5126;14.1921;-20.3897;-559.370E-21
5127;14.7206;-20.5909;-364.109E-21
5128;13.9001;-19.5598;-804.842E-21
5129;14.3970;-19.7847;-604.786E-21
5130;14.9211;-19.9936;-405.929E-21
5131;14.0934;-18.9615;-837.888E-21
5132;14.5886;-19.1892;-633.026E-21
5133;15.1112;-19.4012;-432.182E-21
5134;14.2976;-18.3661;-864.279E-21
5135;14.7757;-18.6010;-668.588E-21
5136;15.2962;-18.8134;-466.239E-21
5137;14.4851;-17.8039;-887.799E-21
5138;14.9480;-18.0291;-702.591E-21
5139;15.4667;-18.2330;-506.041E-21
5140;14.6371;-17.2864;-913.596E-21
5141;15.0891;-17.4754;-742.136E-21
5142;15.6126;-17.6581;-547.332E-21
5143;8.26449;-35.0826;857.917E-21
5144;8.71136;-34.7467;787.971E-21
5145;8.35559;-34.3951;604.533E-21
5146;8.75483;-34.1267;610.825E-21
5147;8.45506;-33.7016;407.159E-21
5148;8.83369;-33.4850;455.051E-21
5149;8.56238;-33.0171;259.756E-21
5150;8.93227;-32.8334;324.619E-21
5151;8.67622;-32.3325;131.751E-21
5152;9.04864;-32.1756;207.742E-21
5153;8.79605;-31.6430;14.4637E-21
5154;9.17533;-31.5116;103.567E-21
5155;8.92073;-30.9490;-100.159E-21
5156;9.30974;-30.8425;-843.009E-24
5157;9.05090;-30.2469;-215.812E-21
5158;9.45186;-30.1695;-108.167E-21
5159;9.18702;-29.5435;-321.652E-21
5160;9.60288;-29.4957;-199.923E-21
5161;9.33305;-28.8417;-417.824E-21
5162;9.76542;-28.8228;-285.863E-21
5163;9.50170;-28.1400;-518.070E-21
5164;9.94360;-28.1514;-377.921E-21
5165;9.70083;-27.4466;-611.764E-21
5166;10.1411;-27.4842;-465.043E-21
5167;9.92327;-26.7524;-695.901E-21
5168;10.3550;-26.8202;-542.837E-21
5169;10.1505;-26.0718;-763.324E-21
5170;10.5772;-26.1622;-612.902E-21
5171;10.3788;-25.4008;-830.089E-21
5172;10.8032;-25.5095;-677.319E-21
5173;10.6074;-24.7345;-902.403E-21
5174;11.0301;-24.8608;-745.017E-21
5175;10.8355;-24.0699;-979.335E-21
5176;11.2577;-24.2130;-813.638E-21
5177;11.0649;-23.4029;-1.05363E-18
5178;11.4864;-23.5631;-879.343E-21
5179;11.2964;-22.7305;-1.10108E-18
5180;11.7160;-22.9096;-926.772E-21
5181;11.5295;-22.0524;-1.14638E-18
5182;11.9458;-22.2529;-976.786E-21
5183;11.7639;-21.3684;-1.20125E-18
5184;12.1751;-21.5935;-1.01987E-18
5185;11.9986;-20.6811;-1.24986E-18
5186;12.4034;-20.9330;-1.05933E-18
5187;12.2345;-19.9883;-1.30370E-18
5188;12.6309;-20.2714;-1.10301E-18
5189;12.4656;-19.3088;-1.36688E-18
5190;12.8558;-19.6150;-1.15563E-18
5191;12.6942;-18.6378;-1.39894E-18
5192;13.0771;-18.9681;-1.20398E-18
5193;12.9205;-17.9798;-1.39841E-18
5194;13.2920;-18.3396;-1.22220E-18
5195;13.1476;-17.3428;-1.38544E-18
5196;13.5106;-17.7332;-1.22647E-18
5197;13.3823;-16.7396;-1.36908E-18
5198;13.7374;-17.1712;-1.21075E-18
5199;13.6493;-16.1843;-1.33051E-18
5200;13.9776;-16.6877;-1.18977E-18
5201;14.6938;-16.2796;-1.00982E-18
5202;15.2219;-16.3473;-834.928E-21
5203;15.8074;-16.4783;-631.085E-21
5204;14.6337;-15.6208;-1.12099E-18
5205;15.2586;-15.7026;-910.422E-21
5206;15.8989;-15.8433;-686.259E-21
5207;5.22460;-36.8334;754.016E-21
5208;5.01094;-38.2249;661.898E-21
5209;5.09770;-37.5810;669.623E-21
5210;4.38038;-36.7415;658.197E-21
5211;3.63130;-36.6604;606.853E-21
5212;6.08361;-36.2556;888.004E-21
5213;5.75637;-36.4923;716.305E-21
5214;4.89258;-36.0367;701.443E-21
5215;3.64947;-37.3106;587.888E-21
5216;3.62050;-37.9423;534.380E-21
5217;4.37819;-37.4268;666.776E-21
5218;4.33298;-38.0699;621.236E-21
5219;5.78261;-35.7988;825.855E-21
5220;5.40585;-35.9093;753.802E-21
5221;4.23320;-36.0327;627.514E-21
5222;3.55494;-35.9966;597.237E-21
5223;2.17660;-37.7755;422.696E-21
5224;2.19185;-37.1703;434.653E-21
5225;2.18836;-36.5590;444.730E-21
5226;2.17304;-35.9377;486.471E-21
5227;1.44882;-37.7431;382.051E-21
5228;1.46004;-37.1418;375.042E-21
5229;1.46092;-36.5376;364.938E-21
5230;1.45798;-35.9266;384.095E-21
5231;723.161E-03;-37.7285;357.064E-21
5232;729.195E-03;-37.1279;344.560E-21
5233;730.707E-03;-36.5283;329.442E-21
5234;730.991E-03;-35.9221;332.851E-21
5235;25.7587;-11.2929;2.75720E-18
5236;18.5999;-7.95022;-4.43758E-18
5237;26.1272;-11.1421;3.08158E-18
5238;18.4153;-8.32961;-4.57771E-18
5239;25.7033;-11.6152;2.63928E-18
5240;25.6287;-12.0655;2.41867E-18
5241;25.5580;-12.5896;2.22796E-18
5242;25.4969;-13.1699;2.18292E-18
5243;25.4437;-13.7871;2.20802E-18
5244;25.3966;-14.4305;2.26753E-18
5245;25.3548;-15.0837;2.33231E-18
5246;25.3164;-15.7452;2.38239E-18
5247;25.2795;-16.4125;2.42978E-18
5248;25.2412;-17.0954;2.48583E-18
5249;18.8294;-8.51692;-3.54018E-18
5250;19.2921;-8.71268;-2.69001E-18
5251;19.8044;-8.90643;-1.92579E-18
5252;20.3223;-9.10646;-1.10927E-18
5253;20.8186;-9.31503;-629.945E-21
5254;21.3430;-9.52281;-277.778E-21
5255;21.8730;-9.72702;198.949E-21
5256;22.4162;-9.92375;643.699E-21
5257;22.9471;-10.1301;1.00042E-18
5258;23.4819;-10.3353;1.26743E-18
5259;24.0116;-10.5458;1.56493E-18
5260;24.5339;-10.7634;1.86756E-18
5261;25.0254;-10.9624;2.17093E-18
5262;25.4541;-11.1267;2.50734E-18
5263;18.9510;-8.07020;-3.50291E-18
5264;19.4164;-8.24084;-2.83821E-18
5265;19.9308;-8.43520;-2.04775E-18
5266;20.4369;-8.62765;-1.13041E-18
5267;20.9751;-8.83490;-210.455E-21
5268;21.5042;-9.04122;199.350E-21
5269;22.0609;-9.25400;400.771E-21
5270;22.6040;-9.45683;755.081E-21
5271;23.1521;-9.66691;1.11115E-18
5272;23.7026;-9.88100;1.40325E-18
5273;24.2497;-10.1002;1.65779E-18
5274;24.7866;-10.3280;1.90733E-18
5275;25.3001;-10.5661;2.24390E-18
5276;25.7676;-10.8287;2.56547E-18
5277;18.1578;-8.79458;-3.97023E-18
5278;17.8370;-9.25949;-3.25788E-18
5279;17.4703;-9.76159;-2.44370E-18
5280;17.0736;-10.2936;-1.89584E-18
5281;16.6549;-10.8539;-1.59863E-18
5282;16.2187;-11.4456;-1.51938E-18
5283;15.7822;-12.0607;-1.40693E-18
5284;15.3865;-12.6777;-1.31196E-18
5285;15.0315;-13.3367;-1.27548E-18
5286;14.7485;-14.0489;-1.27850E-18
5287;18.5866;-9.00259;-3.34797E-18
5288;18.2904;-9.49689;-2.67921E-18
5289;17.9538;-10.0123;-2.19042E-18
5290;17.5891;-10.5505;-1.76148E-18
5291;17.2062;-11.1131;-1.52264E-18
5292;16.8137;-11.7015;-1.32282E-18
5293;16.4263;-12.3131;-1.18308E-18
5294;16.0657;-12.9433;-1.12469E-18
5295;15.7478;-13.6009;-1.07161E-18
5296;15.5061;-14.2874;-1.02791E-18
5297;19.0589;-9.20664;-2.57133E-18
5298;18.7791;-9.71373;-2.30201E-18
5299;18.4650;-10.2388;-1.80910E-18
5300;18.1269;-10.7836;-1.54174E-18
5301;17.7741;-11.3498;-1.34783E-18
5302;17.4159;-11.9390;-1.15181E-18
5303;17.0637;-12.5505;-969.085E-21
5304;16.7330;-13.1826;-896.802E-21
5305;16.4397;-13.8346;-867.599E-21
5306;16.1959;-14.5028;-798.922E-21
5307;19.5632;-9.40758;-1.78557E-18
5308;19.2919;-9.92144;-1.81606E-18
5309;18.9950;-10.4525;-1.61528E-18
5310;18.6795;-11.0024;-1.21741E-18
5311;18.3529;-11.5724;-1.07341E-18
5312;18.0231;-12.1635;-923.362E-21
5313;17.6996;-12.7756;-749.391E-21
5314;17.3937;-13.4070;-642.045E-21
5315;17.1185;-14.0538;-609.754E-21
5316;16.8853;-14.7095;-556.880E-21
5317;20.0811;-9.60853;-1.32425E-18
5318;19.8182;-10.1255;-1.32704E-18
5319;19.5365;-10.6602;-1.15721E-18
5320;19.2413;-11.2137;-974.883E-21
5321;18.9382;-11.7867;-791.051E-21
5322;18.6339;-12.3799;-631.993E-21
5323;18.3356;-12.9927;-477.967E-21
5324;18.0519;-13.6232;-401.694E-21
5325;17.7927;-14.2662;-332.255E-21
5326;17.5472;-14.9149;-292.550E-21
5327;20.5983;-9.81225;-936.419E-21
5328;20.3496;-10.3290;-736.712E-21
5329;20.0841;-10.8654;-654.869E-21
5330;19.8083;-11.4214;-626.198E-21
5331;19.5275;-11.9968;-539.015E-21
5332;19.2469;-12.5916;-323.369E-21
5333;18.9723;-13.2052;-199.163E-21
5334;18.7098;-13.8349;-144.142E-21
5335;18.4666;-14.4757;-81.5911E-21
5336;18.2463;-15.1198;-21.7174E-21
5337;21.1247;-10.0162;-360.344E-21
5338;20.8861;-10.5321;-325.788E-21
5339;20.6357;-11.0697;-270.047E-21
5340;20.3786;-11.6276;-222.179E-21
5341;20.1191;-12.2050;-184.530E-21
5342;19.8614;-12.8011;-49.5333E-21
5343;19.6098;-13.4151;56.5950E-21
5344;19.3686;-14.0441;112.753E-21
5345;19.1437;-14.6830;175.663E-21
5346;18.9393;-15.3250;234.658E-21
5347;21.6560;-10.2189;120.485E-21
5348;21.4261;-10.7347;36.4598E-21
5349;21.1898;-11.2734;63.9647E-21
5350;20.9508;-11.8331;132.257E-21
5351;20.7122;-12.4122;137.724E-21
5352;20.4769;-13.0095;179.136E-21
5353;20.2481;-13.6236;303.218E-21
5354;20.0292;-14.2517;388.584E-21
5355;19.8238;-14.8892;447.466E-21
5356;19.6352;-15.5302;471.377E-21
5357;22.1950;-10.4114;548.078E-21
5358;21.9693;-10.9334;426.177E-21
5359;21.7457;-11.4755;419.727E-21
5360;21.5243;-12.0376;438.394E-21
5361;21.3062;-12.6186;410.557E-21
5362;21.0930;-13.2171;469.243E-21
5363;20.8870;-13.8314;573.670E-21
5364;20.6905;-14.4587;670.175E-21
5365;20.5058;-15.0949;708.907E-21
5366;20.3340;-15.7356;724.696E-21
5367;22.7279;-10.6185;858.231E-21
5368;22.5118;-11.1360;810.190E-21
5369;22.3020;-11.6778;780.693E-21
5370;22.0984;-12.2411;723.315E-21
5371;21.9007;-12.8236;721.828E-21
5372;21.7095;-13.4233;775.967E-21
5373;21.5261;-14.0378;864.744E-21
5374;21.3518;-14.6647;933.953E-21
5375;21.1877;-15.3004;966.518E-21
5376;21.0339;-15.9414;979.630E-21
5377;23.2597;-10.8104;1.16188E-18
5378;23.0531;-11.3338;1.10800E-18
5379;22.8578;-11.8767;1.07178E-18
5380;22.6723;-12.4411;1.02670E-18
5381;22.4953;-13.0250;1.02638E-18
5382;22.3262;-13.6259;1.07438E-18
5383;22.1653;-14.2412;1.13377E-18
5384;22.0130;-14.8684;1.16863E-18
5385;21.8694;-15.5046;1.19967E-18
5386;21.7336;-16.1471;1.22181E-18
5387;23.7917;-11.0223;1.46416E-18
5388;23.5931;-11.5317;1.37953E-18
5389;23.4122;-12.0698;1.35979E-18
5390;23.2454;-12.6334;1.32324E-18
5391;23.0896;-13.2186;1.32316E-18
5392;22.9428;-13.8214;1.34238E-18
5393;22.8045;-14.4385;1.36810E-18
5394;22.6742;-15.0673;1.39796E-18
5395;22.5511;-15.7055;1.43382E-18
5396;22.4332;-16.3508;1.46769E-18
5397;24.3140;-11.2211;1.74860E-18
5398;24.1261;-11.7167;1.69087E-18
5399;23.9624;-12.2485;1.60363E-18
5400;23.8161;-12.8111;1.59293E-18
5401;23.6826;-13.3983;1.56082E-18
5402;23.5589;-14.0045;1.57264E-18
5403;23.4436;-14.6253;1.59906E-18
5404;23.3355;-15.2579;1.63438E-18
5405;23.2329;-15.9001;1.67622E-18
5406;23.1333;-16.5501;1.71724E-18
5407;24.8139;-11.3956;2.05402E-18
5408;24.6456;-11.8764;1.94503E-18
5409;24.5049;-12.4021;1.84982E-18
5410;24.3827;-12.9651;1.79789E-18
5411;24.2735;-13.5565;1.80600E-18
5412;24.1739;-14.1688;1.81614E-18
5413;24.0823;-14.7964;1.84458E-18
5414;23.9966;-15.4356;1.88466E-18
5415;23.9148;-16.0846;1.92377E-18
5416;23.8343;-16.7420;1.97532E-18
5417;25.2783;-11.5327;2.36315E-18
5418;25.1464;-11.9981;2.18753E-18
5419;25.0373;-12.5196;2.05309E-18
5420;24.9438;-13.0862;2.00556E-18
5421;24.8614;-13.6861;2.01249E-18
5422;24.7874;-14.3095;2.05003E-18
5423;24.7200;-14.9477;2.09598E-18
5424;24.6573;-15.5969;2.13498E-18
5425;24.5970;-16.2552;2.17937E-18
5426;24.5365;-16.9237;2.22910E-18
5427;26.1529;-11.5918;3.07376E-18
5428;26.1153;-12.0726;2.71147E-18
5429;26.0771;-12.6013;2.38111E-18
5430;26.0490;-13.2066;2.31826E-18
5431;26.0261;-13.8502;2.38360E-18
5432;26.0048;-14.5319;2.48453E-18
5433;25.9894;-15.2017;2.56878E-18
5434;25.9768;-15.8490;2.62319E-18
5435;25.9637;-16.5344;2.67143E-18
5436;25.9492;-17.2464;2.73686E-18
5437;5.58353;-27.2722;1.54419E-18
5438;5.56498;-27.7970;1.62943E-18
5439;5.54653;-28.4336;1.67560E-18
5440;5.53542;-29.1046;1.66873E-18
5441;5.53054;-29.7928;1.61245E-18
5442;5.52980;-30.4887;1.57055E-18
5443;5.53160;-31.1850;1.50850E-18
5444;5.53493;-31.8807;1.43819E-18
5445;5.53996;-32.5761;1.39463E-18
5446;5.54862;-33.2702;1.29824E-18
5447;5.56396;-33.9598;1.10344E-18
5448;5.58657;-34.6367;932.520E-21
5449;666.811E-03;-26.7138;1.41633E-18
5450;1.33546;-26.7763;1.53427E-18
5451;2.00029;-26.8459;1.64473E-18
5452;2.65953;-26.9234;1.73222E-18
5453;3.31017;-27.0024;1.79117E-18
5454;3.94727;-27.0766;1.81221E-18
5455;4.56228;-27.1443;1.78219E-18
5456;5.13408;-27.2090;1.66198E-18
5457;658.439E-03;-27.4230;1.33954E-18
5458;654.854E-03;-28.1341;1.24520E-18
5459;655.494E-03;-28.8490;1.15805E-18
5460;659.228E-03;-29.5700;1.06781E-18
5461;664.982E-03;-30.2938;982.010E-21
5462;671.945E-03;-31.0187;911.553E-21
5463;679.573E-03;-31.7441;843.867E-21
5464;687.677E-03;-32.4687;803.614E-21
5465;696.216E-03;-33.1903;697.557E-21
5466;705.384E-03;-33.9059;576.897E-21
5467;717.248E-03;-34.6119;514.468E-21
5468;1.31645;-27.4789;1.45027E-18
5469;1.30771;-28.1869;1.34493E-18
5470;1.30732;-28.8989;1.25339E-18
5471;1.31302;-29.6144;1.16119E-18
5472;1.32274;-30.3321;1.06831E-18
5473;1.33493;-31.0511;985.919E-21
5474;1.34860;-31.7706;915.253E-21
5475;1.36349;-32.4893;877.693E-21
5476;1.37952;-33.2046;767.735E-21
5477;1.39804;-33.9135;619.257E-21
5478;1.42398;-34.6146;546.201E-21
5479;1.97047;-27.5460;1.54090E-18
5480;1.95506;-28.2495;1.43868E-18
5481;1.95162;-28.9560;1.33924E-18
5482;1.95703;-29.6652;1.24094E-18
5483;1.96839;-30.3763;1.15088E-18
5484;1.98345;-31.0885;1.07025E-18
5485;2.00096;-31.8014;1.00476E-18
5486;2.02047;-32.5135;944.477E-21
5487;2.04234;-33.2222;845.707E-21
5488;2.06962;-33.9250;689.592E-21
5489;2.10737;-34.6197;584.808E-21
5490;2.61776;-27.6190;1.62191E-18
5491;2.59402;-28.3161;1.51493E-18
5492;2.58550;-29.0156;1.41941E-18
5493;2.58833;-29.7175;1.31764E-18
5494;2.59886;-30.4214;1.22704E-18
5495;2.61428;-31.1266;1.15619E-18
5496;2.63300;-31.8326;1.09015E-18
5497;2.65450;-32.5380;1.01681E-18
5498;2.68005;-33.2407;913.020E-21
5499;2.71397;-33.9384;771.280E-21
5500;2.76151;-34.6288;615.661E-21
5501;3.25496;-27.6901;1.68926E-18
5502;3.22165;-28.3782;1.57637E-18
5503;3.20667;-29.0692;1.48880E-18
5504;3.20526;-29.7635;1.38793E-18
5505;3.21299;-30.4604;1.28714E-18
5506;3.22656;-31.1593;1.23173E-18
5507;3.24404;-31.8592;1.16509E-18
5508;3.26515;-32.5589;1.09151E-18
5509;3.29245;-33.2571;989.074E-21
5510;3.33245;-33.9522;838.820E-21
5511;3.39236;-34.6434;682.894E-21
5512;3.87716;-27.7508;1.72258E-18
5513;3.83436;-28.4268;1.63878E-18
5514;3.81310;-29.1083;1.54617E-18
5515;3.80708;-29.7955;1.44882E-18
5516;3.81110;-30.4869;1.34956E-18
5517;3.82144;-31.1810;1.28395E-18
5518;3.83599;-31.8766;1.22887E-18
5519;3.85484;-32.5727;1.15848E-18
5520;3.88208;-33.2682;1.04644E-18
5521;3.92568;-33.9618;898.093E-21
5522;3.99485;-34.6543;749.487E-21
5523;4.47696;-27.7949;1.72848E-18
5524;4.42792;-28.4549;1.66929E-18
5525;4.40309;-29.1274;1.59344E-18
5526;4.39518;-29.8166;1.50434E-18
5527;4.39492;-30.4999;1.41850E-18
5528;4.40145;-31.1906;1.34912E-18
5529;4.41218;-31.8840;1.28513E-18
5530;4.42762;-32.5784;1.22592E-18
5531;4.45239;-33.2723;1.12032E-18
5532;4.49504;-33.9639;959.418E-21
5533;4.56638;-34.6532;806.243E-21
5534;5.04346;-27.8161;1.70029E-18
5535;4.99852;-28.4586;1.67236E-18
5536;4.97628;-29.1254;1.62736E-18
5537;4.96748;-29.8088;1.56138E-18
5538;4.96616;-30.4975;1.49780E-18
5539;4.96971;-31.1898;1.42318E-18
5540;4.97662;-31.8838;1.35793E-18
5541;4.98762;-32.5781;1.30696E-18
5542;5.00657;-33.2711;1.20376E-18
5543;5.03967;-33.9599;1.04259E-18
5544;5.09575;-34.6400;878.297E-21
5545;17.0989;-3.70180;527.056E-21
5546;18.9429;-7.11138;-1.21643E-18
5547;18.9275;-6.67309;855.825E-21
5548;18.8610;-6.23382;2.27893E-18
5549;18.7289;-5.76230;2.35847E-18
5550;18.5060;-5.26593;1.63091E-18
5551;18.1790;-4.75854;1.12708E-18
5552;17.7111;-4.22077;813.022E-21
5553;28.9442;-5.49324;3.43446E-18
5554;28.1071;-5.18476;3.29250E-18
5555;27.2166;-4.96919;3.09345E-18
5556;26.2982;-4.80517;2.88772E-18
5557;25.3767;-4.65222;2.66743E-18
5558;24.4537;-4.50585;2.48223E-18
5559;23.5317;-4.36394;2.29858E-18
5560;22.6141;-4.22513;2.12267E-18
5561;21.7023;-4.08973;1.98750E-18
5562;20.7972;-3.96003;1.82103E-18
5563;19.8981;-3.84069;1.58713E-18
5564;19.0005;-3.74025;1.32628E-18
5565;18.0838;-3.67402;935.165E-21
5566;16.8226;-258.378E-03;1.11714E-18
5567;16.8148;-834.825E-03;975.801E-21
5568;16.8034;-1.39224;854.777E-21
5569;16.8277;-1.96533;723.526E-21
5570;16.9128;-2.54526;647.777E-21
5571;17.0025;-3.10914;599.360E-21
5572;19.4502;-7.24884;-444.492E-21
5573;19.9831;-7.42413;-27.9001E-21
5574;20.5483;-7.62052;-21.9151E-21
5575;21.1187;-7.82150;251.196E-21
5576;21.7080;-8.03107;586.277E-21
5577;22.3060;-8.24425;973.146E-21
5578;22.9098;-8.45996;1.17002E-18
5579;23.5148;-8.67670;1.34735E-18
5580;24.1202;-8.89706;1.57912E-18
5581;24.7234;-9.12385;1.84222E-18
5582;25.3209;-9.36402;2.03431E-18
5583;25.9101;-9.63027;2.19862E-18
5584;26.4915;-9.93745;2.31108E-18
5585;19.4101;-6.76811;647.987E-21
5586;19.9452;-6.89784;696.766E-21
5587;20.5251;-7.08389;649.459E-21
5588;21.1281;-7.28136;623.268E-21
5589;21.7492;-7.48683;831.656E-21
5590;22.3814;-7.69690;1.09943E-18
5591;23.0202;-7.90978;1.36193E-18
5592;23.6620;-8.12441;1.55630E-18
5593;24.3045;-8.34200;1.76826E-18
5594;24.9445;-8.56604;1.97729E-18
5595;25.5781;-8.80255;2.15585E-18
5596;26.1999;-9.06264;2.22711E-18
5597;26.8015;-9.36059;2.26234E-18
5598;19.3295;-6.28804;1.70887E-18
5599;19.8649;-6.38178;1.17265E-18
5600;20.4664;-6.54185;1.13365E-18
5601;21.1038;-6.73141;1.15051E-18
5602;21.7621;-6.92946;1.26944E-18
5603;22.4335;-7.13268;1.36946E-18
5604;23.1125;-7.33897;1.56509E-18
5605;23.7957;-7.54739;1.75179E-18
5606;24.4801;-7.75875;1.91958E-18
5607;25.1625;-7.97608;2.14109E-18
5608;25.8382;-8.20467;2.32465E-18
5609;26.5007;-8.45635;2.42989E-18
5610;27.1402;-8.74605;2.45804E-18
5611;19.1827;-5.76802;1.89115E-18
5612;19.7301;-5.83481;1.63339E-18
5613;20.3740;-6.00123;1.36320E-18
5614;21.0527;-6.17989;1.49673E-18
5615;21.7539;-6.36731;1.49958E-18
5616;22.4691;-6.56020;1.57688E-18
5617;23.1929;-6.75648;1.70053E-18
5618;23.9215;-6.95516;1.86340E-18
5619;24.6519;-7.15694;2.06922E-18
5620;25.3809;-7.36386;2.28015E-18
5621;26.1034;-7.58206;2.49041E-18
5622;26.8112;-7.82431;2.63546E-18
5623;27.4916;-8.11132;2.79620E-18
5624;18.9739;-5.25276;1.68817E-18
5625;19.5642;-5.31591;1.73138E-18
5626;20.2575;-5.46583;1.64274E-18
5627;20.9849;-5.63033;1.53294E-18
5628;21.7341;-5.80420;1.58938E-18
5629;22.4971;-5.98406;1.68049E-18
5630;23.2690;-6.16749;1.83880E-18
5631;24.0457;-6.35373;1.99532E-18
5632;24.8247;-6.54296;2.21997E-18
5633;25.6026;-6.73737;2.44765E-18
5634;26.3743;-6.94312;2.64120E-18
5635;27.1284;-7.17783;2.81042E-18
5636;27.8499;-7.46546;2.95782E-18
5637;18.6589;-4.68713;1.40568E-18
5638;19.3697;-4.79501;1.52362E-18
5639;20.1298;-4.93132;1.72652E-18
5640;20.9135;-5.08057;1.64138E-18
5641;21.7143;-5.23944;1.66602E-18
5642;22.5274;-5.40433;1.81138E-18
5643;23.3486;-5.57320;1.96530E-18
5644;24.1746;-5.74497;2.20839E-18
5645;25.0026;-5.92023;2.39088E-18
5646;25.8296;-6.10098;2.58825E-18
5647;26.6494;-6.29555;2.80917E-18
5648;27.4502;-6.52263;2.97876E-18
5649;28.1965;-6.83868;3.12760E-18
5650;18.4027;-4.21042;1.16083E-18
