*Part, name=Part-1
*Node
5001;13.5857;-38.0415;2.96703E-18
5002;10.9899;-40.0690;2.06561E-18
5003;11.4590;-39.6054;2.16226E-18
5004;11.9079;-39.1291;2.41179E-18
5005;12.3398;-38.6401;2.54656E-18
5006;12.7562;-38.1371;2.68451E-18
5007;13.1574;-37.6191;2.81975E-18
5008;10.6063;-39.5628;1.79152E-18
5009;11.0714;-39.1166;2.16417E-18
5010;11.5137;-38.6586;2.46484E-18
5011;11.9369;-38.1872;2.57597E-18
5012;12.3430;-37.7007;2.58578E-18
5013;12.7323;-37.1977;2.67646E-18
5014;10.2419;-39.0586;1.84989E-18
5015;10.6966;-38.6333;2.26574E-18
5016;11.1282;-38.1934;2.43278E-18
5017;11.5403;-37.7386;2.40814E-18
5018;11.9345;-37.2676;2.51795E-18
5019;12.3112;-36.7789;2.59378E-18
5020;9.89882;-38.5625;1.99088E-18
5021;10.3358;-38.1562;2.09666E-18
5022;10.7531;-37.7330;2.12685E-18
5023;11.1521;-37.2940;2.32407E-18
5024;11.5335;-36.8384;2.42161E-18
5025;11.8971;-36.3642;2.50151E-18
5026;9.57243;-38.0746;1.79416E-18
5027;9.98951;-37.6843;1.84915E-18
5028;10.3913;-37.2765;2.01536E-18
5029;10.7772;-36.8531;2.17250E-18
5030;11.1459;-36.4136;2.30146E-18
5031;11.4962;-35.9559;2.35392E-18
5032;9.26219;-37.5972;1.65976E-18
5033;9.65969;-37.2173;1.84304E-18
5034;10.0486;-36.8223;1.88838E-18
5035;10.4235;-36.4149;2.04374E-18
5036;10.7809;-35.9944;2.15795E-18
5037;11.1172;-35.5579;2.21874E-18
5038;8.96377;-37.1291;1.68856E-18
5039;9.35271;-36.7516;1.69718E-18
5040;9.73516;-36.3674;1.81831E-18
5041;10.1028;-35.9781;1.89478E-18
5042;10.4495;-35.5821;1.99867E-18
5043;10.7709;-35.1753;2.08214E-18
5044;8.68414;-36.6616;1.72526E-18
5045;9.07912;-36.2809;1.78912E-18
5046;9.46354;-35.9075;1.73624E-18
5047;9.82606;-35.5400;1.79712E-18
5048;10.1630;-35.1762;1.91089E-18
5049;10.4688;-34.8121;1.99382E-18
5050;8.41598;-36.1830;1.83784E-18
5051;8.84863;-35.7965;1.73310E-18
5052;9.24149;-35.4352;1.72717E-18
5053;9.60064;-35.0942;1.74804E-18
5054;9.92949;-34.7711;1.83364E-18
5055;10.2230;-34.4681;1.93026E-18
5056;9.38803;-34.1278;1.62945E-18
5057;9.71887;-33.8943;1.73389E-18
5058;10.0174;-33.7214;1.83622E-18
5059;9.40677;-33.5890;1.59658E-18
5060;9.74193;-33.3884;1.71884E-18
5061;10.0784;-33.2611;1.84306E-18
5062;9.46937;-33.0199;1.58748E-18
5063;9.83462;-32.8676;1.73403E-18
5064;10.2065;-32.7871;1.88336E-18
5065;9.56610;-32.4340;1.61321E-18
5066;9.95033;-32.3145;1.78378E-18
5067;10.3451;-32.2614;1.95381E-18
5068;9.68690;-31.8320;1.67905E-18
5069;10.0842;-31.7383;1.86421E-18
5070;10.4965;-31.7055;2.05000E-18
5071;9.82134;-31.2179;1.77383E-18
5072;10.2314;-31.1466;1.96456E-18
5073;10.6593;-31.1314;2.15813E-18
5074;9.96620;-30.5959;1.88500E-18
5075;10.3895;-30.5455;2.08429E-18
5076;10.8323;-30.5467;2.28314E-18
5077;10.1211;-29.9703;1.99591E-18
5078;10.5577;-29.9398;2.19982E-18
5079;11.0148;-29.9564;2.40508E-18
5080;10.2861;-29.3439;2.11275E-18
5081;10.7355;-29.3324;2.31521E-18
5082;11.2062;-29.3638;2.53713E-18
5083;10.4505;-28.7100;2.24047E-18
5084;10.9191;-28.7225;2.45794E-18
5085;11.4047;-28.7698;2.67084E-18
5086;10.6256;-28.0813;2.39378E-18
5087;11.1110;-28.1140;2.60595E-18
5088;11.6106;-28.1763;2.82965E-18
5089;10.8175;-27.4602;2.55555E-18
5090;11.3134;-27.5088;2.78087E-18
5091;11.8239;-27.5842;3.00073E-18
5092;11.0250;-26.8431;2.73611E-18
5093;11.5253;-26.9060;2.95393E-18
5094;12.0438;-26.9934;3.18388E-18
5095;11.2387;-26.2277;2.91771E-18
5096;11.7431;-26.3046;3.13974E-18
5097;12.2682;-26.4035;3.37164E-18
5098;11.4558;-25.6132;3.11340E-18
5099;11.9642;-25.7038;3.33600E-18
5100;12.4952;-25.8140;3.58127E-18
5101;11.6747;-24.9995;3.31133E-18
5102;12.1847;-25.1026;3.54350E-18
5103;12.7220;-25.2241;3.78225E-18
5104;11.8925;-24.3866;3.51734E-18
5105;12.4052;-24.5023;3.73905E-18
5106;12.9480;-24.6339;3.97816E-18
5107;12.1079;-23.7752;3.71746E-18
5108;12.6243;-23.9023;3.94198E-18
5109;13.1722;-24.0433;4.17718E-18
5110;12.3215;-23.1617;3.93874E-18
5111;12.8413;-23.3012;4.15821E-18
5112;13.3901;-23.4488;4.39459E-18
5113;12.5346;-22.5463;4.18334E-18
5114;13.0547;-22.6981;4.39109E-18
5115;13.6029;-22.8524;4.62460E-18
5116;12.7431;-21.9322;4.43188E-18
5117;13.2640;-22.0940;4.63228E-18
5118;13.8098;-22.2543;4.84842E-18
5119;12.9508;-21.3147;4.68109E-18
5120;13.4717;-21.4869;4.86782E-18
5121;14.0139;-21.6549;5.07529E-18
5122;13.1581;-20.6932;4.92576E-18
5123;13.6774;-20.8770;5.11514E-18
5124;14.2171;-21.0553;5.32074E-18
5125;13.3855;-20.0505;5.17186E-18
5126;13.8855;-20.2607;5.35703E-18
5127;14.4172;-20.4532;5.55771E-18
5128;13.5799;-19.4356;5.39096E-18
5129;14.0804;-19.6523;5.57713E-18
5130;14.6078;-19.8526;5.78383E-18
5131;13.7634;-18.8342;5.61254E-18
5132;14.2623;-19.0538;5.81183E-18
5133;14.7883;-19.2571;6.02379E-18
5134;13.9579;-18.2354;5.86585E-18
5135;14.4397;-18.4625;6.06321E-18
5136;14.9637;-18.6663;6.27665E-18
5137;14.1361;-17.6703;6.14483E-18
5138;14.6026;-17.8878;6.32532E-18
5139;15.1246;-18.0832;6.53286E-18
5140;14.2797;-17.1502;6.40011E-18
5141;14.7347;-17.3319;6.58831E-18
5142;15.2611;-17.5060;6.80353E-18
5143;8.20082;-35.0506;1.63363E-18
5144;8.64174;-34.7073;1.50241E-18
5145;8.28008;-34.3616;1.32506E-18
5146;8.67469;-34.0865;1.38190E-18
5147;8.36783;-33.6665;1.15963E-18
5148;8.74285;-33.4435;1.29527E-18
5149;8.46385;-32.9801;1.10165E-18
5150;8.83060;-32.7903;1.28089E-18
5151;8.56630;-32.2937;1.13906E-18
5152;8.93610;-32.1305;1.32142E-18
5153;8.67479;-31.6022;1.20830E-18
5154;9.05182;-31.4645;1.40194E-18
5155;8.78800;-30.9061;1.30641E-18
5156;9.17522;-30.7931;1.50170E-18
5157;8.90664;-30.2019;1.41682E-18
5158;9.30624;-30.1179;1.60592E-18
5159;9.03116;-29.4963;1.53755E-18
5160;9.44618;-29.4416;1.72898E-18
5161;9.16567;-28.7921;1.66116E-18
5162;9.59764;-28.7661;1.85362E-18
5163;9.32276;-28.0877;1.81027E-18
5164;9.76479;-28.0917;2.00514E-18
5165;9.51049;-27.3910;1.98329E-18
5166;9.95134;-27.4213;2.16928E-18
5167;9.72150;-26.6932;2.16436E-18
5168;10.1543;-26.7538;2.34601E-18
5169;9.93757;-26.0089;2.35720E-18
5170;10.3656;-26.0922;2.54149E-18
5171;10.1548;-25.3342;2.54570E-18
5172;10.5809;-25.4358;2.73368E-18
5173;10.3724;-24.6641;2.72708E-18
5174;10.7971;-24.7835;2.91752E-18
5175;10.5897;-23.9958;2.93402E-18
5176;11.0141;-24.1319;3.12595E-18
5177;10.8081;-23.3251;3.17660E-18
5178;11.2321;-23.4783;3.35281E-18
5179;11.0285;-22.6489;3.44414E-18
5180;11.4510;-22.8211;3.60625E-18
5181;11.2505;-21.9670;3.72749E-18
5182;11.6700;-22.1607;3.87643E-18
5183;11.4736;-21.2792;3.99974E-18
5184;11.8885;-21.4976;4.14554E-18
5185;11.6971;-20.5881;4.27525E-18
5186;12.1060;-20.8333;4.40579E-18
5187;11.9216;-19.8915;4.56048E-18
5188;12.3225;-20.1681;4.67150E-18
5189;12.1416;-19.2083;4.75888E-18
5190;12.5367;-19.5080;4.90685E-18
5191;12.3591;-18.5335;4.90002E-18
5192;12.7474;-18.8575;5.08709E-18
5193;12.5747;-17.8718;5.17590E-18
5194;12.9520;-18.2255;5.30641E-18
5195;12.7914;-17.2310;5.54250E-18
5196;13.1606;-17.6155;5.61133E-18
5197;13.0163;-16.6240;5.83698E-18
5198;13.3782;-17.0498;5.93175E-18
5199;13.2744;-16.0642;6.21389E-18
5200;13.6105;-16.5624;6.21071E-18
5201;14.3201;-16.1425;6.79662E-18
5202;14.8491;-16.2016;7.05728E-18
5203;15.4367;-16.3231;7.32507E-18
5204;14.2495;-15.4847;6.98383E-18
5205;14.8756;-15.5563;7.26712E-18
5206;15.5179;-15.6867;7.51801E-18
5207;5.21334;-36.8138;527.881E-21
5208;5.00296;-38.2096;590.571E-21
5209;5.08761;-37.5642;625.116E-21
5210;4.37248;-36.7208;365.211E-21
5211;3.62543;-36.6394;192.273E-21
5212;6.07096;-36.2349;429.738E-21
5213;5.74344;-36.4718;518.292E-21
5214;4.88482;-36.0137;261.468E-21
5215;3.64325;-37.2915;311.661E-21
5216;3.61473;-37.9253;281.408E-21
5217;4.36993;-37.4086;472.403E-21
5218;4.32584;-38.0537;404.387E-21
5219;5.77459;-35.7760;315.418E-21
5220;5.39779;-35.8861;236.117E-21
5221;4.22690;-36.0098;173.869E-21
5222;3.55002;-35.9737;69.7566E-21
5223;2.17370;-37.7577;3.25250E-21
5224;2.18879;-37.1508;-62.1583E-21
5225;2.18542;-36.5379;-142.681E-21
5226;2.17043;-35.9151;-120.515E-21
5227;1.44720;-37.7252;-74.3547E-21
5228;1.45832;-37.1224;-223.239E-21
5229;1.45926;-36.5167;-364.598E-21
5230;1.45648;-35.9041;-355.821E-21
5231;722.733E-03;-37.7106;-264.648E-21
5232;728.729E-03;-37.1085;-422.179E-21
5233;730.258E-03;-36.5074;-543.039E-21
5234;730.606E-03;-35.8997;-517.891E-21
5235;25.3022;-10.9823;14.7955E-18
5236;18.1358;-7.72066;11.3051E-18
5237;25.6698;-10.8297;15.2509E-18
5238;17.9517;-8.11119;12.1981E-18
5239;25.2513;-11.3036;14.6493E-18
5240;25.1837;-11.7531;14.4203E-18
5241;25.1215;-12.2766;14.0941E-18
5242;25.0703;-12.8570;13.7661E-18
5243;25.0275;-13.4746;13.4553E-18
5244;24.9908;-14.1187;13.1676E-18
5245;24.9597;-14.7724;12.9182E-18
5246;24.9321;-15.4344;12.6596E-18
5247;24.9061;-16.1022;12.4036E-18
5248;24.8790;-16.7856;12.1469E-18
5249;18.3634;-8.28947;11.7568E-18
5250;18.8241;-8.47650;11.2720E-18
5251;19.3345;-8.66169;11.6131E-18
5252;19.8510;-8.85443;12.0013E-18
5253;20.3467;-9.05713;11.8768E-18
5254;20.8706;-9.25918;12.1070E-18
5255;21.4007;-9.45794;12.1736E-18
5256;21.9442;-9.64922;12.4749E-18
5257;22.4761;-9.85036;12.7592E-18
5258;23.0120;-10.0502;12.9006E-18
5259;23.5431;-10.2557;13.1913E-18
5260;24.0682;-10.4666;13.5436E-18
5261;24.5627;-10.6600;14.0017E-18
5262;24.9944;-10.8195;14.4418E-18
5263;18.4839;-7.83352;10.7202E-18
5264;18.9460;-7.99566;10.7663E-18
5265;19.4579;-8.18254;10.8820E-18
5266;19.9622;-8.36903;11.4424E-18
5267;20.4993;-8.57079;11.9163E-18
5268;21.0278;-8.77220;12.0185E-18
5269;21.5842;-8.98004;12.2618E-18
5270;22.1275;-9.17816;12.3708E-18
5271;22.6762;-9.38346;12.6937E-18
5272;23.2279;-9.59255;12.9861E-18
5273;23.7765;-9.80652;13.2716E-18
5274;24.3156;-10.0292;13.6276E-18
5275;24.8325;-10.2624;14.1322E-18
5276;25.3047;-10.5206;14.6846E-18
5277;17.6952;-8.58827;12.5025E-18
5278;17.3761;-9.06364;11.6259E-18
5279;17.0121;-9.57448;10.4663E-18
5280;16.6191;-10.1144;9.35748E-18
5281;16.2054;-10.6825;8.84188E-18
5282;15.7754;-11.2820;8.46409E-18
5283;15.3462;-11.9048;7.94898E-18
5284;14.9589;-12.5285;7.64721E-18
5285;14.6132;-13.1934;7.46098E-18
5286;14.3408;-13.9104;7.36441E-18
5287;18.1231;-8.78644;12.1889E-18
5288;17.8299;-9.29148;11.7979E-18
5289;17.4968;-9.81627;10.6410E-18
5290;17.1365;-10.3626;9.81930E-18
5291;16.7589;-10.9326;9.07991E-18
5292;16.3731;-11.5282;8.72295E-18
5293;15.9934;-12.1467;8.41209E-18
5294;15.6415;-12.7831;8.05525E-18
5295;15.3331;-13.4462;7.84201E-18
5296;15.1015;-14.1368;7.66412E-18
5297;18.5943;-8.98088;12.2507E-18
5298;18.3186;-9.49834;11.9172E-18
5299;18.0089;-10.0329;11.0461E-18
5300;17.6759;-10.5862;10.1009E-18
5301;17.3291;-11.1598;9.48750E-18
5302;16.9779;-11.7557;8.97507E-18
5303;16.6337;-12.3737;8.70585E-18
5304;16.3119;-13.0116;8.44591E-18
5305;16.0282;-13.6687;8.19630E-18
5306;15.7943;-14.3411;7.95068E-18
5307;19.0976;-9.17276;12.2200E-18
5308;18.8311;-9.69642;11.9484E-18
5309;18.5395;-10.2367;11.2216E-18
5310;18.2299;-10.7950;10.5381E-18
5311;17.9099;-11.3724;9.84808E-18
5312;17.5876;-11.9701;9.38806E-18
5313;17.2723;-12.5883;8.97238E-18
5314;16.9755;-13.2251;8.74398E-18
5315;16.7098;-13.8768;8.51611E-18
5316;16.4866;-14.5365;8.24637E-18
5317;19.6147;-9.36545;12.0264E-18
5318;19.3572;-9.89150;11.9066E-18
5319;19.0816;-10.4349;11.3171E-18
5320;18.7929;-10.9965;10.8240E-18
5321;18.4971;-11.5767;10.2345E-18
5322;18.2007;-12.1762;9.69627E-18
5323;17.9110;-12.7949;9.36541E-18
5324;17.6364;-13.4305;8.98901E-18
5325;17.3870;-14.0782;8.75136E-18
5326;17.1514;-14.7311;8.53100E-18
5327;20.1313;-9.56189;12.1140E-18
5328;19.8886;-10.0867;11.8094E-18
5329;19.6298;-10.6312;11.4144E-18
5330;19.3613;-11.1947;11.1344E-18
5331;19.0882;-11.7769;10.5183E-18
5332;18.8160;-12.3778;9.98611E-18
5333;18.5502;-12.9968;9.68470E-18
5334;18.2971;-13.6314;9.33759E-18
5335;18.0636;-14.2766;9.00058E-18
5336;17.8534;-14.9246;8.78836E-18
5337;20.6576;-9.75913;12.0189E-18
5338;20.4254;-10.2822;11.8685E-18
5339;20.1821;-10.8270;11.7398E-18
5340;19.9328;-11.3918;11.2104E-18
5341;19.6816;-11.9755;10.6962E-18
5342;19.4327;-12.5773;10.3816E-18
5343;19.1902;-13.1963;9.95329E-18
5344;18.9586;-13.8299;9.61977E-18
5345;18.7437;-14.4728;9.32213E-18
5346;18.5494;-15.1184;9.07621E-18
5347;21.1892;-9.95557;12.2023E-18
5348;20.9660;-10.4776;12.2013E-18
5349;20.7372;-11.0227;11.7844E-18
5350;20.5065;-11.5886;11.3028E-18
5351;20.2766;-12.1735;10.9438E-18
5352;20.0504;-12.7759;10.6405E-18
5353;19.8311;-13.3946;10.2730E-18
5354;19.6220;-14.0268;9.94033E-18
5355;19.4267;-14.6679;9.65637E-18
5356;19.2483;-15.3122;9.37579E-18
5357;21.7288;-10.1419;12.5998E-18
5358;21.5101;-10.6695;12.2245E-18
5359;21.2943;-11.2172;11.8750E-18
5360;21.0816;-11.7849;11.6012E-18
5361;20.8727;-12.3710;11.2389E-18
5362;20.6690;-12.9740;10.8964E-18
5363;20.4727;-13.5922;10.6639E-18
5364;20.2862;-14.2230;10.3068E-18
5365;20.1117;-14.8625;10.0119E-18
5366;19.9503;-15.5061;9.71923E-18
5367;22.2628;-10.3431;12.6391E-18
5368;22.0538;-10.8655;12.3650E-18
5369;21.8522;-11.4122;12.1460E-18
5370;21.6576;-11.9803;11.8763E-18
5371;21.4696;-12.5672;11.5448E-18
5372;21.2882;-13.1706;11.2718E-18
5373;21.1147;-13.7885;10.9806E-18
5374;20.9505;-14.4184;10.6919E-18
5375;20.7968;-15.0569;10.3430E-18
5376;20.6535;-15.7004;10.0341E-18
5377;22.7957;-10.5293;12.7914E-18
5378;22.5967;-11.0569;12.6461E-18
5379;22.4100;-11.6039;12.3735E-18
5380;22.2340;-12.1721;12.2112E-18
5381;22.0669;-12.7596;11.8751E-18
5382;21.9078;-13.3636;11.5960E-18
5383;21.7569;-13.9818;11.3306E-18
5384;21.6149;-14.6114;10.9821E-18
5385;21.4817;-15.2499;10.6589E-18
5386;21.3564;-15.8946;10.3585E-18
5387;23.3297;-10.7356;13.0927E-18
5388;23.1389;-11.2481;12.8885E-18
5389;22.9669;-11.7894;12.7363E-18
5390;22.8098;-12.3560;12.4715E-18
5391;22.6640;-12.9439;12.1758E-18
5392;22.5274;-13.5492;11.9008E-18
5393;22.3993;-14.1687;11.6254E-18
5394;22.2793;-14.7995;11.3186E-18
5395;22.1665;-15.4397;11.0061E-18
5396;22.0593;-16.0869;10.7116E-18
5397;23.8548;-10.9270;13.4258E-18
5398;23.6747;-11.4254;13.2464E-18
5399;23.5198;-11.9597;13.0452E-18
5400;23.3833;-12.5247;12.7758E-18
5401;23.2599;-13.1141;12.4869E-18
5402;23.1464;-13.7223;12.2277E-18
5403;23.0413;-14.3451;11.9615E-18
5404;22.9435;-14.9794;11.6689E-18
5405;22.8514;-15.6232;11.3689E-18
5406;22.7625;-16.2748;11.0677E-18
5407;24.3574;-11.0949;13.8049E-18
5408;24.1967;-11.5774;13.6106E-18
5409;24.0648;-12.1051;13.3933E-18
5410;23.9524;-12.6699;13.1089E-18
5411;23.8534;-13.2629;12.8405E-18
5412;23.7641;-13.8768;12.5587E-18
5413;23.6826;-14.5057;12.2783E-18
5414;23.6074;-15.1463;12.0066E-18
5415;23.5362;-15.7966;11.7146E-18
5416;23.4665;-16.4553;11.4307E-18
5417;24.8244;-11.2260;14.2269E-18
5418;24.6997;-11.6921;13.9941E-18
5419;24.5993;-12.2144;13.7134E-18
5420;24.5156;-12.7821;13.4495E-18
5421;24.4435;-13.3830;13.1570E-18
5422;24.3797;-14.0075;12.8680E-18
5423;24.3227;-14.6468;12.5944E-18
5424;24.2706;-15.2969;12.3291E-18
5425;24.2211;-15.9560;12.0574E-18
5426;24.1716;-16.6254;11.7861E-18
5427;25.7020;-11.2763;15.2038E-18
5428;25.6717;-11.7543;14.9147E-18
5429;25.6417;-12.2809;14.5307E-18
5430;25.6234;-12.8850;14.1010E-18
5431;25.6109;-13.5283;13.7229E-18
5432;25.6006;-14.2102;13.4800E-18
5433;25.5962;-14.8801;13.2598E-18
5434;25.5941;-15.5275;13.0208E-18
5435;25.5922;-16.2130;12.7717E-18
5436;25.5893;-16.9250;12.5145E-18
5437;5.58276;-27.2421;-1.64153E-18
5438;5.56466;-27.7679;-1.59495E-18
5439;5.54651;-28.4053;-1.38952E-18
5440;5.53551;-29.0769;-1.04797E-18
5441;5.53058;-29.7656;-790.153E-21
5442;5.52961;-30.4620;-661.724E-21
5443;5.53112;-31.1588;-617.423E-21
5444;5.53404;-31.8551;-579.219E-21
5445;5.53860;-32.5510;-485.320E-21
5446;5.54659;-33.2457;-344.090E-21
5447;5.56113;-33.9358;-222.965E-21
5448;5.58257;-34.6132;-15.7156E-21
5449;667.333E-03;-26.6859;-2.16285E-18
5450;1.33600;-26.7483;-2.04634E-18
5451;2.00082;-26.8179;-1.92707E-18
5452;2.66006;-26.8954;-1.80187E-18
5453;3.31069;-26.9744;-1.66209E-18
5454;3.94767;-27.0483;-1.60475E-18
5455;4.56240;-27.1154;-1.50714E-18
5456;5.13376;-27.1795;-1.54169E-18
5457;658.971E-03;-27.3950;-2.05536E-18
5458;655.394E-03;-28.1062;-1.94999E-18
5459;656.043E-03;-28.8211;-1.82526E-18
5460;659.771E-03;-29.5421;-1.69136E-18
5461;665.509E-03;-30.2660;-1.57038E-18
5462;672.437E-03;-30.9910;-1.43534E-18
5463;680.015E-03;-31.7165;-1.32871E-18
5464;688.026E-03;-32.4414;-1.21558E-18
5465;696.434E-03;-33.1636;-1.11432E-18
5466;705.427E-03;-33.8799;-942.811E-21
5467;717.117E-03;-34.5869;-718.017E-21
5468;1.31700;-27.4509;-1.93897E-18
5469;1.30827;-28.1590;-1.82828E-18
5470;1.30787;-28.8710;-1.69420E-18
5471;1.31356;-29.5866;-1.55648E-18
5472;1.32323;-30.3044;-1.44324E-18
5473;1.33534;-31.0234;-1.34018E-18
5474;1.34888;-31.7430;-1.22141E-18
5475;1.36357;-32.4620;-1.12010E-18
5476;1.37930;-33.1779;-957.106E-21
5477;1.39749;-33.8875;-849.898E-21
5478;1.42307;-34.5897;-598.397E-21
5479;1.97102;-27.5181;-1.83148E-18
5480;1.95562;-28.2216;-1.70677E-18
5481;1.95218;-28.9282;-1.58530E-18
5482;1.95756;-29.6375;-1.43753E-18
5483;1.96886;-30.3486;-1.33253E-18
5484;1.98378;-31.0609;-1.25099E-18
5485;2.00108;-31.7738;-1.14060E-18
5486;2.02027;-32.4862;-1.00149E-18
5487;2.04170;-33.1955;-844.391E-21
5488;2.06851;-33.8991;-682.840E-21
5489;2.10575;-34.5947;-520.804E-21
5490;2.61831;-27.5911;-1.71524E-18
5491;2.59458;-28.2883;-1.61110E-18
5492;2.58605;-28.9878;-1.48011E-18
5493;2.58885;-29.6898;-1.33714E-18
5494;2.59930;-30.3938;-1.22670E-18
5495;2.61457;-31.0991;-1.15165E-18
5496;2.63297;-31.8052;-1.04316E-18
5497;2.65400;-32.5109;-928.245E-21
5498;2.67903;-33.2140;-754.578E-21
5499;2.71235;-33.9124;-596.562E-21
5500;2.75921;-34.6037;-401.321E-21
5501;3.25550;-27.6622;-1.62432E-18
5502;3.22219;-28.3504;-1.53896E-18
5503;3.20721;-29.0415;-1.39050E-18
5504;3.20576;-29.7359;-1.26097E-18
5505;3.21339;-30.4330;-1.10690E-18
5506;3.22679;-31.1320;-1.00050E-18
5507;3.24392;-31.8321;-956.491E-21
5508;3.26443;-32.5320;-840.443E-21
5509;3.29109;-33.2305;-679.598E-21
5510;3.33037;-33.9262;-525.298E-21
5511;3.38945;-34.6181;-347.925E-21
5512;3.87765;-27.7228;-1.54476E-18
5513;3.83487;-28.3990;-1.45195E-18
5514;3.81361;-29.0807;-1.33668E-18
5515;3.80752;-29.7680;-1.15777E-18
5516;3.81143;-30.4596;-983.536E-21
5517;3.82155;-31.1540;-888.431E-21
5518;3.83574;-31.8499;-859.682E-21
5519;3.85403;-32.5463;-771.624E-21
5520;3.88046;-33.2418;-607.272E-21
5521;3.92321;-33.9359;-433.763E-21
5522;3.99141;-34.6291;-282.973E-21
5523;4.47729;-27.7667;-1.51683E-18
5524;4.42836;-28.4271;-1.39729E-18
5525;4.40352;-29.0997;-1.25471E-18
5526;4.39554;-29.7892;-1.04087E-18
5527;4.39513;-30.4728;-857.502E-21
5528;4.40140;-31.1638;-819.019E-21
5529;4.41176;-31.8577;-773.118E-21
5530;4.42670;-32.5525;-670.788E-21
5531;4.45073;-33.2466;-519.120E-21
5532;4.49236;-33.9383;-359.169E-21
5533;4.56251;-34.6280;-189.638E-21
5534;5.04354;-27.7875;-1.54363E-18
5535;4.99878;-28.4305;-1.36803E-18
5536;4.97660;-29.0978;-1.16481E-18
5537;4.96770;-29.7815;-918.441E-21
5538;4.96619;-30.4706;-757.894E-21
5539;4.96946;-31.1633;-716.459E-21
5540;4.97601;-31.8578;-679.552E-21
5541;4.98649;-32.5526;-566.865E-21
5542;5.00480;-33.2460;-431.656E-21
5543;5.03694;-33.9352;-284.284E-21
5544;5.09179;-34.6154;-111.425E-21
5545;16.6212;-3.40245;3.94720E-18
5546;18.4745;-6.85428;10.3973E-18
5547;18.4574;-6.40551;10.1386E-18
5548;18.3886;-5.95717;10.5861E-18
5549;18.2535;-5.47797;9.92988E-18
5550;18.0281;-4.97568;8.31519E-18
5551;17.6997;-4.46407;6.11059E-18
5552;17.2328;-3.92324;4.81589E-18
5553;28.4577;-5.19379;11.7927E-18
5554;27.6205;-4.88533;11.1646E-18
5555;26.7300;-4.66988;10.5947E-18
5556;25.8115;-4.50599;10.0662E-18
5557;24.8901;-4.35314;9.55852E-18
5558;23.9671;-4.20778;9.05546E-18
5559;23.0454;-4.06809;8.60486E-18
5560;22.1284;-3.93178;7.99674E-18
5561;21.2176;-3.79840;7.51421E-18
5562;20.3138;-3.66981;7.00491E-18
5563;19.4164;-3.55018;6.35099E-18
5564;18.5207;-3.44750;5.81103E-18
5565;17.6056;-3.37731;4.66010E-18
5566;16.3438;41.5403E-03;219.497E-21
5567;16.3360;-534.988E-03;836.551E-21
5568;16.3245;-1.09231;1.44870E-18
5569;16.3491;-1.66548;2.03738E-18
5570;16.4347;-2.24561;2.74763E-18
5571;16.5248;-2.80964;3.28572E-18
5572;18.9767;-6.98661;11.0110E-18
5573;19.5062;-7.15788;11.0403E-18
5574;20.0690;-7.35044;11.1857E-18
5575;20.6379;-7.54770;11.3936E-18
5576;21.2260;-7.75354;11.7723E-18
5577;21.8235;-7.96294;11.9606E-18
5578;22.4269;-8.17474;12.1418E-18
5579;23.0320;-8.38735;12.4135E-18
5580;23.6379;-8.60332;12.8144E-18
5581;24.2423;-8.82651;13.3306E-18
5582;24.8420;-9.06340;13.8195E-18
5583;25.4339;-9.32697;14.3602E-18
5584;26.0194;-9.63178;14.9856E-18
5585;18.9352;-6.49844;10.1035E-18
5586;19.4669;-6.62558;10.8697E-18
5587;20.0444;-6.80905;11.1032E-18
5588;20.6458;-7.00368;11.0198E-18
5589;21.2658;-7.20607;11.1215E-18
5590;21.8972;-7.41282;11.6373E-18
5591;22.5355;-7.62207;11.8738E-18
5592;23.1772;-7.83277;12.1523E-18
5593;23.8199;-8.04642;12.6007E-18
5594;24.4606;-8.26817;13.1235E-18
5595;25.0958;-8.50226;13.6808E-18
5596;25.7201;-8.76043;14.2513E-18
5597;26.3248;-9.05749;14.9712E-18
5598;18.8531;-6.01155;10.1612E-18
5599;19.3855;-6.10435;10.0885E-18
5600;19.9848;-6.26296;10.3152E-18
5601;20.6207;-6.45053;10.4068E-18
5602;21.2778;-6.64608;10.6954E-18
5603;21.9483;-6.84631;11.0825E-18
5604;22.6269;-7.04920;11.4858E-18
5605;23.3098;-7.25391;11.8317E-18
5606;23.9943;-7.46203;12.2963E-18
5607;24.6769;-7.67773;12.7778E-18
5608;25.3536;-7.90485;13.3647E-18
5609;26.0176;-8.15559;13.9957E-18
5610;26.6596;-8.44483;14.6640E-18
5611;18.7047;-5.48527;9.71248E-18
5612;19.2497;-5.55274;9.23376E-18
5613;19.8918;-5.71909;9.06339E-18
5614;20.5691;-5.89652;9.60454E-18
5615;21.2691;-6.08184;10.1561E-18
5616;21.9836;-6.27198;10.5304E-18
5617;22.7068;-6.46502;10.9108E-18
5618;23.4351;-6.66033;11.3851E-18
5619;24.1656;-6.85948;11.8192E-18
5620;24.8947;-7.06506;12.3553E-18
5621;25.6175;-7.28266;12.8802E-18
5622;26.3261;-7.52449;13.4488E-18
5623;27.0078;-7.81112;14.1508E-18
5624;18.4944;-4.96512;8.23655E-18
5625;19.0832;-5.03039;8.36259E-18
5626;19.7751;-5.18114;8.46424E-18
5627;20.5011;-5.34496;8.87743E-18
5628;21.2492;-5.51703;9.38480E-18
5629;22.0114;-5.69429;9.81035E-18
5630;22.7827;-5.87468;10.3205E-18
5631;23.5592;-6.05788;10.8053E-18
