*Part, name=Part-1
*Node
4798;4.52341;-30.8566;3.89251E-18
4799;4.51439;-31.5955;3.49720E-18
4800;4.51320;-32.3366;2.92031E-18
4801;4.52057;-33.0772;2.30936E-18
4802;4.54070;-33.8151;1.76248E-18
4803;4.59074;-34.5454;1.27494E-18
4804;663.648E-03;-27.2156;6.21837E-18
4805;1.32161;-27.2019;6.25738E-18
4806;1.95924;-27.1895;6.30183E-18
4807;2.62655;-27.2023;6.32915E-18
4808;3.28046;-27.2275;6.33682E-18
4809;3.89053;-27.2629;6.31268E-18
4810;4.45401;-27.3290;6.06670E-18
4811;5.33930;-26.8524;7.40404E-18
4812;5.55923;-27.2608;6.02097E-18
4813;5.10276;-34.5318;1.20269E-18
4814;5.06591;-33.8001;1.64318E-18
4815;5.04910;-33.0575;2.20544E-18
4816;5.04237;-32.3109;2.83102E-18
4817;5.04230;-31.5626;3.49762E-18
4818;5.04816;-30.8152;3.90457E-18
4819;5.06161;-30.0806;4.12794E-18
4820;5.08520;-29.3643;4.39681E-18
4821;5.12132;-28.6772;4.66773E-18
4822;5.16833;-28.0491;4.90601E-18
4823;632.191E-03;-27.9460;5.63076E-18
4824;611.211E-03;-28.6801;5.08838E-18
4825;598.560E-03;-29.4167;4.60864E-18
4826;591.862E-03;-30.1531;4.18093E-18
4827;589.100E-03;-30.8893;3.79381E-18
4828;588.648E-03;-31.6257;3.42855E-18
4829;589.442E-03;-32.3627;3.04290E-18
4830;590.965E-03;-33.1009;2.58464E-18
4831;592.954E-03;-33.8418;2.10490E-18
4832;595.028E-03;-34.5870;1.87518E-18
4833;1.26042;-27.9370;5.64983E-18
4834;1.21929;-28.6733;5.09848E-18
4835;1.19367;-29.4102;4.64390E-18
4836;1.17935;-30.1472;4.21462E-18
4837;1.17264;-30.8841;3.81784E-18
4838;1.17058;-31.6213;3.46311E-18
4839;1.17135;-32.3587;3.02580E-18
4840;1.17400;-33.0962;2.47885E-18
4841;1.17827;-33.8330;2.05963E-18
4842;1.18431;-34.5649;1.86748E-18
4843;1.87937;-27.9330;5.64415E-18
4844;1.82263;-28.6724;5.08356E-18
4845;1.78550;-29.4100;4.64668E-18
4846;1.76368;-30.1470;4.25170E-18
4847;1.75256;-30.8839;3.83732E-18
4848;1.74837;-31.6210;3.46412E-18
4849;1.74871;-32.3581;2.97397E-18
4850;1.75239;-33.0950;2.47051E-18
4851;1.75966;-33.8307;2.07774E-18
4852;1.77160;-34.5647;1.80789E-18
4853;2.48161;-27.9363;5.61139E-18
4854;2.41876;-28.6783;5.02222E-18
4855;2.37168;-29.4154;4.62260E-18
4856;2.34234;-30.1513;4.27285E-18
4857;2.32652;-30.8873;3.85109E-18
4858;2.31977;-31.6236;3.43468E-18
4859;2.31918;-32.3599;2.98886E-18
4860;2.32369;-33.0957;2.46381E-18
4861;2.33461;-33.8300;2.10407E-18
4862;2.35364;-34.5635;1.70406E-18
4863;3.10811;-27.9582;5.55133E-18
4864;3.01251;-28.6919;4.93367E-18
4865;2.95035;-29.4240;4.58586E-18
4866;2.91276;-30.1569;4.26863E-18
4867;2.89223;-30.8910;3.84798E-18
4868;2.88286;-31.6261;3.45685E-18
4869;2.88099;-32.3613;2.98460E-18
4870;2.88648;-33.0959;2.47075E-18
4871;2.90123;-33.8286;2.02947E-18
4872;2.92726;-34.5592;1.62319E-18
4873;3.69658;-27.9860;5.42397E-18
4874;3.58601;-28.7069;4.86733E-18
4875;3.51449;-29.4301;4.54911E-18
4876;3.47143;-30.1579;4.23051E-18
4877;3.44765;-30.8897;3.88998E-18
4878;3.43633;-31.6241;3.47594E-18
4879;3.43386;-32.3591;3.00063E-18
4880;3.44048;-33.0933;2.49169E-18
4881;3.45900;-33.8255;1.94849E-18
4882;3.49318;-34.5534;1.50729E-18
4883;4.25316;-28.0208;5.28844E-18
4884;4.13282;-28.7170;4.81321E-18
4885;4.05941;-29.4264;4.49717E-18
4886;4.01597;-30.1479;4.20196E-18
4887;3.99178;-30.8780;3.89355E-18
4888;3.98018;-31.6130;3.49650E-18
4889;3.97811;-32.3500;2.99062E-18
4890;3.98600;-33.0861;2.42226E-18
4891;4.00740;-33.8202;1.88489E-18
4892;4.04813;-34.5530;1.37425E-18
4893;706.743E-03;-26.4944;6.82542E-18
4894;1.41011;-26.4715;6.89232E-18
4895;2.10681;-26.4622;6.94165E-18
4896;2.80565;-26.4661;6.99292E-18
4897;3.49628;-26.4855;7.06810E-18
4898;4.16648;-26.5324;7.19239E-18
4899;4.80356;-26.6324;7.58141E-18
4900;5.58399;-34.5293;1.02970E-18
4901;5.57537;-33.7890;1.50634E-18
4902;5.56879;-33.0400;2.07247E-18
4903;5.56590;-32.2864;2.79591E-18
4904;5.56604;-31.5272;3.46514E-18
4905;5.56931;-30.7781;3.94008E-18
4906;5.57612;-30.0410;4.15728E-18
4907;5.58702;-29.3163;4.29052E-18
4908;5.59963;-28.6040;4.37163E-18
4909;5.60356;-27.9083;4.70273E-18
4910;10.2870;-26.4658;875.009E-21
4911;13.1644;-15.0357;4.47923E-18
4912;13.6403;-15.1699;4.90110E-18
4913;9.81101;-26.7510;461.260E-21
4914;10.3503;-26.0350;915.513E-21
4915;10.4990;-25.4750;1.04572E-18
4916;10.6842;-24.8581;1.23778E-18
4917;10.9014;-24.2384;1.45587E-18
4918;11.1026;-23.5883;1.64770E-18
4919;11.2968;-22.9292;1.85995E-18
4920;11.5017;-22.2821;2.07663E-18
4921;11.7047;-21.6337;2.31418E-18
4922;11.9059;-20.9843;2.53427E-18
4923;12.1207;-20.3380;2.76864E-18
4924;12.3168;-19.6853;2.90531E-18
4925;12.5141;-19.0331;3.02022E-18
4926;12.7076;-18.3798;3.27444E-18
4927;12.9194;-17.7246;3.58803E-18
4928;13.1459;-17.0618;3.90651E-18
4929;13.3540;-16.4076;4.27752E-18
4930;13.5151;-15.7731;4.58849E-18
4931;20.9497;-30.1111;10.4108E-18
4932;20.2589;-29.8449;9.83290E-18
4933;19.5581;-29.5936;9.24416E-18
4934;18.8533;-29.3476;8.64494E-18
4935;18.1458;-29.1034;8.02406E-18
4936;17.4362;-28.8597;7.40569E-18
4937;16.7256;-28.6164;6.76595E-18
4938;16.0154;-28.3738;6.13313E-18
4939;15.3055;-28.1316;5.49039E-18
4940;14.5960;-27.8900;4.84664E-18
4941;13.8890;-27.6496;4.19931E-18
4942;13.1846;-27.4113;3.55441E-18
4943;12.4937;-27.1812;2.91012E-18
4944;11.8290;-26.9662;2.29982E-18
4945;11.2071;-26.7706;1.72277E-18
4946;10.6643;-26.5984;1.22202E-18
4947;9.82410;-26.1608;445.983E-21
4948;9.96480;-25.5349;555.389E-21
4949;10.1540;-24.8741;743.661E-21
4950;10.3582;-24.2177;952.668E-21
4951;10.5616;-23.5541;1.14825E-18
4952;10.7645;-22.8836;1.36837E-18
4953;10.9706;-22.2124;1.59024E-18
4954;11.1741;-21.5501;1.81245E-18
4955;11.3747;-20.8939;2.04382E-18
4956;11.5865;-20.2149;2.24340E-18
4957;11.7905;-19.5419;2.37542E-18
4958;11.9924;-18.8728;2.48615E-18
4959;12.1928;-18.2045;2.71375E-18
4960;12.3946;-17.5346;3.01424E-18
4961;12.6123;-16.8611;3.37773E-18
4962;12.8207;-16.1932;3.74183E-18
4963;13.0070;-15.5559;4.12556E-18
4964;21.3500;-29.5110;10.8083E-18
4965;21.7501;-28.9032;11.2098E-18
4966;22.1453;-28.2891;11.6166E-18
4967;22.5157;-27.6860;11.9960E-18
4968;22.8683;-27.0705;12.3628E-18
4969;23.2021;-26.4379;12.7165E-18
4970;23.5149;-25.7889;13.0507E-18
4971;23.8031;-25.1288;13.3635E-18
4972;24.0682;-24.4523;13.6587E-18
4973;24.3083;-23.7623;13.9342E-18
4974;24.5231;-23.0583;14.1921E-18
4975;24.7105;-22.3455;14.4279E-18
4976;24.8697;-21.6263;14.6416E-18
4977;25.0006;-20.9014;14.8283E-18
4978;25.1032;-20.1726;15.0019E-18
4979;25.1772;-19.4547;15.1539E-18
4980;25.2251;-18.7523;15.2830E-18
4981;25.2500;-18.0670;15.4023E-18
4982;20.6481;-29.2492;10.2083E-18
4983;21.0327;-28.6471;10.5925E-18
4984;21.4082;-28.0390;10.9745E-18
4985;21.7674;-27.4279;11.3420E-18
4986;22.1092;-26.8074;11.6967E-18
4987;22.4325;-26.1744;12.0396E-18
4988;22.7355;-25.5285;12.3621E-18
4989;23.0164;-24.8711;12.6661E-18
4990;23.2747;-24.2014;12.9548E-18
4991;23.5095;-23.5204;13.2259E-18
4992;23.7201;-22.8291;13.4795E-18
4993;23.9053;-22.1302;13.7167E-18
4994;24.0648;-21.4254;13.9278E-18
4995;24.1983;-20.7158;14.1231E-18
4996;24.3061;-20.0028;14.2956E-18
4997;24.3890;-19.2943;14.4579E-18
4998;24.4491;-18.5976;14.6033E-18
4999;24.4898;-17.9179;14.7416E-18
5000;19.9396;-28.9984;9.61025E-18
5001;20.3133;-28.3981;9.97109E-18
5002;20.6760;-27.7913;10.3370E-18
5003;21.0241;-27.1779;10.6856E-18
5004;21.3559;-26.5554;11.0283E-18
5005;21.6698;-25.9225;11.3661E-18
5006;21.9644;-25.2786;11.6818E-18
5007;22.2384;-24.6243;11.9785E-18
5008;22.4910;-23.9597;12.2600E-18
5009;22.7214;-23.2856;12.5265E-18
5010;22.9290;-22.6030;12.7837E-18
5011;23.1132;-21.9135;13.0157E-18
5012;23.2736;-21.2185;13.2326E-18
5013;23.4100;-20.5191;13.4239E-18
5014;23.5230;-19.8169;13.6018E-18
5015;23.6136;-19.1175;13.7704E-18
5016;23.6843;-18.4285;13.9330E-18
5017;23.7386;-17.7565;14.0808E-18
5018;19.2279;-28.7531;8.99093E-18
5019;19.5927;-28.1535;9.34389E-18
5020;19.9453;-27.5472;9.68854E-18
5021;20.2835;-26.9332;10.0288E-18
5022;20.6059;-26.3104;10.3674E-18
5023;20.9111;-25.6780;10.6902E-18
5024;21.1980;-25.0360;10.9998E-18
5025;21.4656;-24.3845;11.2905E-18
5026;21.7131;-23.7241;11.5658E-18
5027;21.9399;-23.0554;11.8344E-18
5028;22.1453;-22.3792;12.0842E-18
5029;22.3290;-21.6968;12.3231E-18
5030;22.4907;-21.0091;12.5354E-18
5031;22.6303;-20.3174;12.7320E-18
5032;22.7483;-19.6233;12.9110E-18
5033;22.8461;-18.9318;13.0913E-18
5034;22.9263;-18.2500;13.2622E-18
5035;22.9928;-17.5852;13.4243E-18
5036;18.5141;-28.5102;8.37275E-18
5037;18.8712;-27.9115;8.70045E-18
5038;19.2150;-27.3056;9.03765E-18
5039;19.5441;-26.6917;9.36948E-18
5040;19.8576;-26.0693;9.69319E-18
5041;20.1546;-25.4379;10.0102E-18
5042;20.4343;-24.7977;10.3160E-18
5043;20.6959;-24.1490;10.5977E-18
5044;20.9387;-23.4922;10.8733E-18
5045;21.1622;-22.8280;11.1369E-18
5046;21.3659;-22.1571;11.3902E-18
5047;21.5495;-21.4804;11.6253E-18
5048;21.7127;-20.7989;11.8436E-18
5049;21.8555;-20.1135;12.0361E-18
5050;21.9785;-19.4262;12.2234E-18
5051;22.0833;-18.7414;12.4060E-18
5052;22.1725;-18.0660;12.5882E-18
5053;22.2501;-17.4070;12.7650E-18
5054;17.7992;-28.2683;7.72884E-18
5055;18.1493;-27.6707;8.05422E-18
5056;18.4848;-27.0655;8.37620E-18
5057;18.8053;-26.4521;8.69896E-18
5058;19.1103;-25.8304;9.01472E-18
5059;19.3994;-25.2003;9.33919E-18
5060;19.6721;-24.5620;9.63620E-18
5061;19.9279;-23.9159;9.90367E-18
5062;20.1663;-23.2624;10.1722E-18
5063;20.3867;-22.6022;10.4456E-18
5064;20.5890;-21.9360;10.6992E-18
5065;20.7726;-21.2645;10.9349E-18
5066;20.9375;-20.5885;11.1420E-18
5067;21.0836;-19.9089;11.3463E-18
5068;21.2116;-19.2276;11.5355E-18
5069;21.3231;-18.5488;11.7247E-18
5070;21.4210;-17.8790;11.9141E-18
5071;21.5094;-17.2249;12.1093E-18
5072;17.0836;-28.0270;7.09229E-18
5073;17.4270;-27.4305;7.39647E-18
5074;17.7547;-26.8261;7.72062E-18
5075;18.0667;-26.2135;8.03738E-18
5076;18.3634;-25.5927;8.35504E-18
5077;18.6448;-24.9640;8.66283E-18
5078;18.9107;-24.3276;8.94813E-18
5079;19.1609;-23.6841;9.21577E-18
5080;19.3949;-23.0339;9.48582E-18
5081;19.6125;-22.3775;9.75131E-18
5082;19.8133;-21.7156;9.99853E-18
5083;19.9971;-21.0489;10.2312E-18
5084;20.1637;-20.3781;10.4471E-18
5085;20.3132;-19.7040;10.6535E-18
5086;20.4462;-19.0285;10.8608E-18
5087;20.5644;-18.3553;11.0535E-18
5088;20.6708;-17.6906;11.2320E-18
5089;20.7697;-17.0407;11.4322E-18
5090;16.3680;-27.7861;6.44876E-18
5091;16.7047;-27.1908;6.75354E-18
5092;17.0245;-26.5872;7.06374E-18
5093;17.3283;-25.9753;7.37302E-18
5094;17.6168;-25.3556;7.67699E-18
5095;17.8905;-24.7283;7.97377E-18
5096;18.1497;-24.0940;8.26831E-18
5097;18.3943;-23.4530;8.53467E-18
5098;18.6241;-22.8059;8.79304E-18
5099;18.8389;-22.1533;9.04185E-18
5100;19.0384;-21.4956;9.28452E-18
5101;19.2224;-20.8336;9.52410E-18
5102;19.3908;-20.1679;9.74262E-18
5103;19.5437;-19.4992;9.96891E-18
5104;19.6817;-18.8291;10.1771E-18
5105;19.8065;-18.1614;10.3739E-18
5106;19.9213;-17.5016;10.5574E-18
5107;20.0306;-16.8556;10.7618E-18
5108;15.6526;-27.5455;5.80858E-18
5109;15.9824;-26.9512;6.09513E-18
5110;16.2945;-26.3484;6.38815E-18
5111;16.5899;-25.7374;6.69460E-18
5112;16.8703;-25.1188;7.00122E-18
5113;17.1364;-24.4930;7.29995E-18
5114;17.3889;-23.8607;7.58591E-18
5115;17.6280;-23.2223;7.84814E-18
5116;17.8536;-22.5783;8.08997E-18
5117;18.0656;-21.9294;8.33135E-18
5118;18.2639;-21.2759;8.57369E-18
5119;18.4481;-20.6185;8.80835E-18
5120;18.6184;-19.9578;9.04059E-18
5121;18.7746;-19.2943;9.26756E-18
5122;18.9176;-18.6297;9.48336E-18
5123;19.0490;-17.9673;9.68475E-18
5124;19.1722;-17.3123;9.88573E-18
5125;19.2919;-16.6701;10.0903E-18
5126;14.9374;-27.3052;5.14724E-18
5127;15.2603;-26.7120;5.44155E-18
5128;15.5646;-26.1101;5.71669E-18
5129;15.8518;-25.5000;6.00758E-18
5130;16.1240;-24.8824;6.32474E-18
5131;16.3826;-24.2582;6.61746E-18
5132;16.6285;-23.6278;6.89117E-18
5133;16.8620;-22.9920;7.15261E-18
5134;17.0835;-22.3512;7.38967E-18
5135;17.2927;-21.7059;7.62609E-18
5136;17.4897;-21.0565;7.86392E-18
5137;17.6742;-20.4037;8.08956E-18
5138;17.8463;-19.7479;8.32034E-18
5139;18.0059;-19.0897;8.55561E-18
5140;18.1539;-18.4305;8.77020E-18
5141;18.2919;-17.7734;8.98161E-18
5142;18.4235;-17.1231;9.18752E-18
5143;18.5536;-16.4844;9.40047E-18
5144;14.2239;-27.0661;4.49475E-18
5145;14.5395;-26.4742;4.77282E-18
5146;14.8357;-25.8734;5.04503E-18
5147;15.1146;-25.2643;5.33502E-18
5148;15.3786;-24.6480;5.62961E-18
5149;15.6296;-24.0252;5.91383E-18
5150;15.8689;-23.3969;6.18597E-18
5151;16.0970;-22.7635;6.44044E-18
5152;16.3144;-22.1257;6.69407E-18
5153;16.5209;-21.4838;6.91201E-18
5154;16.7166;-20.8385;7.12592E-18
5155;16.9015;-20.1901;7.35194E-18
5156;17.0754;-19.5391;7.58801E-18
5157;17.2386;-18.8860;7.81845E-18
5158;17.3915;-18.2321;8.04683E-18
5159;17.5362;-17.5801;8.26059E-18
5160;17.6762;-16.9342;8.47509E-18
5161;17.8166;-16.2986;8.71312E-18
5162;13.5141;-26.8306;3.84111E-18
5163;13.8225;-26.2413;4.10754E-18
5164;14.1104;-25.6425;4.37705E-18
5165;14.3807;-25.0349;4.66458E-18
5166;14.6364;-24.4198;4.94841E-18
5167;14.8799;-23.7983;5.21764E-18
5168;15.1126;-23.1716;5.47794E-18
5169;15.3354;-22.5402;5.74918E-18
5170;15.5488;-21.9049;5.98469E-18
5171;15.7528;-21.2661;6.19636E-18
5172;15.9475;-20.6243;6.38914E-18
5173;16.1328;-19.9798;6.61413E-18
5174;16.3088;-19.3330;6.85178E-18
5175;16.4755;-18.6845;7.08052E-18
5176;16.6337;-18.0353;7.32473E-18
5177;16.7850;-17.3878;7.54715E-18
5178;16.9330;-16.7458;7.75704E-18
5179;17.0828;-16.1126;8.03323E-18
5180;12.8163;-26.6060;3.19343E-18
5181;13.1158;-26.0215;3.46739E-18
5182;13.3940;-25.4259;3.73505E-18
5183;13.6545;-24.8193;3.99397E-18
5184;13.9013;-24.2043;4.26964E-18
5185;14.1370;-23.5832;4.52964E-18
5186;14.3632;-22.9570;4.79073E-18
5187;14.5814;-22.3272;5.04484E-18
5188;14.7914;-21.6938;5.27313E-18
5189;14.9934;-21.0570;5.48283E-18
5190;15.1875;-20.4175;5.68903E-18
5191;15.3737;-19.7757;5.88411E-18
5192;15.5521;-19.1319;6.09191E-18
5193;15.7228;-18.4867;6.35540E-18
5194;15.8863;-17.8410;6.62120E-18
5195;16.0440;-17.1970;6.85452E-18
5196;16.1988;-16.5577;7.09097E-18
5197;16.3531;-15.9245;7.34938E-18
5198;12.1420;-26.4024;2.57027E-18
5199;12.4280;-25.8261;2.83648E-18
5200;12.6924;-25.2326;3.09519E-18
5201;12.9411;-24.6257;3.33237E-18
5202;13.1763;-24.0046;3.59071E-18
5203;13.4033;-23.3811;3.85227E-18
5204;13.6234;-22.7545;4.07995E-18
5205;13.8383;-22.1266;4.32036E-18
5206;14.0462;-21.4944;4.57238E-18
5207;14.2480;-20.8593;4.79978E-18
5208;14.4426;-20.2208;4.97383E-18
5209;14.6305;-19.5799;5.15404E-18
5210;14.8119;-18.9372;5.35614E-18
5211;14.9871;-18.2932;5.62859E-18
5212;15.1563;-17.6490;5.91745E-18
5213;15.3202;-17.0066;6.19069E-18
5214;15.4792;-16.3688;6.45987E-18
5215;15.6323;-15.7359;6.72072E-18
5216;11.5031;-26.2300;1.97712E-18
5217;11.7650;-25.6633;2.21858E-18
5218;12.0095;-25.0705;2.46153E-18
5219;12.2422;-24.4566;2.68825E-18
5220;12.4597;-23.8111;2.93034E-18
5221;12.6777;-23.1862;3.15926E-18
5222;12.8903;-22.5573;3.37197E-18
5223;13.1047;-21.9344;3.61398E-18
5224;13.3114;-21.3032;3.87623E-18
5225;13.5148;-20.6697;4.10442E-18
5226;13.7157;-20.0337;4.28373E-18
5227;13.9065;-19.3921;4.44372E-18
5228;14.0915;-18.7481;4.64824E-18
5229;14.2717;-18.1031;4.91577E-18
5230;14.4487;-17.4576;5.22862E-18
5231;14.6220;-16.8142;5.52845E-18
5232;14.7783;-16.1771;5.81979E-18
5233;14.9327;-15.5450;6.10686E-18
5234;10.9044;-26.0945;1.42208E-18
5235;11.1234;-25.5376;1.61974E-18
5236;11.3411;-24.9386;1.85296E-18
5237;11.5605;-24.3230;2.06070E-18
5238;11.7770;-23.6944;2.28357E-18
5239;11.9864;-23.0571;2.50436E-18
5240;12.1950;-22.4195;2.71016E-18
5241;12.4024;-21.7822;2.95919E-18
5242;12.6063;-21.1422;3.19873E-18
5243;12.8118;-20.5013;3.42659E-18
5244;13.0098;-19.8573;3.60241E-18
5245;13.2034;-19.2111;3.74253E-18
5246;13.3928;-18.5632;3.95070E-18
5247;13.5805;-17.9142;4.23565E-18
5248;13.7649;-17.2640;4.55861E-18
5249;13.9484;-16.6162;4.85895E-18
5250;14.1054;-15.9804;5.16567E-18
5251;14.2580;-15.3533;5.47284E-18
5252;20.5273;-30.7408;9.99990E-18
5253;19.8605;-30.4480;9.44454E-18
5254;19.1683;-30.1931;8.86572E-18
5255;18.4711;-29.9436;8.27759E-18
5256;17.7698;-29.6958;7.66504E-18
5257;17.0642;-29.4479;7.04958E-18
5258;16.3574;-29.2011;6.43106E-18
5259;15.6517;-28.9558;5.79499E-18
5260;14.9469;-28.7116;5.16395E-18
5261;14.2437;-28.4687;4.54135E-18
5262;13.5430;-28.2276;3.90119E-18
5263;12.8525;-27.9922;3.25568E-18
5264;12.1716;-27.7626;2.62794E-18
5265;11.5069;-27.5394;2.00808E-18
5266;10.8653;-27.3154;1.41819E-18
5267;10.2801;-27.0758;885.962E-21
5268;2.86318;-18.1805;12.1966E-18
5269;1.60090;-25.0431;8.14141E-18
5270;1.69526;-24.3519;8.80181E-18
5271;1.79135;-23.6637;9.58314E-18
5272;1.89174;-22.9795;10.2160E-18
5273;1.99970;-22.2952;10.8912E-18
5274;2.11985;-21.6028;11.4776E-18
5275;2.25782;-20.8892;11.7454E-18
5276;2.42007;-20.1303;12.4924E-18
5277;2.62087;-19.2519;12.6754E-18
5278;1.32257;-18.6861;13.6965E-18
5279;8.71970;-17.3495;8.03160E-18
5280;7.63604;-17.5542;10.6570E-18
5281;6.54864;-17.7619;12.3269E-18
5282;5.43944;-17.9620;11.7786E-18
5283;4.25966;-18.1311;11.1240E-18
5284;6.40401;-10.9558;3.47368E-18
5285;6.20743;-11.8217;4.47374E-18
5286;5.96846;-12.7005;5.56508E-18
5287;5.68766;-13.5640;6.74323E-18
5288;5.35144;-14.4298;8.09217E-18
5289;4.94833;-15.3119;9.67703E-18
5290;4.44849;-16.2697;10.4111E-18
5291;3.81543;-17.1615;11.5699E-18
5292;1.06365;-16.0400;14.6434E-18
5293;1.24760;-16.3485;15.0521E-18
5294;1.49123;-16.7544;14.7734E-18
5295;1.80009;-17.0981;14.1069E-18
5296;2.22505;-17.5583;12.8853E-18
5297;1.28876;-19.4922;12.9096E-18
5298;1.21019;-20.2863;12.3558E-18
5299;1.13103;-21.0382;11.9767E-18
5300;1.06202;-21.7351;11.2826E-18
5301;1.00162;-22.4162;10.7220E-18
5302;947.226E-03;-23.0853;10.0573E-18
5303;896.594E-03;-23.7515;9.35457E-18
5304;848.121E-03;-24.4210;8.70727E-18
5305;800.609E-03;-25.0952;8.07004E-18
5306;2.39567;-25.0033;8.17875E-18
5307;3.18426;-24.9669;8.25768E-18
5308;3.96321;-24.9411;8.22460E-18
5309;4.73044;-24.9391;8.26157E-18
5310;5.48419;-24.9823;8.51140E-18
5311;2.53697;-24.2843;9.03305E-18
5312;3.37012;-24.2164;9.32198E-18
5313;4.18849;-24.1538;9.99468E-18
5314;4.98375;-24.1028;10.6245E-18
5315;5.73841;-24.0757;10.6286E-18
5316;2.68068;-23.5694;9.86952E-18
5317;3.56026;-23.4688;10.7464E-18
5318;4.42310;-23.3636;11.7718E-18
5319;5.26001;-23.2500;13.5129E-18
5320;6.05783;-23.1202;15.3852E-18
5321;2.83109;-22.8587;10.7329E-18
5322;3.76012;-22.7255;11.5051E-18
5323;4.67257;-22.5768;13.1390E-18
5324;5.56416;-22.4018;14.5238E-18
5325;6.43886;-22.1723;15.3399E-18
5326;2.99251;-22.1489;11.2814E-18
5327;3.97311;-21.9847;12.5706E-18
5328;4.93595;-21.7993;13.7840E-18
5329;5.87885;-21.5879;13.4670E-18
5330;6.80498;-21.3439;15.7307E-18
5331;3.17035;-21.4314;11.9441E-18
5332;4.20378;-21.2382;13.4713E-18
5333;5.21576;-21.0228;13.7227E-18
5334;6.20561;-20.7872;14.9485E-18
5335;7.17896;-20.5359;18.7859E-18
5336;3.37164;-20.6919;12.5725E-18
5337;4.45841;-20.4741;13.3046E-18
5338;5.51429;-20.2361;13.9948E-18
5339;6.54414;-19.9863;16.0843E-18
5340;7.55891;-19.7342;20.2030E-18
5341;3.60738;-19.9101;12.6051E-18
5342;4.74355;-19.6769;11.8829E-18
5343;5.83348;-19.4291;13.7482E-18
5344;6.89540;-19.1797;16.5468E-18
5345;7.94347;-18.9358;15.7593E-18
5346;3.89408;-19.0575;11.3540E-18
5347;5.06692;-18.8317;11.2762E-18
5348;6.17874;-18.5987;13.3104E-18
5349;7.26105;-18.3658;13.5578E-18
5350;8.33188;-18.1397;9.81484E-18
5351;10.9347;-10.8958;-2.53804E-18
5352;9.96777;-10.9319;-1.17664E-18
5353;9.03363;-10.9639;85.9989E-21
5354;8.12824;-10.9833;1.29552E-18
5355;7.25019;-10.9838;2.43002E-18
5356;10.8383;-11.7210;-1.81069E-18
5357;9.83228;-11.7654;-376.769E-21
5358;8.86840;-11.8060;962.212E-21
5359;7.94315;-11.8328;2.20189E-18
5360;7.05458;-11.8407;3.35555E-18
5361;10.6849;-12.5348;-935.736E-21
5362;9.64527;-12.6021;570.313E-21
5363;8.65562;-12.6592;1.96929E-18
5364;7.71260;-12.6998;3.27155E-18
5365;6.81518;-12.7212;4.45370E-18
5366;10.4712;-13.3461;100.286E-21
5367;9.40640;-13.4366;1.66692E-18
5368;8.39515;-13.5138;3.14384E-18
5369;7.43523;-13.5738;4.49328E-18
5370;6.52989;-13.6010;5.69654E-18
5371;10.1993;-14.1478;1.20398E-18
5372;9.11793;-14.2642;2.89696E-18
5373;8.08875;-14.3635;4.43464E-18
5374;7.11154;-14.4406;5.90832E-18
5375;6.19519;-14.4712;7.26700E-18
5376;9.87266;-14.9432;2.43426E-18
5377;8.78484;-15.0863;4.03314E-18
5378;7.74066;-15.2078;5.84912E-18
5379;6.74388;-15.2999;7.69669E-18
5380;5.80916;-15.3282;8.89274E-18
5381;9.49745;-15.7572;3.50234E-18
5382;8.41558;-15.9095;5.55901E-18
5383;7.35876;-16.0512;7.72786E-18
5384;6.33495;-16.1668;9.31790E-18
5385;5.35581;-16.2370;10.4505E-18
5386;9.11231;-16.5543;5.16236E-18
5387;8.02918;-16.7293;7.63163E-18
5388;6.95618;-16.8993;9.73653E-18
5389;5.89211;-17.0483;11.2527E-18
5390;4.83616;-17.1454;10.8804E-18
5391;5.57926;-10.9046;4.59668E-18
5392;4.76230;-10.8490;5.70589E-18
5393;3.95769;-10.7856;6.84879E-18
5394;3.16307;-10.7216;8.06481E-18
5395;2.37096;-10.6800;9.35490E-18
5396;5.39101;-11.7733;5.52384E-18
5397;4.60308;-11.7058;6.60432E-18
5398;3.83987;-11.6289;7.63314E-18
5399;3.09706;-11.5592;8.68949E-18
5400;2.36870;-11.5181;9.83559E-18
5401;5.16932;-12.6541;6.58018E-18
5402;4.41458;-12.5650;7.42394E-18
5403;3.69834;-12.4674;8.31081E-18
5404;3.01562;-12.3803;9.19796E-18
5405;2.35897;-12.3270;10.0966E-18
5406;4.90355;-13.5244;7.54585E-18
5407;4.18425;-13.4112;8.27893E-18
5408;3.51996;-13.2862;8.95699E-18
5409;2.90621;-13.1700;9.62367E-18
5410;2.33483;-13.0887;10.2188E-18
5411;4.58275;-14.3764;8.76503E-18
5412;3.89883;-14.2354;9.10850E-18
5413;3.28943;-14.0761;9.69456E-18
5414;2.75269;-13.9188;10.0098E-18
5415;2.29337;-13.7732;10.1266E-18
5416;4.19266;-15.2248;9.99640E-18
5417;3.54523;-15.0410;10.2863E-18
5418;2.98977;-14.8373;10.5210E-18
5419;2.52446;-14.6399;10.5145E-18
5420;2.16031;-14.4670;10.3142E-18
5421;3.70865;-16.0653;10.4157E-18
5422;3.10100;-15.8166;11.3144E-18
5423;2.60275;-15.5556;11.2673E-18
5424;2.20525;-15.3280;11.0559E-18
5425;1.90588;-15.1189;11.0698E-18
5426;3.07864;-16.8696;12.1260E-18
5427;2.52727;-16.5000;11.9490E-18
5428;2.10515;-16.1900;12.6980E-18
5429;1.78108;-15.9302;13.1658E-18
5430;1.53027;-15.6642;13.1163E-18
5431;537.231E-03;-16.2954;14.9176E-18
