*Part, name=Part-1
*Node
5074;17.4109;-26.3942;13.2077E-18
5075;17.7065;-25.7734;13.5180E-18
5076;17.9865;-25.1449;13.8131E-18
5077;18.2510;-24.5089;14.0939E-18
5078;18.4999;-23.8657;14.3562E-18
5079;18.7329;-23.2156;14.6012E-18
5080;18.9496;-22.5594;14.8163E-18
5081;19.1496;-21.8974;15.0109E-18
5082;19.3328;-21.2304;15.1781E-18
5083;19.4988;-20.5590;15.3090E-18
5084;19.6476;-19.8839;15.3886E-18
5085;19.7791;-19.2061;15.4412E-18
5086;19.8941;-18.5271;15.4793E-18
5087;19.9944;-17.8510;15.5031E-18
5088;20.0831;-17.1836;15.5091E-18
5089;20.1648;-16.5313;15.5165E-18
5090;16.0503;-27.3909;11.4603E-18
5091;16.3710;-26.7868;11.8230E-18
5092;16.6746;-26.1748;12.1606E-18
5093;16.9620;-25.5551;12.4616E-18
5094;17.2338;-24.9278;12.7478E-18
5095;17.4908;-24.2934;13.0193E-18
5096;17.7330;-23.6523;13.2761E-18
5097;17.9605;-23.0050;13.5094E-18
5098;18.1730;-22.3520;13.7194E-18
5099;18.3703;-21.6939;13.8978E-18
5100;18.5523;-21.0311;14.0537E-18
5101;18.7187;-20.3644;14.1716E-18
5102;18.8694;-19.6943;14.2527E-18
5103;19.0044;-19.0217;14.3201E-18
5104;19.1246;-18.3482;14.3544E-18
5105;19.2316;-17.6773;14.3711E-18
5106;19.3289;-17.0146;14.3818E-18
5107;19.4210;-16.3659;14.3984E-18
5108;15.3287;-27.1695;10.4422E-18
5109;15.6426;-26.5666;10.7774E-18
5110;15.9385;-25.9556;11.1011E-18
5111;16.2176;-25.3369;11.4204E-18
5112;16.4813;-24.7110;11.7060E-18
5113;16.7307;-24.0783;11.9732E-18
5114;16.9663;-23.4394;12.2116E-18
5115;17.1883;-22.7948;12.4253E-18
5116;17.3967;-22.1450;12.6204E-18
5117;17.5914;-21.4906;12.7756E-18
5118;17.7722;-20.8321;12.9081E-18
5119;17.9390;-20.1700;13.0338E-18
5120;18.0916;-19.5049;13.1268E-18
5121;18.2302;-18.8375;13.2032E-18
5122;18.3555;-18.1692;13.2424E-18
5123;18.4692;-17.5035;13.2524E-18
5124;18.5750;-16.8454;13.2592E-18
5125;18.6778;-16.2000;13.3248E-18
5126;14.6074;-26.9484;9.41154E-18
5127;14.9144;-26.3467;9.74405E-18
5128;15.2025;-25.7368;10.0834E-18
5129;15.4734;-25.1192;10.3923E-18
5130;15.7290;-24.4946;10.6718E-18
5131;15.9709;-23.8636;10.9258E-18
5132;16.1999;-23.2269;11.1523E-18
5133;16.4165;-22.5850;11.3512E-18
5134;16.6208;-21.9385;11.5163E-18
5135;16.8128;-21.2878;11.6593E-18
5136;16.9925;-20.6334;11.7857E-18
5137;17.1596;-19.9759;11.9132E-18
5138;17.3142;-19.3157;12.0033E-18
5139;17.4564;-18.6534;12.0687E-18
5140;17.5868;-17.9905;12.1312E-18
5141;17.7073;-17.3299;12.1162E-18
5142;17.8218;-16.6761;12.1324E-18
5143;17.9353;-16.0339;12.1821E-18
5144;13.8878;-26.7284;8.41531E-18
5145;14.1875;-26.1282;8.75069E-18
5146;14.4676;-25.5197;9.07857E-18
5147;14.7302;-24.9033;9.36971E-18
5148;14.9777;-24.2801;9.63241E-18
5149;15.2120;-23.6508;9.87922E-18
5150;15.4345;-23.0163;10.0788E-18
5151;15.6457;-22.3770;10.2556E-18
5152;15.8459;-21.7335;10.4110E-18
5153;16.0354;-21.0864;10.5266E-18
5154;16.2139;-20.4361;10.6528E-18
5155;16.3815;-19.7829;10.7789E-18
5156;16.5381;-19.1275;10.8712E-18
5157;16.6839;-18.4702;10.9301E-18
5158;16.8194;-17.8124;10.9659E-18
5159;16.9468;-17.1567;11.0050E-18
5160;17.0700;-16.5071;11.0016E-18
5161;17.1941;-15.8677;11.0977E-18
5162;13.1720;-26.5120;7.43559E-18
5163;13.4646;-25.9146;7.77153E-18
5164;13.7364;-25.3082;8.06588E-18
5165;13.9904;-24.6936;8.34979E-18
5166;14.2296;-24.0718;8.62019E-18
5167;14.4565;-23.4440;8.83945E-18
5168;14.6724;-22.8112;8.99997E-18
5169;14.8784;-22.1741;9.15128E-18
5170;15.0748;-21.5333;9.27018E-18
5171;15.2617;-20.8893;9.38661E-18
5172;15.4393;-20.2424;9.52816E-18
5173;15.6075;-19.5931;9.64154E-18
5174;15.7663;-18.9419;9.75235E-18
5175;15.9158;-18.2891;9.81097E-18
5176;16.0567;-17.6359;9.83402E-18
5177;16.1910;-16.9845;9.87829E-18
5178;16.3225;-16.3385;9.94829E-18
5179;16.4562;-15.7012;9.98161E-18
5180;12.4685;-26.3061;6.46546E-18
5181;12.7523;-25.7138;6.81207E-18
5182;13.0145;-25.1109;7.09786E-18
5183;13.2588;-24.4975;7.34437E-18
5184;13.4890;-23.8761;7.59478E-18
5185;13.7081;-23.2488;7.79513E-18
5186;13.9176;-22.6167;7.93036E-18
5187;14.1190;-21.9813;8.04114E-18
5188;14.3121;-21.3424;8.14310E-18
5189;14.4971;-20.7004;8.28218E-18
5190;14.6741;-20.0559;8.42307E-18
5191;14.8433;-19.4093;8.53319E-18
5192;15.0045;-18.7610;8.61763E-18
5193;15.1581;-18.1114;8.70733E-18
5194;15.3046;-17.4615;8.73789E-18
5195;15.4456;-16.8133;8.78593E-18
5196;15.5840;-16.1698;8.83554E-18
5197;15.7223;-15.5324;8.84255E-18
5198;11.7890;-26.1206;5.56503E-18
5199;12.0595;-25.5368;5.87772E-18
5200;12.3080;-24.9364;6.14498E-18
5201;12.5404;-24.3231;6.36682E-18
5202;12.7590;-23.6958;6.56333E-18
5203;12.9694;-23.0664;6.74425E-18
5204;13.1726;-22.4340;6.86809E-18
5205;13.3707;-21.8005;6.94621E-18
5206;13.5618;-21.1630;7.06096E-18
5207;13.7467;-20.5226;7.20982E-18
5208;13.9243;-19.8791;7.33748E-18
5209;14.0951;-19.2333;7.43737E-18
5210;14.2595;-18.5859;7.51950E-18
5211;14.4176;-17.9374;7.61599E-18
5212;14.5700;-17.2888;7.68000E-18
5213;14.7174;-16.6420;7.67282E-18
5214;14.8602;-15.9999;7.70243E-18
5215;14.9974;-15.3628;7.77206E-18
5216;11.1457;-25.9653;4.70178E-18
5217;11.3924;-25.3918;4.97102E-18
5218;11.6211;-24.7926;5.20891E-18
5219;11.8373;-24.1727;5.41924E-18
5220;12.0375;-23.5215;5.55851E-18
5221;12.2388;-22.8910;5.70025E-18
5222;12.4346;-22.2565;5.79910E-18
5223;12.6323;-21.6281;5.87131E-18
5224;12.8222;-20.9914;5.99703E-18
5225;13.0087;-20.3527;6.15911E-18
5226;13.1927;-19.7114;6.28590E-18
5227;13.3664;-19.0648;6.38949E-18
5228;13.5344;-18.4160;6.48167E-18
5229;13.6977;-17.7662;6.56860E-18
5230;13.8580;-17.1160;6.65058E-18
5231;14.0148;-16.4679;6.61441E-18
5232;14.1550;-15.8266;6.57976E-18
5233;14.2938;-15.1902;6.61723E-18
5234;10.5436;-25.8459;3.87554E-18
5235;10.7478;-25.2833;4.10344E-18
5236;10.9493;-24.6786;4.32354E-18
5237;11.1523;-24.0573;4.49507E-18
5238;11.3519;-23.4232;4.61915E-18
5239;11.5443;-22.7804;4.74166E-18
5240;11.7358;-22.1374;4.81066E-18
5241;11.9262;-21.4947;4.87294E-18
5242;12.1131;-20.8494;4.98538E-18
5243;12.3015;-20.2031;5.14410E-18
5244;12.4825;-19.5539;5.26737E-18
5245;12.6589;-18.9025;5.35651E-18
5246;12.8313;-18.2496;5.42890E-18
5247;13.0021;-17.5955;5.53672E-18
5248;13.1696;-16.9403;5.62453E-18
5249;13.3366;-16.2876;5.58979E-18
5250;13.4778;-15.6474;5.49518E-18
5251;13.6151;-15.0159;5.47075E-18
5252;20.2868;-30.2336;17.6095E-18
5253;19.6125;-29.9587;16.6331E-18
5254;18.9137;-29.7224;15.6454E-18
5255;18.2102;-29.4916;14.6514E-18
5256;17.5025;-29.2626;13.6560E-18
5257;16.7905;-29.0336;12.6645E-18
5258;16.0774;-28.8057;11.6660E-18
5259;15.3654;-28.5794;10.6483E-18
5260;14.6544;-28.3541;9.65056E-18
5261;13.9450;-28.1301;8.66078E-18
5262;13.2381;-27.9078;7.68084E-18
5263;12.5416;-27.6909;6.71723E-18
5264;11.8549;-27.4796;5.77466E-18
5265;11.1844;-27.2743;4.85148E-18
5266;10.5371;-27.0675;3.97705E-18
5267;9.94576;-26.8436;3.17671E-18
5268;2.83861;-17.9661;5.56123E-18
5269;1.59378;-24.8675;4.77320E-18
5270;1.68756;-24.1760;5.07354E-18
5271;1.78312;-23.4871;5.30387E-18
5272;1.88309;-22.8017;5.81372E-18
5273;1.99078;-22.1158;6.37202E-18
5274;2.11072;-21.4210;6.26217E-18
5275;2.24795;-20.7042;6.77648E-18
5276;2.40923;-19.9404;7.92071E-18
5277;2.60763;-19.0532;7.40769E-18
5278;1.31170;-18.5115;9.76318E-18
5279;8.61383;-16.8503;-207.575E-21
5280;7.54359;-17.1129;1.56297E-18
5281;6.47180;-17.3792;2.42937E-18
5282;5.37995;-17.6376;2.30774E-18
5283;4.21798;-17.8635;2.35768E-18
5284;6.03740;-10.5519;-1.85587E-18
5285;5.88158;-11.4264;-1.15607E-18
5286;5.68415;-12.3158;-405.623E-21
5287;5.44476;-13.1922;385.610E-21
5288;5.15237;-14.0746;1.40340E-18
5289;4.79684;-14.9786;2.38448E-18
5290;4.34905;-15.9666;1.88367E-18
5291;3.75889;-16.8978;3.22911E-18
5292;988.039E-03;-15.8511;12.1161E-18
5293;1.18681;-16.1612;12.0413E-18
5294;1.44549;-16.5655;10.4137E-18
5295;1.76320;-16.9044;8.80127E-18
5296;2.19625;-17.3569;6.27403E-18
5297;1.27794;-19.3173;8.86471E-18
5298;1.19997;-20.1112;8.16161E-18
5299;1.12161;-20.8633;7.66810E-18
5300;1.05283;-21.5604;7.46521E-18
5301;992.709E-03;-22.2414;6.86438E-18
5302;938.663E-03;-22.9104;6.27948E-18
5303;888.486E-03;-23.5766;5.85137E-18
5304;840.521E-03;-24.2461;5.48561E-18
5305;793.543E-03;-24.9204;5.18579E-18
5306;2.38830;-24.8256;4.38325E-18
5307;3.17593;-24.7843;3.92695E-18
5308;3.95290;-24.7509;3.88297E-18
5309;4.71673;-24.7387;3.99332E-18
5310;5.46506;-24.7701;4.00400E-18
5311;2.52882;-24.1046;4.58736E-18
5312;3.36072;-24.0291;4.55779E-18
5313;4.17657;-23.9549;4.74281E-18
5314;4.96745;-23.8882;5.07169E-18
5315;5.71502;-23.8415;5.41815E-18
5316;2.67186;-23.3868;5.02694E-18
5317;3.54981;-23.2752;5.00473E-18
5318;4.40942;-23.1532;5.65893E-18
5319;5.24083;-23.0158;6.99303E-18
5320;6.03072;-22.8556;6.19589E-18
5321;2.82172;-22.6723;5.62351E-18
5322;3.74872;-22.5236;6.03541E-18
5323;4.65698;-22.3511;6.87358E-18
5324;5.54204;-22.1432;4.11151E-18
5325;6.40813;-21.8720;2.80795E-18
5326;2.98270;-21.9574;5.92931E-18
5327;3.96048;-21.7718;6.23392E-18
5328;4.91805;-21.5549;4.30025E-18
5329;5.85318;-21.3024;2.96282E-18
5330;6.76967;-21.0096;5.40037E-18
5331;3.15968;-21.2329;6.04414E-18
5332;4.18928;-21.0115;5.92008E-18
5333;5.19435;-20.7566;4.11779E-18
5334;6.17439;-20.4728;4.36938E-18
5335;7.13638;-20.1668;3.72273E-18
5336;3.35950;-20.4841;7.20360E-18
5337;4.44055;-20.2299;4.64442E-18
5338;5.48650;-19.9450;3.00357E-18
5339;6.50398;-19.6409;3.50465E-18
5340;7.50547;-19.3297;6.04726E-18
5341;3.59221;-19.6891;5.72122E-18
5342;4.71841;-19.4110;2.60532E-18
5343;5.79487;-19.1098;3.37814E-18
5344;6.84190;-18.8016;4.40083E-18
5345;7.87579;-18.4972;3.42008E-18
5346;3.87042;-18.8173;3.75339E-18
5347;5.02823;-18.5392;1.98571E-18
5348;6.12362;-18.2481;2.57246E-18
5349;7.18996;-17.9553;2.15162E-18
5350;8.24667;-17.6693;-884.764E-21
5351;10.5592;-10.2798;-5.04676E-18
5352;9.59510;-10.3616;-4.10945E-18
5353;8.66362;-10.4376;-3.31353E-18
5354;7.76027;-10.4994;-2.68406E-18
5355;6.88362;-10.5406;-2.19191E-18
5356;10.5018;-11.1087;-4.69665E-18
5357;9.49908;-11.2006;-3.71233E-18
5358;8.53821;-11.2865;-2.85844E-18
5359;7.61529;-11.3568;-2.17466E-18
5360;6.72832;-11.4061;-1.58812E-18
5361;10.3869;-11.9289;-4.16018E-18
5362;9.35163;-12.0452;-3.22333E-18
5363;8.36577;-12.1488;-2.43503E-18
5364;7.42576;-12.2337;-1.65409E-18
5365;6.53051;-12.2972;-963.649E-21
5366;10.2115;-12.7496;-3.73402E-18
5367;9.15224;-12.8900;-2.86996E-18
5368;8.14580;-13.0148;-2.02209E-18
5369;7.18988;-13.1200;-1.08397E-18
5370;6.28721;-13.1898;-176.163E-21
5371;9.97636;-13.5639;-3.43789E-18
5372;8.90231;-13.7309;-2.58026E-18
5373;7.87960;-13.8785;-1.47508E-18
5374;6.90789;-14.0018;-215.676E-21
5375;5.99535;-14.0763;769.344E-21
5376;9.68371;-14.3756;-3.47550E-18
5377;8.60513;-14.5698;-2.15957E-18
5378;7.57013;-14.7407;-633.609E-21
5379;6.58217;-14.8805;835.021E-21
5380;5.65361;-14.9539;1.90291E-18
5381;9.34015;-15.2097;-3.43889E-18
5382;8.26847;-15.4141;-1.45384E-18
5383;7.22348;-15.6076;416.058E-21
5384;6.21272;-15.7734;1.72242E-18
5385;5.24602;-15.8906;2.57491E-18
5386;8.98242;-16.0292;-1.91383E-18
5387;7.91115;-16.2590;-5.46951E-21
5388;6.85222;-16.4844;1.26333E-18
5389;5.80397;-16.6874;2.50459E-18
5390;4.76478;-16.8357;1.99732E-18
5391;5.21146;-10.5390;-1.54046E-18
5392;4.39301;-10.5215;-1.16745E-18
5393;3.58632;-10.4961;-830.271E-21
5394;2.78959;-10.4694;-419.870E-21
5395;1.99649;-10.4651;-1.68068E-21
5396;5.06414;-11.4159;-849.412E-21
5397;4.27418;-11.3850;-590.247E-21
5398;3.50830;-11.3439;-211.663E-21
5399;2.76307;-11.3094;93.8420E-21
5400;2.03355;-11.3025;488.718E-21
5401;4.88413;-12.3065;-120.646E-21
5402;4.12637;-12.2524;109.343E-21
5403;3.40657;-12.1883;260.549E-21
5404;2.72051;-12.1334;590.583E-21
5405;2.06217;-12.1114;744.078E-21
5406;4.66041;-13.1891;841.948E-21
5407;3.93712;-13.1091;764.100E-21
5408;3.26795;-13.0150;1.00602E-18
5409;2.64953;-12.9274;766.347E-21
5410;2.07488;-12.8737;888.129E-21
5411;4.38385;-14.0569;1.70960E-18
5412;3.69490;-13.9471;1.56366E-18
5413;3.07878;-13.8155;1.33516E-18
5414;2.53479;-13.6829;1.23824E-18
5415;2.06848;-13.5593;716.083E-21
5416;4.04128;-14.9263;2.44636E-18
5417;3.38772;-14.7709;2.20409E-18
5418;2.82306;-14.5908;1.80611E-18
5419;2.34739;-14.4141;1.14380E-18
5420;1.97373;-14.2588;673.818E-21
5421;3.60641;-15.7946;2.06647E-18
5422;2.99101;-15.5695;2.58254E-18
5423;2.48152;-15.3274;2.10013E-18
5424;2.07167;-15.1157;1.38470E-18
5425;1.75900;-14.9198;535.230E-21
5426;3.01988;-16.6323;3.93201E-18
5427;2.45830;-16.2804;4.04965E-18
5428;2.02516;-15.9825;5.23270E-18
5429;1.68864;-15.7317;5.31408E-18
5430;1.42128;-15.4720;4.39981E-18
5431;494.236E-03;-16.1087;17.8732E-18
5432;609.164E-03;-16.4810;16.3899E-18
5433;745.422E-03;-16.9395;14.8788E-18
5434;909.800E-03;-17.3744;12.9396E-18
5435;1.11119;-17.8739;11.2166E-18
5436;16.8479;-7.19310;15.7230E-18
5437;24.6857;-9.88527;21.6244E-18
5438;13.1821;-13.4967;4.40581E-18
5439;13.4583;-12.8060;4.68683E-18
5440;13.7806;-12.1500;4.85609E-18
5441;14.1349;-11.5341;5.16646E-18
5442;14.5079;-10.9477;5.57024E-18
5443;14.9009;-10.3626;5.84691E-18
5444;15.2918;-9.79039;6.72378E-18
5445;15.6796;-9.22211;8.49126E-18
5446;16.0520;-8.66230;11.1265E-18
5447;16.3712;-8.15248;12.4617E-18
5448;16.6551;-7.62741;14.4157E-18
5449;24.6362;-16.0895;21.9404E-18
5450;24.6102;-15.4402;21.8124E-18
5451;24.5850;-14.8155;21.7171E-18
5452;24.5612;-14.2071;21.6480E-18
5453;24.5390;-13.6084;21.5996E-18
5454;24.5193;-13.0154;21.5853E-18
5455;24.5043;-12.4268;21.6073E-18
5456;24.4974;-11.8461;21.7050E-18
5457;24.5056;-11.2817;22.0091E-18
5458;24.5420;-10.7439;22.1796E-18
5459;24.6122;-10.2520;21.7108E-18
5460;17.1584;-7.28535;16.7206E-18
5461;17.5717;-7.44899;16.6341E-18
5462;18.0388;-7.63054;16.9615E-18
5463;18.5344;-7.81760;16.9090E-18
5464;19.0515;-8.00527;16.3694E-18
5465;19.5780;-8.19360;16.3585E-18
5466;20.1088;-8.37972;16.1389E-18
5467;20.6431;-8.56707;16.2962E-18
5468;21.1889;-8.75864;16.5936E-18
5469;21.7210;-8.94085;17.1596E-18
5470;22.2590;-9.11587;17.7010E-18
5471;22.7994;-9.28502;18.4446E-18
5472;23.3358;-9.44679;19.3452E-18
5473;23.8544;-9.60387;20.2732E-18
5474;24.3289;-9.75598;21.0244E-18
5475;13.9043;-13.7157;5.63518E-18
5476;14.6173;-13.9164;6.84652E-18
5477;15.3236;-14.1038;8.01564E-18
5478;16.0330;-14.2810;9.09353E-18
5479;16.7464;-14.4532;10.3093E-18
5480;17.4601;-14.6205;11.4297E-18
5481;18.1750;-14.7853;12.5080E-18
5482;18.8909;-14.9490;13.5704E-18
5483;19.6074;-15.1122;14.5996E-18
5484;20.3245;-15.2747;15.6269E-18
5485;21.0422;-15.4357;16.6928E-18
5486;21.7602;-15.5936;17.7643E-18
5487;22.4783;-15.7447;18.8264E-18
5488;23.1968;-15.8826;19.8728E-18
5489;23.9156;-15.9988;20.9041E-18
5490;14.1444;-13.0684;5.87568E-18
5491;14.8409;-13.2902;7.05242E-18
5492;15.5316;-13.4907;8.18805E-18
5493;16.2231;-13.6764;9.39025E-18
5494;16.9171;-13.8525;10.4949E-18
5495;17.6130;-14.0223;11.6959E-18
5496;18.3104;-14.1886;12.7996E-18
5497;19.0091;-14.3532;13.8319E-18
5498;19.7088;-14.5168;14.7875E-18
5499;20.4092;-14.6795;15.7381E-18
5500;21.1102;-14.8400;16.7281E-18
5501;21.8114;-14.9958;17.7753E-18
5502;22.5123;-15.1419;18.8218E-18
5503;23.2125;-15.2700;19.8357E-18
5504;23.9116;-15.3695;20.8328E-18
5505;14.4349;-12.4360;6.11440E-18
5506;15.0822;-12.6840;7.24433E-18
5507;15.7574;-12.8928;8.47145E-18
5508;16.4299;-13.0845;9.64204E-18
5509;17.1038;-13.2644;10.7700E-18
5510;17.7799;-13.4368;12.0046E-18
5511;18.4579;-13.6049;13.0679E-18
5512;19.1375;-13.7707;13.9336E-18
5513;19.8184;-13.9352;14.8653E-18
5514;20.5004;-14.0982;15.7721E-18
5515;21.1830;-14.2583;16.8006E-18
5516;21.8658;-14.4117;17.8108E-18
5517;22.5479;-14.5524;18.8231E-18
5518;23.2288;-14.6710;19.8179E-18
5519;23.9077;-14.7571;20.7660E-18
5520;14.7453;-11.8319;6.32534E-18
5521;15.3476;-12.0996;7.52496E-18
5522;16.0023;-12.3101;8.79535E-18
5523;16.6534;-12.5047;9.94047E-18
5524;17.3056;-12.6870;11.2198E-18
5525;17.9603;-12.8613;12.2947E-18
5526;18.6172;-13.0310;13.2048E-18
5527;19.2762;-13.1980;14.1400E-18
5528;19.9369;-13.3635;14.9589E-18
5529;20.5988;-13.5269;15.9420E-18
5530;21.2616;-13.6863;16.8809E-18
5531;21.9245;-13.8371;17.8724E-18
5532;22.5867;-13.9721;18.8536E-18
5533;23.2471;-14.0821;19.8004E-18
5534;23.9052;-14.1572;20.7376E-18
5535;15.0689;-11.2544;6.69318E-18
5536;15.6347;-11.5315;7.88477E-18
5537;16.2650;-11.7392;9.15006E-18
5538;16.8919;-11.9340;10.4200E-18
5539;17.5207;-12.1175;11.5304E-18
5540;18.1525;-12.2930;12.4764E-18
5541;18.7872;-12.4639;13.4643E-18
5542;19.4243;-12.6320;14.4097E-18
5543;20.0635;-12.7983;15.3304E-18
5544;20.7042;-12.9621;16.1722E-18
5545;21.3460;-13.1207;17.0704E-18
5546;21.9881;-13.2687;17.9639E-18
5547;22.6293;-13.3980;18.8855E-18
5548;23.2686;-13.4998;19.8179E-18
5549;23.9052;-13.5656;20.7127E-18
5550;15.4205;-10.6745;7.36141E-18
5551;15.9460;-10.9679;8.49565E-18
5552;16.5435;-11.1734;9.80568E-18
5553;17.1426;-11.3679;11.0072E-18
5554;17.7460;-11.5519;11.8044E-18
5555;18.3539;-11.7284;12.7768E-18
5556;18.9656;-11.9001;13.5975E-18
5557;19.5802;-12.0692;14.5948E-18
5558;20.1972;-12.2363;15.6156E-18
5559;20.8162;-12.4006;16.4212E-18
5560;21.4365;-12.5585;17.2382E-18
5561;22.0573;-12.7037;18.0492E-18
5562;22.6772;-12.8274;18.9606E-18
5563;23.2951;-12.9215;19.8489E-18
5564;23.9095;-12.9790;20.7278E-18
5565;15.7756;-10.1025;8.19200E-18
5566;16.2873;-10.3737;9.58349E-18
5567;16.8347;-10.6012;10.5843E-18
5568;17.4009;-10.7999;11.3855E-18
5569;17.9776;-10.9853;12.3501E-18
5570;18.5613;-11.1627;13.0230E-18
5571;19.1501;-11.3355;13.8421E-18
5572;19.7425;-11.5056;14.6346E-18
5573;20.3377;-11.6738;15.5891E-18
5574;20.9352;-11.8389;16.5227E-18
5575;21.5344;-11.9965;17.3105E-18
5576;22.1342;-12.1395;18.2104E-18
5577;22.7327;-12.2594;19.0550E-18
5578;23.3291;-12.3466;19.9514E-18
5579;23.9205;-12.3969;20.7675E-18
5580;16.1286;-9.52622;9.59115E-18
5581;16.6088;-9.79394;10.5528E-18
5582;17.1223;-10.0217;11.2752E-18
5583;17.6588;-10.2238;12.0766E-18
5584;18.2102;-10.4113;12.6630E-18
5585;18.7713;-10.5904;13.5020E-18
5586;19.3389;-10.7648;14.3312E-18
5587;19.9109;-10.9367;15.0036E-18
5588;20.4860;-11.1067;15.7762E-18
5589;21.0637;-11.2733;16.6639E-18
5590;21.6429;-11.4321;17.5514E-18
5591;22.2222;-11.5761;18.3009E-18
5592;22.8016;-11.6923;19.2102E-18
5593;23.3769;-11.7746;20.0554E-18
5594;23.9436;-11.8215;20.9471E-18
5595;16.4594;-8.95645;11.3209E-18
5596;16.9090;-9.21134;11.4528E-18
5597;17.3950;-9.43487;12.0412E-18
5598;17.9077;-9.63692;12.5829E-18
5599;18.4385;-9.82564;13.3660E-18
5600;18.9810;-10.0067;14.0906E-18
5601;19.5310;-10.1838;14.7668E-18
5602;20.0860;-10.3586;15.5462E-18
5603;20.6445;-10.5315;16.2665E-18
5604;21.2051;-10.7012;17.0718E-18
5605;21.7671;-10.8633;17.7712E-18
5606;22.3278;-11.0110;18.5319E-18
5607;22.8909;-11.1256;19.3048E-18
5608;23.4457;-11.2090;20.2064E-18
5609;23.9863;-11.2588;21.1342E-18
5610;16.7490;-8.40026;13.0538E-18
5611;17.1753;-8.62935;13.1069E-18
5612;17.6425;-8.84074;12.8388E-18
5613;18.1398;-9.03814;13.5484E-18
5614;18.6568;-9.22662;14.3012E-18
5615;19.1874;-9.40993;14.9189E-18
5616;19.7258;-9.59060;15.3915E-18
5617;20.2689;-9.76967;15.9696E-18
5618;20.8148;-9.94699;16.5182E-18
5619;21.3628;-10.1205;17.1674E-18
5620;21.9049;-10.2954;17.9341E-18
5621;22.4592;-10.4400;18.6247E-18
5622;23.0085;-10.5598;19.3972E-18
5623;23.5442;-10.6547;20.3157E-18
5624;24.0581;-10.7173;21.2083E-18
5625;16.9894;-7.84259;13.9804E-18
5626;17.3983;-8.04304;14.6743E-18
5627;17.8572;-8.23799;15.1753E-18
5628;18.3478;-8.42885;15.2143E-18
5629;18.8606;-8.61660;15.5247E-18
5630;19.3859;-8.80261;15.6781E-18
5631;19.9218;-8.98732;15.9950E-18
5632;20.4593;-9.17139;16.0794E-18
5633;20.9971;-9.35345;16.6124E-18
5634;21.5367;-9.53112;17.1744E-18
5635;22.0762;-9.70403;17.8045E-18
5636;22.6191;-9.86029;18.6261E-18
5637;23.1575;-9.99737;19.5748E-18
5638;23.6790;-10.1167;20.3996E-18
5639;24.1682;-10.2087;21.1857E-18
5640;8.63400;-5.14467;-2.59245E-18
5641;8.51272;-4.36946;-1.66648E-18
5642;8.68142;-5.65629;-2.73725E-18
5643;8.70946;-6.22559;-3.29310E-18
5644;8.73847;-6.81333;-3.41010E-18
5645;8.76326;-7.44912;-3.79241E-18
5646;8.77721;-8.12926;-3.92196E-18
5647;8.77115;-8.85541;-3.87926E-18
5648;3.13649;-4.75430;-4.56822E-18
5649;3.85879;-4.88725;-5.00187E-18
5650;4.57855;-5.00208;-5.20798E-18
5651;5.29226;-5.10041;-4.68937E-18
5652;5.99516;-5.18125;-3.91110E-18
5653;6.68347;-5.23613;-3.75902E-18
5654;7.35262;-5.25559;-3.61812E-18
5655;8.00058;-5.22747;-2.93172E-18
5656;9.30407;-4.87960;-666.723E-21
5657;10.0902;-4.51208;3.05797E-18
5658;8.17413;-4.26455;-1.97748E-18
5659;7.66191;-4.16370;-3.36167E-18
5660;7.06530;-4.06204;-3.36507E-18
5661;6.42641;-3.96064;-3.89841E-18
5662;5.76498;-3.86553;-4.34765E-18
5663;5.10078;-3.76913;-4.36570E-18
5664;4.45956;-3.64714;-5.24728E-18
5665;3.82063;-3.56384;-7.52645E-18
5666;9.43378;-3.57594;462.729E-21
5667;8.87700;-4.05169;-384.610E-21
5668;8.56853;-4.67865;-1.92475E-18
5669;2.82710;-5.32278;-3.55592E-18
5670;2.56066;-5.91952;-3.09588E-18
5671;2.32622;-6.57940;-2.81610E-18
5672;2.14214;-7.29571;-2.28965E-18
5673;2.02093;-8.05296;-1.64338E-18
5674;1.96455;-8.83322;-1.00710E-18
5675;3.59772;-5.47809;-4.37402E-18
5676;3.36959;-6.08817;-3.79656E-18
5677;3.17695;-6.73300;-3.19901E-18
5678;3.02622;-7.41425;-2.68972E-18
5679;2.91949;-8.13062;-2.13752E-18
5680;2.85188;-8.87138;-1.54978E-18
5681;4.35650;-5.59962;-4.70304E-18
5682;4.16434;-6.20889;-4.20128E-18
5683;4.00517;-6.83985;-3.66283E-18
5684;3.88003;-7.49829;-3.11627E-18
5685;3.78528;-8.18506;-2.57080E-18
5686;3.71046;-8.89717;-1.98977E-18
5687;5.10549;-5.69414;-4.78743E-18
5688;4.94700;-6.29593;-4.38502E-18
5689;4.81759;-6.91388;-3.93280E-18
5690;4.71562;-7.55323;-3.43880E-18
5691;4.63253;-8.22631;-2.91370E-18
5692;4.55936;-8.92963;-2.37121E-18
5693;5.84375;-5.76220;-4.43484E-18
5694;5.71867;-6.35272;-4.47303E-18
5695;5.61834;-6.95846;-4.05175E-18
5696;5.53836;-7.58667;-3.58813E-18
5697;5.46925;-8.24818;-3.14125E-18
5698;5.40517;-8.93215;-2.66513E-18
5699;6.56994;-5.79853;-3.80562E-18
5700;6.47981;-6.37660;-4.22631E-18
5701;6.40916;-6.97338;-4.02554E-18
5702;6.35188;-7.59622;-3.63291E-18
5703;6.29939;-8.25266;-3.29535E-18
5704;6.23108;-8.96770;-2.94203E-18
