*Part, name=Part-1
*Node
5400;24.2260;-13.1002;0.
5401;24.0833;-13.6853;0.
5402;23.9505;-14.2895;0.
5403;23.8258;-14.9085;0.
5404;23.7080;-15.5392;0.
5405;23.5955;-16.1797;0.
5406;23.4859;-16.8279;0.
5407;25.2453;-11.6973;0.
5408;25.0700;-12.1764;0.
5409;24.9211;-12.7005;0.
5410;24.7901;-13.2620;0.
5411;24.6718;-13.8518;0.
5412;24.5631;-14.4627;0.
5413;24.4618;-15.0888;0.
5414;24.3664;-15.7267;0.
5415;24.2746;-16.3743;0.
5416;24.1839;-17.0304;0.
5417;25.7075;-11.8400;0.
5418;25.5687;-12.3046;0.
5419;25.4515;-12.8251;0.
5420;25.3492;-13.3909;0.
5421;25.2577;-13.9897;0.
5422;25.1743;-14.6122;0.
5423;25.0972;-15.2495;0.
5424;25.0245;-15.8977;0.
5425;24.9542;-16.5550;0.
5426;24.8833;-17.2225;0.
5427;26.5794;-11.9081;0.
5428;26.5351;-12.3912;0.
5429;26.4892;-12.9213;0.
5430;26.4522;-13.5271;0.
5431;26.4197;-14.1708;0.
5432;26.3881;-14.8525;0.
5433;26.3626;-15.5223;0.
5434;26.3400;-16.1697;0.
5435;26.3163;-16.8550;0.
5436;26.2908;-17.5667;0.
5437;5.58431;-27.3064;0.
5438;5.56572;-27.8304;0.
5439;5.54730;-28.4664;0.
5440;5.53631;-29.1369;0.
5441;5.53156;-29.8246;0.
5442;5.53095;-30.5198;0.
5443;5.53290;-31.2156;0.
5444;5.53640;-31.9108;0.
5445;5.54165;-32.6056;0.
5446;5.55061;-33.2991;0.
5447;5.56634;-33.9882;0.
5448;5.58953;-34.6645;0.
5449;667.000E-03;-26.7474;0.
5450;1.33559;-26.8099;0.
5451;2.00038;-26.8796;0.
5452;2.65961;-26.9572;0.
5453;3.31029;-27.0363;0.
5454;3.94747;-27.1105;0.
5455;4.56259;-27.1782;0.
5456;5.13462;-27.2430;0.
5457;658.639E-03;-27.4562;0.
5458;655.066E-03;-28.1670;0.
5459;655.716E-03;-28.8815;0.
5460;659.460E-03;-29.6022;0.
5461;665.227E-03;-30.3255;0.
5462;672.206E-03;-31.0500;0.
5463;679.862E-03;-31.7750;0.
5464;688.001E-03;-32.4991;0.
5465;696.584E-03;-33.2201;0.
5466;705.800E-03;-33.9350;0.
5467;717.725E-03;-34.6402;0.
5468;1.31663;-27.5122;0.
5469;1.30793;-28.2199;0.
5470;1.30757;-28.9314;0.
5471;1.31331;-29.6465;0.
5472;1.32309;-30.3639;0.
5473;1.33532;-31.0824;0.
5474;1.34907;-31.8014;0.
5475;1.36405;-32.5197;0.
5476;1.38019;-33.2345;0.
5477;1.39884;-33.9427;0.
5478;1.42493;-34.6431;0.
5479;1.97063;-27.5793;0.
5480;1.95530;-28.2825;0.
5481;1.95193;-28.9886;0.
5482;1.95740;-29.6973;0.
5483;1.96883;-30.4080;0.
5484;1.98398;-31.1198;0.
5485;2.00160;-31.8322;0.
5486;2.02126;-32.5438;0.
5487;2.04330;-33.2521;0.
5488;2.07079;-33.9543;0.
5489;2.10877;-34.6482;0.
5490;2.61794;-27.6524;0.
5491;2.59430;-28.3491;0.
5492;2.58587;-29.0481;0.
5493;2.58879;-29.7496;0.
5494;2.59941;-30.4530;0.
5495;2.61494;-31.1578;0.
5496;2.63380;-31.8633;0.
5497;2.65548;-32.5683;0.
5498;2.68126;-33.2705;0.
5499;2.71548;-33.9676;0.
5500;2.76332;-34.6574;0.
5501;3.25520;-27.7235;0.
5502;3.22200;-28.4112;0.
5503;3.20712;-29.1017;0.
5504;3.20581;-29.7955;0.
5505;3.21365;-30.4920;0.
5506;3.22735;-31.1904;0.
5507;3.24500;-31.8898;0.
5508;3.26630;-32.5891;0.
5509;3.29389;-33.2868;0.
5510;3.33422;-33.9814;0.
5511;3.39456;-34.6720;0.
5512;3.87748;-27.7842;0.
5513;3.83480;-28.4597;0.
5514;3.81364;-29.1408;0.
5515;3.80774;-29.8275;0.
5516;3.81188;-30.5184;0.
5517;3.82236;-31.2120;0.
5518;3.83707;-31.9072;0.
5519;3.85615;-32.6028;0.
5520;3.88367;-33.2978;0.
5521;3.92769;-33.9910;0.
5522;3.99734;-34.6830;0.
5523;4.47739;-27.8283;0.
5524;4.42845;-28.4878;0.
5525;4.40375;-29.1598;0.
5526;4.39596;-29.8485;0.
5527;4.39582;-30.5313;0.
5528;4.40249;-31.2215;0.
5529;4.41340;-31.9144;0.
5530;4.42906;-32.6083;0.
5531;4.45414;-33.3017;0.
5532;4.49718;-33.9928;0.
5533;4.56912;-34.6817;0.
5534;5.04400;-27.8495;0.
5535;4.99917;-28.4914;0.
5536;4.97705;-29.1577;0.
5537;4.96837;-29.8406;0.
5538;4.96718;-30.5288;0.
5539;4.97088;-31.2206;0.
5540;4.97796;-31.9140;0.
5541;4.98919;-32.6078;0.
5542;5.00843;-33.3003;0.
5543;5.04195;-33.9886;0.
5544;5.09859;-34.6683;0.
5545;17.5557;-4.00055;0.
5546;19.3905;-7.37305;0.
5547;19.3768;-6.94429;0.
5548;19.3127;-6.51337;0.
5549;19.1834;-6.04898;0.
5550;18.9631;-5.55791;0.
5551;18.6371;-5.05391;0.
5552;18.1684;-4.51814;0.
5553;29.4062;-5.79472;0.
5554;28.5693;-5.48585;0.
5555;27.6792;-5.26974;0.
5556;26.7610;-5.10496;0.
5557;25.8398;-4.95112;0.
5558;24.9169;-4.80382;0.
5559;23.9948;-4.66029;0.
5560;23.0768;-4.51952;0.
5561;22.1642;-4.38257;0.
5562;21.2580;-4.25205;0.
5563;20.3575;-4.13313;0.
5564;19.4585;-4.03461;0.
5565;18.5409;-3.97094;0.
5566;17.2795;-558.318E-03;0.
5567;17.2716;-1.13464;0.
5568;17.2600;-1.69192;0.
5569;17.2842;-2.26488;0.
5570;17.3693;-2.84463;0.
5571;17.4590;-3.40825;0.
5572;19.9023;-7.51518;0.
5573;20.4380;-7.69409;0.
5574;21.0050;-7.89405;0.
5575;21.5764;-8.09848;0.
5576;22.1660;-8.31148;0.
5577;22.7641;-8.52804;0.
5578;23.3675;-8.74718;0.
5579;23.9719;-8.96751;0.
5580;24.5765;-9.19172;0.
5581;25.1783;-9.42215;0.
5582;25.7739;-9.66570;0.
5583;26.3603;-9.93487;0.
5584;26.9378;-10.2445;0.
5585;19.8636;-7.04134;0.
5586;20.4016;-7.17350;0.
5587;20.9833;-7.36185;0.
5588;21.5874;-7.56191;0.
5589;22.2091;-7.77013;0.
5590;22.8413;-7.98309;0.
5591;23.4799;-8.19906;0.
5592;24.1213;-8.41708;0.
5593;24.7631;-8.63813;0.
5594;25.4022;-8.86486;0.
5595;26.0344;-9.10391;0.
5596;26.6540;-9.36613;0.
5597;27.2527;-9.66544;0.
5598;19.7846;-6.56761;0.
5599;20.3226;-6.66230;0.
5600;20.9258;-6.82366;0.
5601;21.5643;-7.01490;0.
5602;22.2232;-7.21505;0.
5603;22.8947;-7.42075;0.
5604;23.5737;-7.62992;0.
5605;24.2565;-7.84151;0.
5606;24.9403;-8.05583;0.
5607;25.6220;-8.27522;0.
5608;26.2969;-8.50568;0.
5609;26.9579;-8.75876;0.
5610;27.5955;-9.04938;0.
5611;19.6396;-6.05344;0.
5612;20.1890;-6.11966;0.
5613;20.8342;-6.28607;0.
5614;21.5138;-6.46567;0.
5615;22.2155;-6.65469;0.
5616;22.9311;-6.84981;0.
5617;23.6550;-7.04881;0.
5618;24.3833;-7.25043;0.
5619;25.1132;-7.45459;0.
5620;25.8416;-7.66331;0.
5621;26.5636;-7.88286;0.
5622;27.2707;-8.12606;0.
5623;27.9499;-8.41385;0.
5624;19.4321;-5.54259;0.
5625;20.0236;-5.60391;0.
5626;20.7180;-5.75298;0.
5627;21.4463;-5.91786;0.
5628;22.1962;-6.09309;0.
5629;22.9596;-6.27500;0.
5630;23.7316;-6.46103;0.
5631;24.5082;-6.64982;0.
5632;25.2867;-6.84111;0.
5633;26.0642;-7.03691;0.
5634;26.8353;-7.24384;0.
5635;27.5890;-7.47933;0.
5636;28.3100;-7.76756;0.
5637;19.1171;-4.98036;0.
5638;19.8289;-5.08540;0.
5639;20.5901;-5.22034;0.
5640;21.3748;-5.36965;0.
5641;22.1764;-5.52967;0.
5642;22.9901;-5.69654;0.
5643;23.8115;-5.86775;0.
5644;24.6374;-6.04183;0.
5645;25.4651;-6.21870;0.
5646;26.2917;-6.40061;0.
5647;27.1111;-6.59619;0.
5648;27.9115;-6.82400;0.
5649;28.6574;-7.14058;0.
5650;18.8603;-4.50564;0.
5651;19.6450;-4.57295;0.
5652;20.4723;-4.68505;0.
5653;21.3146;-4.81673;0.
5654;22.1686;-4.96048;0.
5655;23.0318;-5.11154;0.
5656;23.9017;-5.26708;0.
5657;24.7755;-5.42582;0.
5658;25.6508;-5.58812;0.
5659;26.5245;-5.75701;0.
5660;27.3915;-5.94059;0.
5661;28.2424;-6.15376;0.
5662;29.0353;-6.46345;0.
5663;31.5053;-939.645E-03;0.
5664;30.3100;-865.822E-03;0.
5665;29.1772;-816.995E-03;0.
5666;28.0724;-781.565E-03;0.
5667;26.9809;-752.958E-03;0.
5668;25.8959;-728.071E-03;0.
5669;24.8154;-705.829E-03;0.
5670;23.7459;-686.047E-03;0.
5671;22.6529;-661.769E-03;0.
5672;21.5699;-638.619E-03;0.
5673;20.4945;-616.414E-03;0.
5674;19.4217;-595.427E-03;0.
5675;18.3499;-575.973E-03;0.
5676;31.3282;-1.83238;0.
5677;30.1631;-1.70665;0.
5678;29.0550;-1.62059;0.
5679;27.9628;-1.55631;0.
5680;26.8798;-1.50220;0.
5681;25.8013;-1.45350;0.
5682;24.7247;-1.40919;0.
5683;23.6370;-1.36141;0.
5684;22.5586;-1.31522;0.
5685;21.4887;-1.27042;0.
5686;20.4263;-1.22734;0.
5687;19.3691;-1.18670;0.
5688;18.3148;-1.14905;0.
5689;31.0429;-2.65516;0.
5690;29.9237;-2.51210;0.
5691;28.8338;-2.40197;0.
5692;27.7597;-2.31205;0.
5693;26.6941;-2.23358;0.
5694;25.6329;-2.16124;0.
5695;24.5694;-2.09135;0.
5696;23.5085;-2.02320;0.
5697;22.4528;-1.95658;0.
5698;21.4038;-1.89175;0.
5699;20.3615;-1.82960;0.
5700;19.3237;-1.77127;0.
5701;18.2933;-1.72532;0.
5702;30.6915;-3.43370;0.
5703;29.6137;-3.28532;0.
5704;28.5589;-3.15448;0.
5705;27.5150;-3.04161;0.
5706;26.4772;-2.94081;0.
5707;25.4428;-2.84705;0.
5708;24.4094;-2.75697;0.
5709;23.3776;-2.66926;0.
5710;22.3501;-2.58348;0.
5711;21.3282;-2.50030;0.
5712;20.3112;-2.42120;0.
5713;19.2989;-2.35027;0.
5714;18.2956;-2.29908;0.
5715;30.2566;-4.25720;0.
5716;29.2706;-4.04231;0.
5717;28.2659;-3.88448;0.
5718;27.2615;-3.74961;0.
5719;26.2586;-3.62819;0.
5720;25.2574;-3.51446;0.
5721;24.2566;-3.40534;0.
5722;23.2584;-3.29898;0.
5723;22.2647;-3.19525;0.
5724;21.2756;-3.09544;0.
5725;20.2905;-3.00244;0.
5726;19.3091;-2.92260;0.
5727;18.3324;-2.86628;0.
5728;29.8163;-5.05697;0.
5729;28.9205;-4.77153;0.
5730;27.9704;-4.58812;0.
5731;27.0088;-4.43591;0.
5732;26.0461;-4.29632;0.
5733;25.0827;-4.16456;0.
5734;24.1205;-4.03742;0.
5735;23.1615;-3.91348;0.
5736;22.2071;-3.79318;0.
5737;21.2574;-3.67856;0.
5738;20.3115;-3.57399;0.
5739;19.3668;-3.48702;0.
5740;18.4149;-3.42696;0.
5741;2.57574;-17.8231;0.
5742;1.40550;-25.4448;0.
5743;1.45433;-24.7997;0.
5744;1.50958;-24.1598;0.
5745;1.57185;-23.5245;0.
5746;1.64155;-22.8920;0.
5747;1.71930;-22.2596;0.
5748;1.80666;-21.6234;0.
5749;1.90670;-20.9758;0.
5750;2.02432;-20.3055;0.
5751;2.16631;-19.5936;0.
5752;2.34840;-18.7736;0.
5753;1.17918;-18.2397;0.
5754;8.84218;-18.1260;0.
5755;7.94202;-17.9794;0.
5756;6.96784;-17.9502;0.
5757;5.96847;-17.9535;0.
5758;4.94384;-17.9525;0.
5759;3.85500;-17.9285;0.
5760;6.24477;-11.3255;0.
5761;6.01121;-12.1457;0.
5762;5.74292;-12.9763;0.
5763;5.43419;-13.7968;0.
5764;5.07971;-14.5767;0.
5765;4.65521;-15.3572;0.
5766;4.14021;-16.1336;0.
5767;3.48293;-16.9571;0.
5768;1.22906;-16.1180;0.
5769;1.39987;-16.3832;0.
5770;1.65079;-16.7544;0.
5771;2.01440;-17.1992;0.
5772;1.15280;-18.9284;0.
5773;1.08365;-19.6548;0.
5774;1.01551;-20.3597;0.
5775;956.955E-03;-21.0193;0.
5776;906.358E-03;-21.6581;0.
5777;862.097E-03;-22.2827;0.
5778;822.813E-03;-22.9021;0.
5779;787.701E-03;-23.5211;0.
5780;756.360E-03;-24.1424;0.
5781;728.320E-03;-24.7639;0.
5782;704.338E-03;-25.4138;0.
5783;2.10541;-25.5119;0.
5784;2.79923;-25.5821;0.
5785;3.48533;-25.6560;0.
5786;4.16122;-25.7321;0.
5787;4.82542;-25.8136;0.
5788;5.48001;-25.9078;0.
5789;2.17631;-24.8489;0.
5790;2.89178;-24.9042;0.
5791;3.59823;-24.9639;0.
5792;4.29192;-25.0266;0.
5793;4.96790;-25.0931;0.
5794;5.61938;-25.1654;0.
5795;2.25769;-24.1912;0.
5796;2.99834;-24.2291;0.
5797;3.72861;-24.2719;0.
5798;4.44382;-24.3183;0.
5799;5.13700;-24.3669;0.
5800;5.79811;-24.4149;0.
5801;2.35010;-23.5378;0.
5802;3.12016;-23.5574;0.
5803;3.87900;-23.5826;0.
5804;4.62167;-23.6122;0.
5805;5.34055;-23.6437;0.
5806;6.02478;-23.6732;0.
5807;2.45407;-22.8873;0.
5808;3.25810;-22.8888;0.
5809;4.05077;-22.8967;0.
5810;4.82749;-22.9101;0.
5811;5.58121;-22.9270;0.
5812;6.30193;-22.9433;0.
5813;2.57043;-22.2376;0.
5814;3.41293;-22.2216;0.
5815;4.24427;-22.2132;0.
5816;5.06077;-22.2119;0.
5817;5.85744;-22.2160;0.
5818;6.62733;-22.2233;0.
5819;2.70112;-21.5849;0.
5820;3.58621;-21.5527;0.
5821;4.45975;-21.5296;0.
5822;5.31915;-21.5158;0.
5823;6.15880;-21.5152;0.
5824;6.95020;-21.5711;0.
5825;2.85007;-20.9223;0.
5826;3.78135;-20.8764;0.
5827;4.69877;-20.8412;0.
5828;5.60064;-20.8186;0.
5829;6.46647;-20.8451;0.
5830;7.26880;-20.9560;0.
5831;3.02401;-20.2391;0.
5832;4.00432;-20.1844;0.
5833;4.96471;-20.1425;0.
5834;5.90609;-20.1148;0.
5835;6.79135;-20.1717;0.
5836;7.61470;-20.3118;0.
5837;3.23378;-19.5199;0.
5838;4.26423;-19.4669;0.
5839;5.26283;-19.4274;0.
5840;6.23689;-19.4010;0.
5841;7.15451;-19.4559;0.
5842;7.99734;-19.6183;0.
5843;3.49895;-18.7475;0.
5844;4.57430;-18.7169;0.
5845;5.59862;-18.6937;0.
5846;6.59267;-18.6784;0.
5847;7.53841;-18.7261;0.
5848;8.40975;-18.8851;0.
5849;11.5752;-11.7809;0.
5850;10.6270;-11.7183;0.
5851;9.70541;-11.6591;0.
5852;8.80578;-11.5962;0.
5853;7.92851;-11.5223;0.
5854;7.07303;-11.4349;0.
5855;11.4209;-12.5888;0.
5856;10.4394;-12.5229;0.
5857;9.49185;-12.4651;0.
5858;8.57438;-12.4046;0.
5859;7.68726;-12.3339;0.
5860;6.83149;-12.2482;0.
5861;11.2112;-13.3721;0.
5862;10.2013;-13.3234;0.
5863;9.23218;-13.2755;0.
5864;8.30008;-13.2221;0.
5865;7.40622;-13.1554;0.
5866;6.55267;-13.0724;0.
5867;10.9406;-14.1517;0.
5868;9.91232;-14.1170;0.
5869;8.92741;-14.0811;0.
5870;7.98389;-14.0360;0.
5871;7.08388;-13.9758;0.
5872;6.23004;-13.9097;0.
5873;10.6124;-14.9185;0.
5874;9.57545;-14.8998;0.
5875;8.58095;-14.8758;0.
5876;7.62772;-14.8399;0.
5877;6.71995;-14.7844;0.
5878;5.86531;-14.7050;0.
5879;10.2282;-15.6807;0.
5880;9.19607;-15.6748;0.
5881;8.19885;-15.6593;0.
5882;7.23627;-15.6312;0.
5883;6.31407;-15.5826;0.
5884;5.44615;-15.4971;0.
5885;9.77251;-16.5005;0.
5886;8.77927;-16.4582;0.
5887;7.79014;-16.4365;0.
5888;6.81776;-16.4132;0.
5889;5.87157;-16.3702;0.
5890;4.96584;-16.2899;0.
5891;9.29853;-17.3306;0.
5892;8.35800;-17.2239;0.
5893;7.37453;-17.2013;0.
5894;6.38935;-17.1851;0.
5895;5.40598;-17.1533;0.
5896;4.42744;-17.0822;0.
5897;5.42832;-11.2092;0.
5898;4.62834;-11.0790;0.
5899;3.83654;-10.9519;0.
5900;3.04584;-10.8499;0.
5901;5.21744;-12.0266;0.
5902;4.45187;-11.8967;0.
5903;3.70764;-11.7736;0.
5904;2.97651;-11.6785;0.
5905;4.97754;-12.8472;0.
5906;4.25397;-12.7077;0.
5907;3.56567;-12.5773;0.
5908;2.90261;-12.4784;0.
5909;4.69884;-13.6538;0.
5910;4.02219;-13.4972;0.
5911;3.39900;-13.3482;0.
5912;2.81823;-13.2322;0.
5913;4.36632;-14.4391;0.
5914;3.73915;-14.2564;0.
5915;3.19038;-14.0763;0.
5916;2.72087;-13.9115;0.
5917;3.96112;-15.1969;0.
5918;3.38075;-14.9816;0.
5919;2.90275;-14.7727;0.
5920;2.53188;-14.6004;0.
5921;3.45686;-15.9300;0.
5922;2.92295;-15.6598;0.
5923;2.50886;-15.4116;0.
5924;2.20780;-15.2217;0.
5925;2.82381;-16.6104;0.
5926;2.34875;-16.2695;0.
5927;2.00372;-15.9583;0.
5928;1.76001;-15.7357;0.
5929;631.732E-03;-16.3494;0.
5930;718.092E-03;-16.6633;0.
5931;841.034E-03;-17.1518;0.
5932;1.00726;-17.6089;0.
5933;10.6751;-2.17695;0.
5934;9.47490;-1.93999;0.
5935;8.53953;-1.79037;0.
5936;7.73760;-1.66959;0.
5937;7.01345;-1.54289;0.
5938;12.9218;-4.82252;0.
5939;12.5583;-4.41273;0.
5940;12.1994;-3.99691;0.
5941;11.7808;-3.53720;0.
5942;11.2702;-2.99841;0.
5943;15.2259;-1.22740;0.
5944;14.2075;-1.35338;0.
5945;13.1552;-1.53975;0.
5946;12.0188;-1.79687;0.
5947;10.7524;-1.00934;0.
5948;15.6936;-3.82919;0.
5949;15.5610;-3.36050;0.
5950;15.4455;-2.87445;0.
5951;15.3500;-2.35647;0.
5952;15.2792;-1.80740;0.
5953;14.9693;-3.89476;0.
5954;14.7883;-3.50248;0.
5955;14.6073;-3.04913;0.
5956;14.4368;-2.53565;0.
5957;14.3119;-1.97734;0.
5958;14.2862;-4.06210;0.
5959;14.0246;-3.72065;0.
5960;13.7765;-3.29288;0.
5961;13.5413;-2.79142;0.
5962;13.3291;-2.21170;0.
5963;13.5401;-4.41097;0.
5964;13.2672;-4.03759;0.
5965;12.9619;-3.61396;0.
5966;12.6437;-3.12188;0.
5967;12.3155;-2.53221;0.
5968;15.1851;-609.577E-03;0.
5969;14.1407;-687.396E-03;0.
5970;13.0536;-781.540E-03;0.
5971;11.9231;-897.498E-03;0.
5972;9.66790;-961.675E-03;0.
5973;8.72958;-896.823E-03;0.
5974;7.90183;-835.248E-03;0.
5975;7.15915;-774.029E-03;0.
5976;10.3676;-6.44426;0.
5977;10.3638;-5.71790;0.
5978;10.3353;-6.94240;0.
5979;10.2813;-7.50147;0.
5980;10.2208;-8.10520;0.
5981;10.1566;-8.74478;0.
5982;10.0829;-9.41925;0.
5983;9.98845;-10.1320;0.
5984;4.91005;-5.35125;0.
5985;5.61239;-5.58032;0.
5986;6.31540;-5.79327;0.
5987;7.01592;-5.99089;0.
5988;7.70924;-6.16904;0.
5989;8.39193;-6.31713;0.
5990;9.06095;-6.42200;0.
5991;9.71651;-6.46775;0.
5992;11.0693;-6.29375;0.
5993;11.8876;-6.06171;0.
5994;10.0018;-5.62478;0.
5995;9.50175;-5.47701;0.
5996;8.93027;-5.29302;0.
5997;8.31444;-5.08686;0.
5998;7.66746;-4.87531;0.
5999;7.01050;-4.66352;0.
6000;6.35507;-4.46154;0.
6001;5.70998;-4.28376;0.
6002;11.2659;-5.19152;0.
6003;10.7276;-5.50660;0.
6004;10.3735;-6.00825;0.
6005;4.53300;-5.87238;0.
6006;4.19225;-6.42854;0.
6007;3.87419;-7.05179;0.
6008;3.59856;-7.73739;0.
6009;3.37997;-8.47150;0.
6010;3.22324;-9.23606;0.
6011;5.27804;-6.12803;0.
6012;4.97271;-6.70157;0.
6013;4.69791;-7.31501;0.
6014;4.45979;-7.97064;0.
6015;4.26134;-8.66471;0.
6016;4.09913;-9.38900;0.
6017;6.01613;-6.35010;0.
6018;5.74569;-6.92608;0.
6019;5.50542;-7.52979;0.
6020;5.29582;-8.16491;0.
6021;5.11273;-8.83554;0.
6022;4.94935;-9.53595;0.
6023;6.74916;-6.54562;0.
6024;6.51169;-7.11672;0.
6025;6.30214;-7.70998;0.
6026;6.11696;-8.33092;0.
6027;5.94913;-8.98213;0.
6028;5.79012;-9.65486;0.
6029;7.47640;-6.71384;0.
6030;7.27175;-7.27637;0.
6031;7.09144;-7.86055;0.
6032;6.92970;-8.47125;0.
6033;6.77885;-9.10953;0.
6034;6.61904;-9.79866;0.
6035;8.19696;-6.84782;0.
6036;8.02666;-7.40169;0.
6037;7.87568;-7.98001;0.
6038;7.73755;-8.58595;0.
6039;7.60096;-9.22657;0.
6040;7.45606;-9.90494;0.
6041;8.91079;-6.93748;0.
6042;8.77765;-7.48555;0.
6043;8.65704;-8.06304;0.
6044;8.54259;-8.67196;0.
6045;8.42330;-9.31880;0.
6046;8.28736;-10.0089;0.
6047;9.62119;-6.96979;0.
6048;9.52853;-7.51743;0.
6049;9.43852;-8.10318;0.
6050;9.34788;-8.72462;0.
6051;9.24839;-9.38411;0.
6052;9.12957;-10.0845;0.
6053;11.0821;-6.82150;0.
6054;11.0534;-7.41054;0.
6055;11.0132;-8.05386;0.
6056;10.9692;-8.73130;0.
6057;10.9174;-9.43686;0.
6058;10.8497;-10.1708;0.
6059;11.8713;-6.64155;0.
6060;11.8387;-7.26925;0.
6061;11.8092;-7.97071;0.
6062;11.7845;-8.69959;0.
6063;11.7575;-9.43912;0.
6064;11.7202;-10.1985;0.
6065;10.8540;-4.86233;0.
6066;10.4159;-4.51828;0.
6067;9.88837;-4.16562;0.
6068;9.26218;-3.82675;0.
6069;8.54419;-3.55930;0.
6070;7.81895;-3.34441;0.
6071;7.11981;-3.17392;0.
6072;6.48135;-2.98338;0.
6073;10.3607;-5.25630;0.
6074;9.88659;-5.01507;0.
6075;9.36242;-4.74104;0.
6076;8.75226;-4.48125;0.
6077;8.07442;-4.26422;0.
6078;7.40673;-4.03990;0.
6079;6.74898;-3.83413;0.
6080;6.11906;-3.65171;0.
6081;11.6138;-5.57333;0.
6082;10.9461;-5.84548;0.
6083;9.83283;-6.01067;0.
6084;9.25418;-5.92912;0.
6085;8.63829;-5.79365;0.
6086;7.99426;-5.62304;0.
6087;7.32969;-5.43305;0.
6088;6.65541;-5.23289;0.
6089;5.97582;-5.03437;0.
6090;5.28527;-4.85869;0.
6091;-11.3835;37.2507;0.
6092;-5.69247;39.2996;0.
6093;-9.55074;40.8216;0.
6094;-9.01140;44.6060;0.
6095;-4.77414;44.5432;0.
6096;-26.8886;10.5822;0.
6097;-26.4007;10.3472;0.
6098;-25.8813;10.1625;0.
6099;-25.3470;9.98404;0.
6100;-24.8061;9.80000;0.
6101;-24.2630;9.61277;0.
6102;-23.7200;9.42389;0.
6103;-23.1779;9.23529;0.
6104;-22.6381;9.04774;0.
6105;-22.1027;8.86213;0.
6106;-21.5735;8.67887;0.
6107;-21.0592;8.50078;0.
6108;-20.5641;8.32847;0.
6109;-20.0547;8.15720;0.
6110;-19.5976;8.00317;0.
6111;-19.1775;7.87838;0.
6112;-14.8437;14.9069;0.
6113;-15.5791;15.1138;0.
6114;-16.2755;15.3334;0.
6115;-16.9727;15.5539;0.
6116;-17.6627;15.7744;0.
6117;-18.3756;15.9921;0.
6118;-19.0901;16.2101;0.
6119;-19.8050;16.4285;0.
6120;-20.5197;16.6471;0.
6121;-21.2342;16.8657;0.
6122;-21.9487;17.0841;0.
6123;-22.6634;17.3015;0.
6124;-23.3785;17.5167;0.
6125;-24.0946;17.7273;0.
6126;-24.8126;17.9304;0.
6127;-25.5343;18.1245;0.
6128;-26.2624;18.3165;0.
6129;-16.1081;697.932E-03;0.
6130;-16.0997;1.39298;0.
6131;-16.1250;2.05983;0.
6132;-16.1772;2.68235;0.
6133;-16.2412;3.25745;0.
6134;-16.3055;3.78970;0.
6135;-10.3182;27.8340;0.
6136;-11.0135;28.1083;0.
6137;-11.7149;28.3848;0.
6138;-12.3923;28.6505;0.
6139;-13.0678;28.9176;0.
6140;-13.7471;29.1878;0.
6141;-14.4270;29.4594;0.
6142;-15.1140;29.7328;0.
6143;-15.7967;30.0057;0.
6144;-16.4815;30.2788;0.
6145;-17.1558;30.5521;0.
6146;-17.8372;30.8264;0.
6147;-18.5166;31.1031;0.
6148;-19.1918;31.3854;0.
6149;-19.8600;31.6769;0.
6150;-20.5199;31.9793;0.
6151;-6.77277;2.30869;0.
6152;-7.42357;2.45516;0.
6153;-8.12650;2.59025;0.
6154;-8.88912;2.75873;0.
6155;-9.70756;2.97955;0.
6156;-10.5404;3.28678;0.
6157;-11.1534;3.78120;0.
6158;-11.6307;4.25780;0.
6159;-12.0233;4.70456;0.
6160;-12.4253;5.13726;0.
6161;-8.53013;35.8842;0.
6162;-9.02718;36.2052;0.
6163;-9.58520;36.4998;0.
6164;-10.1755;36.7676;0.
6165;-10.7804;37.0186;0.
6166;-11.9900;37.4775;0.
6167;-12.6029;37.7040;0.
6168;-13.2293;37.9354;0.
6169;-13.8786;38.1903;0.
6170;-14.5859;38.4664;0.
6171;-15.3533;38.7807;0.
6172;-3.05348;10.0134;0.
6173;-3.83119;10.1385;0.
6174;-4.59781;10.2533;0.
6175;-5.35968;10.3736;0.
6176;-6.12524;10.4895;0.
6177;-6.88936;10.6104;0.
6178;-7.66584;10.7159;0.
6179;-8.45041;10.8131;0.
6180;-9.24237;10.8993;0.
6181;-10.0497;10.9642;0.
6182;-10.8746;11.0101;0.
6183;-11.7214;11.0399;0.
6184;-6.78080;36.7524;0.
6185;-6.64610;37.2246;0.
6186;-6.34913;37.7693;0.
6187;-5.95140;38.4528;0.
6188;-6.57001;39.6098;0.
6189;-7.38680;39.9077;0.
6190;-8.16050;40.1695;0.
6191;-8.93513;40.5050;0.
6192;-9.91658;39.9670;0.
6193;-10.2562;39.2136;0.
6194;-10.6012;38.5037;0.
6195;-10.9762;37.8483;0.
6196;-9.92632;44.9152;0.
6197;-10.7811;45.0785;0.
6198;-9.49796;41.5984;0.
6199;-9.37243;42.2850;0.
6200;-9.24670;42.9842;0.
6201;-9.14289;43.6656;0.
6202;-676.548E-03;26.8606;0.
6203;-1.35310;26.8606;0.
6204;-2.03874;26.8768;0.
6205;-2.72699;26.8895;0.
6206;-3.41539;26.8982;0.
6207;-4.10240;26.9034;0.
6208;-4.78340;26.9028;0.
6209;-5.44851;26.8914;0.
6210;-5.50030;40.1300;0.
6211;-5.34044;40.9099;0.
6212;-5.19639;41.6563;0.
6213;-5.06824;42.3865;0.
6214;-4.95523;43.1081;0.
6215;-4.85970;43.8263;0.
6216;-5.56234;44.6261;0.
