*Part, name=Part-1
*Node
5452;24.8817;-14.5191;9.81747E-18
5453;24.8670;-13.9201;9.93108E-18
5454;24.8547;-13.3268;10.1172E-18
5455;24.8468;-12.7377;10.4037E-18
5456;24.8469;-12.1563;10.8365E-18
5457;24.8617;-11.5909;11.4051E-18
5458;24.9040;-11.0520;11.7200E-18
5459;24.9791;-10.5590;11.4215E-18
5460;17.5300;-7.53001;12.8808E-18
5461;17.9455;-7.69954;13.0524E-18
5462;18.4144;-7.88681;12.8201E-18
5463;18.9113;-8.07886;12.2662E-18
5464;19.4293;-8.27095;11.4104E-18
5465;19.9564;-8.46327;10.7064E-18
5466;20.4875;-8.65309;10.2059E-18
5467;21.0219;-8.84399;9.84364E-18
5468;21.5675;-9.03914;9.44254E-18
5469;22.0994;-9.22492;9.44462E-18
5470;22.6369;-9.40375;9.44034E-18
5471;23.1768;-9.57674;9.66997E-18
5472;23.7119;-9.74298;10.0239E-18
5473;24.2287;-9.90402;10.4247E-18
5474;24.7012;-10.0596;10.7210E-18
5475;14.2274;-13.8943;5.51433E-18
5476;14.9385;-14.1038;5.83429E-18
5477;15.6430;-14.2999;6.12752E-18
5478;16.3507;-14.4860;6.38472E-18
5479;17.0624;-14.6671;6.72543E-18
5480;17.7746;-14.8434;6.96756E-18
5481;18.4878;-15.0172;7.24609E-18
5482;19.2019;-15.1899;7.53968E-18
5483;19.9167;-15.3620;7.83325E-18
5484;20.6320;-15.5333;8.12611E-18
5485;21.3476;-15.7033;8.38884E-18
5486;22.0635;-15.8703;8.63631E-18
5487;22.7797;-16.0304;8.88686E-18
5488;23.4964;-16.1774;9.12893E-18
5489;24.2137;-16.3026;9.37377E-18
5490;14.4744;-13.2504;5.72882E-18
5491;15.1688;-13.4807;5.99337E-18
5492;15.8577;-13.6899;6.32151E-18
5493;16.5475;-13.8843;6.66743E-18
5494;17.2400;-14.0691;6.88016E-18
5495;17.9343;-14.2477;7.22586E-18
5496;18.6302;-14.4228;7.50147E-18
5497;19.3273;-14.5960;7.73370E-18
5498;20.0253;-14.7682;7.97277E-18
5499;20.7240;-14.9395;8.22845E-18
5500;21.4231;-15.1086;8.48945E-18
5501;22.1222;-15.2732;8.72853E-18
5502;22.8212;-15.4281;8.98742E-18
5503;23.5198;-15.5650;9.22084E-18
5504;24.2176;-15.6733;9.44783E-18
5505;14.7715;-12.6221;5.89612E-18
5506;15.4165;-12.8782;6.18192E-18
5507;16.0899;-13.0954;6.53958E-18
5508;16.7607;-13.2956;6.80965E-18
5509;17.4331;-13.4841;7.09374E-18
5510;18.1078;-13.6650;7.45656E-18
5511;18.7844;-13.8415;7.74932E-18
5512;19.4626;-14.0157;7.96060E-18
5513;20.1420;-14.1884;8.17850E-18
5514;20.8223;-14.3597;8.34352E-18
5515;21.5031;-14.5280;8.58410E-18
5516;22.1840;-14.6899;8.83584E-18
5517;22.8643;-14.8391;9.08435E-18
5518;23.5436;-14.9663;9.32330E-18
5519;24.2214;-15.0609;9.52394E-18
5520;15.0878;-12.0225;6.16232E-18
5521;15.6878;-12.2976;6.49901E-18
5522;16.3407;-12.5165;6.79046E-18
5523;16.9903;-12.7194;7.03830E-18
5524;17.6412;-12.9101;7.43082E-18
5525;18.2946;-13.0927;7.65932E-18
5526;18.9503;-13.2705;7.94799E-18
5527;19.6081;-13.4455;8.28434E-18
5528;20.2673;-13.6188;8.40852E-18
5529;20.9277;-13.7900;8.55935E-18
5530;21.5888;-13.9573;8.71529E-18
5531;22.2499;-14.1161;8.97477E-18
5532;22.9103;-14.2595;9.21061E-18
5533;23.5693;-14.3777;9.41499E-18
5534;24.2265;-14.4610;9.63581E-18
5535;15.4169;-11.4497;6.66632E-18
5536;15.9804;-11.7339;6.84572E-18
5537;16.6091;-11.9498;7.12029E-18
5538;17.2347;-12.1528;7.48275E-18
5539;17.8623;-12.3444;7.69225E-18
5540;18.4931;-12.5280;7.89670E-18
5541;19.1267;-12.7066;8.11377E-18
5542;19.7627;-12.8822;8.37453E-18
5543;20.4006;-13.0559;8.61897E-18
5544;21.0400;-13.2271;8.78363E-18
5545;21.6802;-13.3931;8.95017E-18
5546;22.3206;-13.5487;9.12962E-18
5547;22.9601;-13.6859;9.35310E-18
5548;23.5981;-13.7957;9.57048E-18
5549;24.2339;-13.8694;9.76188E-18
5550;15.7735;-10.8750;7.26336E-18
5551;16.2968;-11.1752;7.40888E-18
5552;16.8930;-11.3887;7.66202E-18
5553;17.4910;-11.5912;7.82339E-18
5554;18.0935;-11.7832;7.87175E-18
5555;18.7006;-11.9673;8.11833E-18
5556;19.3114;-12.1464;8.14146E-18
5557;19.9251;-12.3225;8.33903E-18
5558;20.5411;-12.4966;8.85901E-18
5559;21.1587;-12.6676;9.07738E-18
5560;21.7775;-12.8324;9.21470E-18
5561;22.3967;-12.9847;9.32864E-18
5562;23.0152;-13.1160;9.54599E-18
5563;23.6318;-13.2178;9.75554E-18
5564;24.2454;-13.2829;9.96574E-18
5565;16.1330;-10.3087;7.87494E-18
5566;16.6431;-10.5869;8.25526E-18
5567;17.1894;-10.8220;8.33118E-18
5568;17.7548;-11.0284;8.26373E-18
5569;18.3308;-11.2213;8.33459E-18
5570;18.9139;-11.4060;8.14806E-18
5571;19.5021;-11.5857;8.31082E-18
5572;20.0938;-11.7624;8.55988E-18
5573;20.6881;-11.9369;8.83561E-18
5574;21.2845;-12.1082;9.22811E-18
5575;21.8823;-12.2722;9.33570E-18
5576;22.4806;-12.4218;9.55617E-18
5577;23.0777;-12.5488;9.74090E-18
5578;23.6730;-12.6433;10.0275E-18
5579;24.2637;-12.7010;10.1760E-18
5580;16.4899;-9.73900;8.82525E-18
5581;16.9691;-10.0136;8.94051E-18
5582;17.4819;-10.2487;8.94810E-18
5583;18.0179;-10.4581;9.03189E-18
5584;18.5690;-10.6527;8.66278E-18
5585;19.1298;-10.8386;8.63356E-18
5586;19.6970;-11.0193;8.79002E-18
5587;20.2685;-11.1972;8.81197E-18
5588;20.8429;-11.3729;8.89252E-18
5589;21.4196;-11.5452;9.21234E-18
5590;21.9976;-11.7097;9.57133E-18
5591;22.5756;-11.8599;9.71151E-18
5592;23.1537;-11.9826;9.97037E-18
5593;23.7279;-12.0720;10.2359E-18
5594;24.2939;-12.1255;10.5830E-18
5595;16.8242;-9.17662;9.77338E-18
5596;17.2735;-9.43817;9.58011E-18
5597;17.7593;-9.66860;9.65976E-18
5598;18.2719;-9.87751;9.42768E-18
5599;18.8027;-10.0728;9.41326E-18
5600;19.3451;-10.2601;9.22441E-18
5601;19.8949;-10.4429;9.04026E-18
5602;20.4496;-10.6231;9.15567E-18
5603;21.0076;-10.8012;9.27450E-18
5604;21.5674;-10.9760;9.46167E-18
5605;22.1285;-11.1432;9.72251E-18
5606;22.6879;-11.2965;9.90124E-18
5607;23.2498;-11.4172;10.1685E-18
5608;23.8036;-11.5070;10.4977E-18
5609;24.3432;-11.5626;10.9584E-18
5610;17.1170;-8.62832;11.0618E-18
5611;17.5435;-8.86375;10.8202E-18
5612;18.0110;-9.08165;9.94974E-18
5613;18.5086;-9.28545;9.96787E-18
5614;19.0260;-9.47997;10.1247E-18
5615;19.5569;-9.66884;9.94986E-18
5616;20.0953;-9.85463;9.64794E-18
5617;20.6382;-10.0385;9.52556E-18
5618;21.1838;-10.2204;9.54286E-18
5619;21.7312;-10.3983;9.61279E-18
5620;22.2723;-10.5777;9.73036E-18
5621;22.8256;-10.7272;9.98303E-18
5622;23.3736;-10.8530;10.2299E-18
5623;23.9083;-10.9534;10.6865E-18
5624;24.4211;-11.0210;11.1279E-18
5625;17.3597;-8.07893;11.8200E-18
5626;17.7697;-8.28529;11.4246E-18
5627;18.2295;-8.48640;11.4044E-18
5628;18.7210;-8.68314;10.9676E-18
5629;19.2344;-8.87624;10.6619E-18
5630;19.7602;-9.06706;10.5853E-18
5631;20.2963;-9.25621;10.2759E-18
5632;20.8338;-9.44441;9.72216E-18
5633;21.3713;-9.63047;9.61688E-18
5634;21.9105;-9.81209;9.51993E-18
5635;22.4493;-9.98905;9.64797E-18
5636;22.9915;-10.1497;9.89488E-18
5637;23.5285;-10.2921;10.3234E-18
5638;24.0485;-10.4163;10.6660E-18
5639;24.5363;-10.5124;11.0809E-18
5640;8.93821;-5.41555;1.90071E-18
5641;8.83729;-4.64080;3.47332E-18
5642;8.97206;-5.92666;1.36955E-18
5643;8.98538;-6.49548;470.127E-21
5644;8.99988;-7.08297;-196.452E-21
5645;9.00941;-7.71857;-1.15595E-18
5646;9.00753;-8.39856;-1.74333E-18
5647;8.98487;-9.12412;-2.33015E-18
5648;3.44041;-4.89934;12.3080E-18
5649;4.16053;-5.04914;10.1724E-18
5650;4.87863;-5.18102;8.37138E-18
5651;5.59119;-5.29630;7.27080E-18
5652;6.29336;-5.39369;6.25974E-18
5653;6.98160;-5.46448;4.98504E-18
5654;7.65155;-5.49903;3.67074E-18
5655;8.30143;-5.48510;2.92367E-18
5656;9.61657;-5.16388;2.14527E-18
5657;10.4128;-4.81047;3.42941E-18
5658;8.50045;-4.52964;4.02319E-18
5659;7.98921;-4.41858;4.06658E-18
5660;7.39308;-4.30439;5.45780E-18
5661;6.75403;-4.18902;6.33003E-18
5662;6.09177;-4.07893;7.69464E-18
5663;5.42642;-3.96688;9.13696E-18
5664;4.78441;-3.82937;9.65778E-18
5665;4.14433;-3.72975;9.34405E-18
5666;9.77980;-3.86501;3.88503E-18
5667;9.21026;-4.33067;3.92607E-18
5668;8.88509;-4.94986;2.89653E-18
5669;3.11946;-5.46022;13.1065E-18
5670;2.84015;-6.05065;13.4750E-18
5671;2.59120;-6.70501;13.6593E-18
5672;2.39119;-7.41709;13.8257E-18
5673;2.25314;-8.17138;13.8595E-18
5674;2.17933;-8.95018;13.6831E-18
5675;3.88682;-5.63296;10.7601E-18
5676;3.64529;-6.23742;11.1384E-18
5677;3.43830;-6.87765;11.3990E-18
5678;3.27242;-7.55528;11.4944E-18
5679;3.14975;-8.26914;11.5158E-18
5680;3.06562;-9.00815;11.4059E-18
5681;4.64320;-5.77210;8.79301E-18
5682;4.43732;-6.37623;9.08499E-18
5683;4.26404;-7.00316;9.24207E-18
5684;4.12419;-7.65848;9.35845E-18
5685;4.01411;-8.34287;9.36901E-18
5686;3.92344;-9.05316;9.31250E-18
5687;5.39055;-5.88415;7.07469E-18
5688;5.21823;-6.48132;7.26037E-18
5689;5.07480;-7.09567;7.34291E-18
5690;4.95847;-7.73228;7.38486E-18
5691;4.86029;-8.40316;7.40207E-18
5692;4.77138;-9.10459;7.31095E-18
5693;6.12796;-5.96948;5.75079E-18
5694;5.98899;-6.55593;5.51436E-18
5695;5.87471;-7.15858;5.59618E-18
5696;5.78047;-7.78438;5.58629E-18
5697;5.69644;-8.44392;5.54449E-18
5698;5.61701;-9.12611;5.42375E-18
5699;6.85418;-6.02259;4.61734E-18
5700;6.75015;-6.59732;4.13044E-18
5701;6.66551;-7.19154;3.96605E-18
5702;6.59390;-7.81241;3.91151E-18
5703;6.52649;-8.46711;3.73999E-18
5704;6.44205;-9.18018;3.51468E-18
5705;7.56832;-6.03715;3.50677E-18
5706;7.50205;-6.60220;2.96113E-18
5707;7.44818;-7.19316;2.49057E-18
5708;7.40103;-7.81365;2.15312E-18
5709;7.35278;-8.46993;1.89032E-18
5710;7.28678;-9.17715;1.60729E-18
5711;8.27188;-6.00574;2.28750E-18
5712;8.24618;-6.56761;1.74402E-18
5713;8.22559;-7.15667;944.741E-21
5714;8.20446;-7.78363;484.331E-21
5715;8.17575;-8.45175;69.1894E-21
5716;8.12635;-9.16933;-292.027E-21
5717;9.70064;-5.69780;816.870E-21
5718;9.74418;-6.29827;-215.500E-21
5719;9.78154;-6.93984;-1.81480E-18
5720;9.81514;-7.61646;-2.72144E-18
5721;9.83921;-8.32553;-3.72634E-18
5722;9.84763;-9.06650;-4.51079E-18
5723;10.4653;-5.40591;1.25373E-18
5724;10.5061;-6.06125;-975.097E-21
5725;10.5636;-6.76581;-2.76083E-18
5726;10.6221;-7.48932;-4.57665E-18
5727;10.6763;-8.23211;-5.77014E-18
5728;10.7238;-8.99007;-6.80562E-18
5729;9.37348;-3.42988;4.15625E-18
5730;8.83572;-3.06030;3.59838E-18
5731;8.17157;-2.80034;4.72642E-18
5732;7.46404;-2.62780;4.70651E-18
5733;6.75920;-2.51499;5.04650E-18
5734;6.08626;-2.42427;4.46325E-18
5735;5.44629;-2.34633;5.08688E-18
5736;4.84199;-2.25661;7.56678E-18
5737;8.85497;-4.01217;3.19136E-18
5738;8.34938;-3.76750;4.02197E-18
5739;7.74238;-3.58205;4.53805E-18
5740;7.08514;-3.44776;6.55394E-18
5741;6.40747;-3.37794;6.82148E-18
5742;5.75754;-3.23853;7.18539E-18
5743;5.12253;-3.11324;8.90962E-18
5744;4.51157;-3.01972;10.9293E-18
5745;10.1016;-4.33336;4.40044E-18
5746;9.41936;-4.73443;3.29502E-18
5747;8.35464;-4.99874;3.24174E-18
5748;7.77520;-4.97165;3.97296E-18
5749;7.15288;-4.90192;5.07158E-18
5750;6.50178;-4.80439;6.43421E-18
5751;5.83112;-4.69334;7.85411E-18
5752;5.14778;-4.57955;8.50340E-18
5753;4.46287;-4.46003;9.32790E-18
5754;3.76652;-4.36441;11.4695E-18
5755;15.5262;-2.49535;2.77757E-18
5756;17.6077;-6.35907;15.1506E-18
5757;17.5960;-5.88858;11.6583E-18
5758;17.5356;-5.43123;8.25633E-18
5759;17.4325;-4.99682;6.65283E-18
5760;17.2555;-4.52749;5.18917E-18
5761;16.9962;-4.03763;4.05805E-18
5762;16.6340;-3.53438;3.47695E-18
5763;16.1894;-3.04513;3.28589E-18
5764;28.4613;-3.19571;586.530E-21
5765;27.5456;-3.04584;1.03325E-18
5766;26.6222;-2.93264;1.46895E-18
5767;25.7009;-2.83869;1.85645E-18
5768;24.7820;-2.75607;2.24217E-18
5769;23.8660;-2.67964;2.52379E-18
5770;22.9510;-2.61228;2.89901E-18
5771;22.0410;-2.54723;3.06911E-18
5772;21.1363;-2.48383;3.22229E-18
5773;20.2370;-2.42329;3.15371E-18
5774;19.3431;-2.36826;3.00788E-18
5775;18.4502;-2.32551;2.86059E-18
5776;17.5322;-2.30725;3.05596E-18
5777;16.5775;-2.33934;2.87962E-18
5778;15.3660;422.523E-03;1.30758E-18
5779;15.3522;-335.903E-03;1.64334E-18
5780;15.3731;-1.06669;1.98623E-18
5781;15.4334;-1.77236;2.37538E-18
5782;18.0757;-6.51793;13.2912E-18
5783;18.5782;-6.69444;12.2627E-18
5784;19.1043;-6.87663;11.9768E-18
5785;19.6512;-7.06128;11.3017E-18
5786;20.2080;-7.24873;10.8731E-18
5787;20.7671;-7.43840;10.2751E-18
5788;21.3309;-7.62736;9.45672E-18
5789;21.9096;-7.81920;8.97965E-18
5790;22.4715;-8.00536;8.74859E-18
5791;23.0387;-8.18927;8.61725E-18
5792;23.6089;-8.37921;8.54576E-18
5793;24.1749;-8.57885;8.54446E-18
5794;24.7273;-8.79979;8.58762E-18
5795;25.2581;-9.05665;8.88279E-18
5796;18.0520;-5.98795;10.9198E-18
5797;18.5597;-6.13467;10.5176E-18
5798;19.1027;-6.29952;10.3991E-18
5799;19.6712;-6.47241;10.2168E-18
5800;20.2547;-6.64994;9.85142E-18
5801;20.8501;-6.83008;9.40667E-18
5802;21.4475;-7.01159;8.96771E-18
5803;22.0450;-7.19274;8.58593E-18
5804;22.6440;-7.37297;8.25506E-18
5805;23.2448;-7.55456;8.01257E-18
5806;23.8449;-7.74468;7.83480E-18
5807;24.4386;-7.94728;7.65015E-18
5808;25.0158;-8.17536;7.59295E-18
5809;25.5598;-8.45127;7.47575E-18
5810;17.9833;-5.46896;9.22985E-18
5811;18.5030;-5.59088;9.24983E-18
5812;19.0683;-5.73592;8.84393E-18
5813;19.6644;-5.89312;8.68906E-18
5814;20.2797;-6.05690;8.37599E-18
5815;20.9073;-6.22403;8.26327E-18
5816;21.5411;-6.39273;8.13609E-18
5817;22.1780;-6.56191;7.84227E-18
5818;22.8170;-6.73193;7.57201E-18
5819;23.4569;-6.90544;7.34510E-18
5820;24.0944;-7.08853;7.10426E-18
5821;24.7247;-7.28466;6.94424E-18
5822;25.3381;-7.50727;6.88300E-18
5823;25.9218;-7.77435;6.86964E-18
5824;17.8723;-4.98116;7.13946E-18
5825;18.4051;-5.05748;7.66640E-18
5826;19.0016;-5.18347;7.50278E-18
5827;19.6328;-5.32248;7.31225E-18
5828;20.2860;-5.46901;7.51812E-18
5829;20.9530;-5.61964;7.24848E-18
5830;21.6280;-5.77248;7.13761E-18
5831;22.3079;-5.92670;7.01752E-18
5832;22.9905;-6.08300;6.74705E-18
5833;23.6742;-6.24403;6.47095E-18
5834;24.3554;-6.41392;6.21305E-18
5835;25.0284;-6.59788;6.09093E-18
5836;25.6835;-6.81017;6.00966E-18
5837;26.3083;-7.06985;6.08021E-18
5838;17.7209;-4.50512;5.34197E-18
5839;18.2720;-4.53694;5.49402E-18
5840;18.9083;-4.63920;6.11422E-18
5841;19.5815;-4.75671;6.46467E-18
5842;20.2778;-4.88315;6.40852E-18
5843;20.9890;-5.01476;6.48239E-18
5844;21.7092;-5.14939;6.33643E-18
5845;22.4351;-5.28630;6.15628E-18
5846;23.1643;-5.42620;5.90689E-18
5847;23.8947;-5.57136;5.51290E-18
5848;24.6233;-5.72468;5.31178E-18
5849;25.3435;-5.89320;5.12165E-18
5850;26.0434;-6.09415;5.00254E-18
5851;26.7092;-6.35025;5.01723E-18
5852;17.5004;-3.99842;4.09164E-18
5853;18.1069;-4.01545;4.50015E-18
5854;18.7954;-4.09308;5.09793E-18
5855;19.5176;-4.18786;5.58495E-18
5856;20.2619;-4.29307;5.54821E-18
5857;21.0204;-4.40452;5.53096E-18
5858;21.7882;-4.51972;5.55001E-18
5859;22.5618;-4.63785;5.24757E-18
5860;23.3390;-4.75976;4.96360E-18
5861;24.1177;-4.88708;4.67132E-18
5862;24.8950;-5.02276;4.39342E-18
5863;25.6636;-5.17506;4.17476E-18
5864;26.4103;-5.36516;3.98118E-18
5865;27.1237;-5.61161;3.82883E-18
5866;17.1859;-3.44358;3.65151E-18
5867;17.9160;-3.47695;3.80992E-18
5868;18.6727;-3.53243;4.25806E-18
5869;19.4514;-3.60550;4.46979E-18
5870;20.2466;-3.69025;4.75373E-18
5871;21.0538;-3.78207;4.78385E-18
5872;21.8690;-3.87849;4.58843E-18
5873;22.6903;-3.97723;4.39087E-18
5874;23.5149;-4.08053;4.01544E-18
5875;24.3415;-4.19003;3.78443E-18
5876;25.1670;-4.30822;3.51643E-18
5877;25.9843;-4.44511;3.25017E-18
5878;26.7831;-4.61827;2.97190E-18
5879;27.5434;-4.85956;2.74253E-18
5880;16.9138;-2.93225;3.36598E-18
5881;17.7264;-2.91705;3.43677E-18
5882;18.5572;-2.94641;3.30308E-18
5883;19.3946;-2.99944;3.54370E-18
5884;20.2405;-3.06609;3.83829E-18
5885;21.0944;-3.14066;4.07213E-18
5886;21.9554;-3.21847;3.83949E-18
5887;22.8214;-3.29956;3.49327E-18
5888;23.6915;-3.38514;3.33598E-18
5889;24.5635;-3.47801;2.95676E-18
5890;25.4356;-3.57982;2.66655E-18
5891;26.3031;-3.69892;2.33188E-18
5892;27.1609;-3.84702;2.00079E-18
5893;27.9926;-4.05155;1.66031E-18
5894;29.7866;259.985E-03;-2.97273E-18
5895;28.6922;303.628E-03;-2.34262E-18
5896;27.6215;329.063E-03;-1.75667E-18
5897;26.5618;349.345E-03;-1.20500E-18
5898;25.5542;360.447E-03;-709.678E-21
5899;24.5299;373.141E-03;-247.722E-21
5900;23.5193;382.474E-03;121.968E-21
5901;22.4961;393.654E-03;378.338E-21
5902;21.4755;403.272E-03;641.152E-21
5903;20.4452;417.063E-03;610.947E-21
5904;19.4330;437.191E-03;724.077E-21
5905;18.4291;450.850E-03;958.865E-21
5906;17.4229;457.126E-03;1.17341E-18
5907;16.4026;447.802E-03;1.30599E-18
5908;29.5766;-638.250E-03;-2.18847E-18
5909;28.4842;-564.499E-03;-1.58057E-18
5910;27.4299;-514.721E-03;-1.00542E-18
5911;26.4014;-477.173E-03;-468.463E-21
5912;25.3866;-445.865E-03;12.3013E-21
5913;24.3786;-417.642E-03;482.550E-21
5914;23.3771;-391.880E-03;777.240E-21
5915;22.3754;-367.971E-03;1.04577E-18
5916;21.3753;-346.639E-03;1.17167E-18
5917;20.3765;-324.583E-03;1.28066E-18
5918;19.3853;-299.768E-03;1.31065E-18
5919;18.3973;-278.013E-03;1.46565E-18
5920;17.4029;-269.764E-03;1.57605E-18
5921;16.3903;-288.042E-03;1.68024E-18
5922;29.2895;-1.48564;-1.35784E-18
5923;28.2216;-1.40510;-757.542E-21
5924;27.1939;-1.33881;-210.275E-21
5925;26.1894;-1.28346;287.851E-21
5926;25.1979;-1.23522;759.862E-21
5927;24.2136;-1.19100;1.11442E-18
5928;23.2343;-1.15002;1.45095E-18
5929;22.2572;-1.11406;1.58962E-18
5930;21.2838;-1.08035;1.84044E-18
5931;20.3143;-1.04705;1.84650E-18
5932;19.3493;-1.01379;2.01213E-18
5933;18.3843;-986.411E-03;2.01926E-18
5934;17.4083;-977.632E-03;2.01472E-18
5935;16.4080;-1.00363;2.03974E-18
5936;28.9197;-2.31726;-457.870E-21
5937;27.9034;-2.22858;130.312E-21
5938;26.9193;-2.14375;611.804E-21
5939;25.9518;-2.06930;1.07159E-18
5940;24.9936;-2.00317;1.47870E-18
5941;24.0410;-1.94217;1.85680E-18
5942;23.0916;-1.88777;2.07173E-18
5943;22.1465;-1.83734;2.34007E-18
5944;21.2061;-1.78960;2.40562E-18
5945;20.2702;-1.74364;2.57406E-18
5946;19.3378;-1.70126;2.53011E-18
5947;18.4035;-1.66905;2.61316E-18
5948;17.4513;-1.65962;2.49036E-18
5949;16.4681;-1.69243;2.47368E-18
5950;10.4646;-1.27363;2.93910E-18
5951;9.24966;-1.01559;3.11229E-18
5952;8.27380;-833.284E-03;2.83336E-18
5953;7.41652;-710.033E-03;1.46672E-18
5954;6.64820;-643.937E-03;-308.449E-21
5955;5.95306;-602.198E-03;-2.21540E-18
5956;5.32112;-566.668E-03;-5.29704E-18
5957;11.5718;-3.34034;2.06065E-18
5958;11.2913;-2.82498;2.30748E-18
5959;10.9559;-2.16416;3.26518E-18
5960;13.1600;-598.199E-03;1.87005E-18
5961;11.9315;-864.301E-03;1.99164E-18
5962;10.7598;33.2232E-03;2.35556E-18
5963;13.4461;-2.58103;2.03724E-18
5964;13.3302;-2.03964;1.92136E-18
5965;13.2249;-1.37965;1.77276E-18
5966;12.4582;-2.85791;1.54650E-18
5967;12.2887;-2.35429;2.24641E-18
5968;12.0953;-1.69494;2.17500E-18
5969;13.1860;279.534E-03;1.53651E-18
5970;12.0005;159.843E-03;1.84485E-18
5971;9.59908;97.1614E-03;2.85331E-18
5972;8.56766;178.800E-03;2.82544E-18
5973;7.65973;240.222E-03;3.94578E-18
5974;6.84837;276.337E-03;2.98445E-18
5975;6.11670;298.733E-03;1.33513E-18
5976;5.45309;314.336E-03;-723.705E-21
5977;-11.2443;39.2618;1.30493E-18
5978;-5.65348;41.5669;4.24166E-18
5979;-9.52099;43.0093;3.44167E-18
5980;-8.99503;46.8540;4.10055E-18
5981;-4.76255;46.8205;2.65204E-18
5982;-25.1146;11.7466;-16.5914E-18
5983;-24.6132;11.5204;-16.6052E-18
5984;-24.0846;11.3469;-16.4142E-18
5985;-23.5434;11.1825;-16.0262E-18
5986;-22.9973;11.0142;-15.5491E-18
5987;-22.4513;10.8434;-14.9753E-18
5988;-21.9067;10.6703;-14.3210E-18
5989;-21.3638;10.4970;-13.6367E-18
5990;-20.8242;10.3245;-13.2462E-18
5991;-20.2901;10.1540;-12.5338E-18
5992;-19.7634;9.98628;-11.3600E-18
5993;-19.2532;9.82432;-10.4623E-18
5994;-18.7640;9.66915;-9.93559E-18
5995;-18.2636;9.51856;-8.84616E-18
5996;-17.8187;9.38729;-8.28824E-18
5997;-17.4152;9.29063;-6.54003E-18
5998;-13.3346;16.7225;-2.12042E-18
5999;-14.0781;16.8855;-3.07461E-18
6000;-14.7817;17.0635;-3.96499E-18
6001;-15.4772;17.2439;-4.76184E-18
6002;-16.1972;17.4179;-5.59961E-18
6003;-16.9210;17.5916;-6.46888E-18
6004;-17.6465;17.7657;-7.25265E-18
6005;-18.3725;17.9400;-8.05149E-18
6006;-19.0984;18.1147;-8.90641E-18
6007;-19.8244;18.2895;-9.75058E-18
6008;-20.5506;18.4640;-10.6174E-18
6009;-21.2770;18.6376;-11.4313E-18
6010;-22.0037;18.8091;-12.2285E-18
6011;-22.7312;18.9760;-12.9978E-18
6012;-23.4602;19.1352;-13.7647E-18
6013;-24.1924;19.2852;-14.5182E-18
6014;-24.9309;19.4324;-15.2728E-18
6015;-14.2974;1.89644;-2.98670E-18
6016;-14.2897;2.59067;-2.85796E-18
6017;-14.3171;3.25689;-2.91343E-18
6018;-14.3723;3.87860;-2.96887E-18
6019;-14.4382;4.45270;-2.93130E-18
6020;-14.5021;4.98343;-3.13371E-18
6021;-9.60302;29.9162;1.63056E-18
6022;-10.3138;30.1470;1.01182E-18
6023;-11.0308;30.3797;384.481E-21
6024;-11.7231;30.6031;-235.050E-21
6025;-12.4137;30.8280;-871.824E-21
6026;-13.1082;31.0557;-1.48918E-18
6027;-13.8034;31.2849;-2.08667E-18
6028;-14.5058;31.5155;-2.67498E-18
6029;-15.2039;31.7457;-3.25302E-18
6030;-15.9041;31.9762;-3.87563E-18
6031;-16.5939;32.2074;-4.48092E-18
6032;-17.2908;32.4391;-5.08224E-18
6033;-17.9859;32.6734;-5.69588E-18
6034;-18.6771;32.9134;-6.31017E-18
6035;-19.3619;33.1630;-6.91493E-18
6036;-20.0391;33.4240;-7.50375E-18
6037;-5.09745;3.86140;5.77362E-18
6038;-5.71553;3.93092;9.18689E-18
6039;-6.39012;3.99415;9.36748E-18
6040;-7.12971;4.09943;7.50839E-18
6041;-7.93163;4.26703;7.68392E-18
6042;-8.75636;4.53257;6.78932E-18
6043;-9.38305;5.00850;6.30430E-18
6044;-9.88711;5.47119;5.87780E-18
6045;-10.3181;5.90110;4.39540E-18
6046;-10.7720;6.30933;4.38338E-18
6047;-8.32932;38.0688;2.69555E-18
6048;-8.84715;38.3613;2.44436E-18
6049;-9.42037;38.6236;2.07458E-18
6050;-10.0208;38.8557;1.94564E-18
6051;-10.6339;39.0683;1.60203E-18
6052;-11.8577;39.4501;900.028E-21
6053;-12.4771;39.6385;549.283E-21
6054;-13.1097;39.8316;226.207E-21
6055;-13.7657;40.0470;61.2222E-21
6056;-14.4796;40.2805;-351.415E-21
6057;-15.2543;40.5485;-589.578E-21
6058;-2.08519;12.1239;8.52407E-18
6059;-2.87173;12.1633;8.83930E-18
6060;-3.64612;12.1936;9.15586E-18
6061;-4.41638;12.2302;9.45087E-18
6062;-5.18972;12.2619;9.73054E-18
6063;-5.96218;12.2988;9.97496E-18
6064;-6.74498;12.3196;10.2365E-18
6065;-7.53474;12.3314;10.6767E-18
6066;-8.33072;12.3314;11.1587E-18
6067;-9.13992;12.3080;11.6010E-18
6068;-9.96464;12.2634;12.0902E-18
6069;-10.8094;12.2001;12.5460E-18
6070;-6.68993;39.0063;3.08605E-18
6071;-6.56401;39.4830;3.71233E-18
6072;-6.28021;40.0297;4.19477E-18
6073;-5.89831;40.7172;4.44195E-18
6074;-6.53443;41.8681;3.88930E-18
6075;-7.35432;42.1560;3.52290E-18
6076;-8.12959;42.4042;3.39731E-18
6077;-8.90534;42.7180;3.31950E-18
6078;-9.87576;42.1208;2.42418E-18
6079;-10.1996;41.3319;2.30738E-18
6080;-10.5225;40.5854;2.22777E-18
6081;-10.8693;39.8935;1.62905E-18
