*Part, name=Part-1
*Node
4755;13.1680;-34.7640;-3.96256E-18
4756;13.4645;-34.1947;-4.08157E-18
4757;13.7537;-33.6159;-4.15981E-18
4758;14.0391;-33.0305;-4.21245E-18
4759;14.3236;-32.4409;-4.26182E-18
4760;14.6095;-31.8490;-4.33888E-18
4761;14.8980;-31.2560;-4.43184E-18
4762;15.1894;-30.6626;-4.56029E-18
4763;15.4838;-30.0693;-4.69775E-18
4764;15.7806;-29.4761;-4.85096E-18
4765;16.0789;-28.8831;-4.99297E-18
4766;16.3776;-28.2901;-5.10838E-18
4767;16.6754;-27.6968;-5.23739E-18
4768;16.9705;-27.1028;-5.38441E-18
4769;17.2609;-26.5073;-5.52530E-18
4770;17.5446;-25.9095;-5.66965E-18
4771;17.8195;-25.3085;-5.80882E-18
4772;18.0836;-24.7034;-5.96376E-18
4773;18.3354;-24.0936;-6.11409E-18
4774;18.5733;-23.4785;-6.25585E-18
4775;18.7964;-22.8580;-6.40702E-18
4776;19.0038;-22.2320;-6.53852E-18
4777;19.1950;-21.6010;-6.66823E-18
4778;19.3695;-20.9653;-6.80682E-18
4779;19.5270;-20.3254;-6.92166E-18
4780;19.6675;-19.6820;-7.02891E-18
4781;19.7914;-19.0356;-7.12966E-18
4782;19.9001;-18.3869;-7.23296E-18
4783;19.9963;-17.7365;-7.34305E-18
4784;20.0845;-17.0845;-7.46011E-18
4785;20.1705;-16.4311;-7.57110E-18
4786;12.4004;-34.9490;-3.50309E-18
4787;12.6919;-34.4026;-3.68915E-18
4788;12.9715;-33.8419;-3.81099E-18
4789;13.2434;-33.2702;-3.88012E-18
4790;13.5114;-32.6909;-3.93818E-18
4791;13.7787;-32.1067;-3.99814E-18
4792;14.0478;-31.5197;-4.08239E-18
4793;14.3199;-30.9313;-4.19190E-18
4794;14.5955;-30.3425;-4.32181E-18
4795;14.8744;-29.7536;-4.46021E-18
4796;15.1561;-29.1649;-4.60829E-18
4797;15.4396;-28.5765;-4.73046E-18
4798;15.7238;-27.9881;-4.84906E-18
4799;16.0074;-27.3995;-4.97103E-18
4800;16.2888;-26.8101;-5.10661E-18
4801;16.5660;-26.2194;-5.26234E-18
4802;16.8372;-25.6265;-5.39345E-18
4803;17.1004;-25.0307;-5.53893E-18
4804;17.3540;-24.4310;-5.68827E-18
4805;17.5963;-23.8270;-5.83937E-18
4806;17.8262;-23.2183;-5.98320E-18
4807;18.0426;-22.6046;-6.10774E-18
4808;18.2448;-21.9861;-6.23135E-18
4809;18.4322;-21.3629;-6.37217E-18
4810;18.6044;-20.7355;-6.49626E-18
4811;18.7611;-20.1043;-6.61334E-18
4812;18.9024;-19.4698;-6.73100E-18
4813;19.0286;-18.8326;-6.84373E-18
4814;19.1410;-18.1932;-6.95697E-18
4815;19.2424;-17.5516;-7.09606E-18
4816;19.3376;-16.9074;-7.21380E-18
4817;19.4327;-16.2605;-7.31741E-18
4818;11.9497;-34.5874;-3.27376E-18
4819;12.2236;-34.0532;-3.42518E-18
4820;12.4850;-33.5024;-3.54294E-18
4821;12.7387;-32.9387;-3.62259E-18
4822;12.9887;-32.3657;-3.69727E-18
4823;13.2386;-31.7869;-3.75949E-18
4824;13.4907;-31.2046;-3.85864E-18
4825;13.7463;-30.6206;-3.98044E-18
4826;14.0060;-30.0358;-4.08283E-18
4827;14.2694;-29.4510;-4.21788E-18
4828;14.5359;-28.8664;-4.36441E-18
4829;14.8047;-28.2820;-4.49552E-18
4830;15.0746;-27.6977;-4.61544E-18
4831;15.3442;-27.1131;-4.72991E-18
4832;15.6120;-26.5280;-4.86620E-18
4833;15.8763;-25.9415;-5.00854E-18
4834;16.1353;-25.3531;-5.14673E-18
4835;16.3872;-24.7619;-5.27026E-18
4836;16.6305;-24.1672;-5.42199E-18
4837;16.8637;-23.5686;-5.56571E-18
4838;17.0858;-22.9657;-5.69736E-18
4839;17.2957;-22.3584;-5.82027E-18
4840;17.4928;-21.7467;-5.95116E-18
4841;17.6767;-21.1309;-6.09016E-18
4842;17.8468;-20.5112;-6.20894E-18
4843;18.0030;-19.8881;-6.32419E-18
4844;18.1450;-19.2621;-6.44775E-18
4845;18.2732;-18.6335;-6.57656E-18
4846;18.3886;-18.0028;-6.72485E-18
4847;18.4941;-17.3694;-6.85386E-18
4848;18.5942;-16.7328;-6.95867E-18
4849;18.6954;-16.0922;-7.03969E-18
4850;11.5155;-34.2447;-3.01215E-18
4851;11.7690;-33.7264;-3.18689E-18
4852;12.0101;-33.1877;-3.30180E-18
4853;12.2440;-32.6331;-3.38287E-18
4854;12.4751;-32.0669;-3.46140E-18
4855;12.7070;-31.4933;-3.55081E-18
4856;12.9419;-30.9152;-3.65766E-18
4857;13.1810;-30.3347;-3.75817E-18
4858;13.4246;-29.7533;-3.86502E-18
4859;13.6725;-29.1716;-3.99591E-18
4860;13.9241;-28.5900;-4.14354E-18
4861;14.1783;-28.0087;-4.26759E-18
4862;14.4340;-27.4274;-4.39278E-18
4863;14.6899;-26.8460;-4.52653E-18
4864;14.9445;-26.2641;-4.63950E-18
4865;15.1963;-25.6809;-4.76143E-18
4866;15.4435;-25.0960;-4.87940E-18
4867;15.6846;-24.5085;-5.01030E-18
4868;15.9180;-23.9180;-5.14439E-18
4869;16.1426;-23.3239;-5.27533E-18
4870;16.3572;-22.7259;-5.41257E-18
4871;16.5610;-22.1240;-5.54984E-18
4872;16.7535;-21.5182;-5.67958E-18
4873;16.9340;-20.9087;-5.81471E-18
4874;17.1023;-20.2958;-5.93156E-18
4875;17.2579;-19.6798;-6.05185E-18
4876;17.4005;-19.0613;-6.19169E-18
4877;17.5300;-18.4405;-6.35139E-18
4878;17.6473;-17.8176;-6.47136E-18
4879;17.7544;-17.1919;-6.60686E-18
4880;17.8556;-16.5626;-6.70866E-18
4881;17.9635;-15.9257;-6.80772E-18
4882;11.1069;-33.9338;-2.80035E-18
4883;11.3352;-33.4363;-2.96396E-18
4884;11.5524;-32.9127;-3.08392E-18
4885;11.7645;-32.3683;-3.16526E-18
4886;11.9756;-31.8090;-3.25170E-18
4887;12.1889;-31.2399;-3.35544E-18
4888;12.4063;-30.6649;-3.44871E-18
4889;12.6287;-30.0867;-3.54240E-18
4890;12.8563;-29.5071;-3.67296E-18
4891;13.0888;-28.9270;-3.81254E-18
4892;13.3255;-28.3469;-3.92961E-18
4893;13.5654;-27.7670;-4.05249E-18
4894;13.8073;-27.1873;-4.18785E-18
4895;14.0501;-26.6075;-4.29490E-18
4896;14.2921;-26.0271;-4.40341E-18
4897;14.5319;-25.4458;-4.50511E-18
4898;14.7680;-24.8628;-4.61562E-18
4899;14.9988;-24.2776;-4.75250E-18
4900;15.2231;-23.6896;-4.88998E-18
4901;15.4395;-23.0985;-5.01622E-18
4902;15.6471;-22.5039;-5.14851E-18
4903;15.8452;-21.9058;-5.28112E-18
4904;16.0332;-21.3042;-5.41447E-18
4905;16.2107;-20.6995;-5.54095E-18
4906;16.3772;-20.0918;-5.67695E-18
4907;16.5322;-19.4816;-5.80862E-18
4908;16.6751;-18.8694;-5.96053E-18
4909;16.8052;-18.2553;-6.10621E-18
4910;16.9224;-17.6393;-6.24786E-18
4911;17.0281;-17.0204;-6.37079E-18
4912;17.1303;-16.3956;-6.48502E-18
4913;17.2428;-15.7608;-6.61396E-18
4914;10.7324;-33.6703;-2.62444E-18
4915;10.9283;-33.2001;-2.77706E-18
4916;11.1172;-32.6938;-2.88384E-18
4917;11.3050;-32.1598;-2.97166E-18
4918;11.4949;-31.6064;-3.05493E-18
4919;11.6890;-31.0403;-3.14787E-18
4920;11.8887;-30.4665;-3.24856E-18
4921;12.0944;-29.8885;-3.36494E-18
4922;12.3061;-29.3085;-3.49324E-18
4923;12.5234;-28.7277;-3.61616E-18
4924;12.7456;-28.1468;-3.74152E-18
4925;12.9716;-27.5662;-3.85925E-18
4926;13.2004;-26.9857;-3.96421E-18
4927;13.4306;-26.4052;-4.06948E-18
4928;13.6608;-25.8242;-4.15676E-18
4929;13.8895;-25.2425;-4.25977E-18
4930;14.1153;-24.6593;-4.37354E-18
4931;14.3368;-24.0741;-4.50392E-18
4932;14.5526;-23.4866;-4.63095E-18
4933;14.7590;-22.8941;-4.76440E-18
4934;14.9586;-22.2999;-4.89440E-18
4935;15.1502;-21.7030;-5.01590E-18
4936;15.3350;-21.1048;-5.13483E-18
4937;15.5103;-20.5035;-5.27903E-18
4938;15.6754;-19.8995;-5.43147E-18
4939;15.8300;-19.2937;-5.58390E-18
4940;15.9737;-18.6866;-5.73732E-18
4941;16.1047;-18.0784;-5.89400E-18
4942;16.2206;-17.4686;-6.03755E-18
4943;16.3236;-16.8548;-6.15041E-18
4944;16.4245;-16.2328;-6.27383E-18
4945;16.5372;-15.5987;-6.39475E-18
4946;10.3968;-33.4736;-2.48366E-18
4947;10.5475;-33.0320;-2.60123E-18
4948;10.7049;-32.5439;-2.69778E-18
4949;10.8674;-32.0192;-2.78076E-18
4950;11.0357;-31.4695;-2.86103E-18
4951;11.2107;-30.9038;-2.95462E-18
4952;11.3927;-30.3284;-3.06715E-18
4953;11.5819;-29.7477;-3.19205E-18
4954;11.7780;-29.1643;-3.31002E-18
4955;11.9805;-28.5799;-3.43621E-18
4956;12.1885;-27.9953;-3.56194E-18
4957;12.4013;-27.4109;-3.66297E-18
4958;12.6176;-26.8268;-3.76526E-18
4959;12.8362;-26.2427;-3.85319E-18
4960;13.0557;-25.6584;-3.94894E-18
4961;13.2744;-25.0735;-4.03518E-18
4962;13.4909;-24.4873;-4.14995E-18
4963;13.7039;-23.8996;-4.26810E-18
4964;13.9018;-23.3003;-4.38056E-18
4965;14.0951;-22.7020;-4.52139E-18
4966;14.2860;-22.1064;-4.63786E-18
4967;14.4761;-21.5142;-4.75129E-18
4968;14.6580;-20.9177;-4.86755E-18
4969;14.8312;-20.3180;-5.02257E-18
4970;14.9944;-19.7159;-5.21336E-18
4971;15.1500;-19.1132;-5.39567E-18
4972;15.2971;-18.5104;-5.54537E-18
4973;15.4319;-17.9081;-5.70264E-18
4974;15.5491;-17.3045;-5.84268E-18
4975;15.6477;-16.6959;-5.94665E-18
4976;15.7437;-16.0763;-6.06013E-18
4977;15.8510;-15.4415;-6.20494E-18
4978;12.5970;-41.7848;-3.55544E-18
4979;13.0914;-41.1909;-2.69466E-18
4980;13.5513;-40.5866;-3.57959E-18
4981;13.9928;-39.9840;-4.78769E-18
4982;14.4234;-39.3812;-5.19464E-18
4983;14.8461;-38.7757;-5.01795E-18
4984;12.1570;-41.2464;-1.95135E-18
4985;12.6445;-40.7142;-2.96417E-18
4986;13.1038;-40.1422;-3.46134E-18
4987;13.5453;-39.5642;-4.05212E-18
4988;13.9737;-38.9809;-4.40175E-18
4989;14.3908;-38.3914;-4.71429E-18
4990;11.7544;-40.7540;-2.30171E-18
4991;12.2251;-40.2278;-2.84437E-18
4992;12.6774;-39.6834;-3.19496E-18
4993;13.1136;-39.1288;-3.60892E-18
4994;13.5357;-38.5658;-3.90223E-18
4995;13.9442;-37.9940;-4.28497E-18
4996;11.3670;-40.2632;-2.14343E-18
4997;11.8202;-39.7464;-2.46261E-18
4998;12.2633;-39.2222;-2.94462E-18
4999;12.6917;-38.6884;-3.28272E-18
5000;13.1049;-38.1447;-3.47163E-18
5001;13.5027;-37.5901;-3.92679E-18
5002;10.9565;-39.7579;-1.81090E-18
5003;11.4169;-39.2656;-2.25524E-18
5004;11.8555;-38.7622;-2.52147E-18
5005;12.2757;-38.2481;-2.99547E-18
5006;12.6784;-37.7226;-3.31439E-18
5007;13.0641;-37.1845;-3.65538E-18
5008;10.5688;-39.2650;-1.69173E-18
5009;11.0238;-38.7910;-1.77582E-18
5010;11.4544;-38.3067;-2.38704E-18
5011;11.8642;-37.8109;-2.83557E-18
5012;12.2550;-37.3025;-3.21177E-18
5013;12.6275;-36.7800;-3.51410E-18
5014;10.1988;-38.7730;-1.28679E-18
5015;10.6421;-38.3211;-1.71596E-18
5016;11.0605;-37.8558;-2.22470E-18
5017;11.4576;-37.3776;-2.84319E-18
5018;11.8350;-36.8855;-3.02252E-18
5019;12.1933;-36.3782;-3.26459E-18
5020;9.84858;-38.2880;-1.43661E-18
5021;10.2728;-37.8566;-1.72280E-18
5022;10.6754;-37.4094;-2.30091E-18
5023;11.0578;-36.9480;-2.54024E-18
5024;11.4208;-36.4722;-2.79489E-18
5025;11.7646;-35.9805;-2.95663E-18
5026;9.51346;-37.8104;-1.45852E-18
5027;9.91625;-37.3966;-1.63322E-18
5028;10.3016;-36.9661;-2.08989E-18
5029;10.6690;-36.5216;-2.34694E-18
5030;11.0181;-36.0632;-2.51870E-18
5031;11.3479;-35.5891;-2.78904E-18
5032;9.19260;-37.3424;-1.20883E-18
5033;9.57382;-36.9406;-1.51928E-18
5034;9.94419;-36.5243;-2.00105E-18
5035;10.2992;-36.0973;-2.30507E-18
5036;10.6364;-35.6592;-2.48633E-18
5037;10.9528;-35.2073;-2.65285E-18
5038;8.88110;-36.8830;-1.08219E-18
5039;9.25107;-36.4849;-1.70284E-18
5040;9.61306;-36.0808;-2.02379E-18
5041;9.96060;-35.6731;-2.26927E-18
5042;10.2879;-35.2606;-2.38401E-18
5043;10.5907;-34.8394;-2.50635E-18
5044;8.58489;-36.4234;-1.09410E-18
5045;8.95786;-36.0228;-1.69722E-18
5046;9.32162;-35.6305;-2.02984E-18
5047;9.66485;-35.2457;-2.13465E-18
5048;9.98420;-34.8667;-2.22411E-18
5049;10.2736;-34.4893;-2.36468E-18
5050;8.29513;-35.9526;-1.38325E-18
5051;8.70510;-35.5457;-1.55777E-18
5052;9.07780;-35.1661;-1.83297E-18
5053;9.41967;-34.8089;-2.02024E-18
5054;9.73346;-34.4714;-2.13513E-18
5055;10.0133;-34.1558;-2.25091E-18
5056;9.16480;-33.8515;-1.89702E-18
5057;9.48512;-33.6038;-2.05434E-18
5058;9.77582;-33.4182;-2.20421E-18
5059;9.16018;-33.3122;-1.93156E-18
5060;9.48641;-33.0973;-2.09736E-18
5061;9.81716;-32.9556;-2.26353E-18
5062;9.19834;-32.7408;-2.00070E-18
5063;9.55677;-32.5729;-2.17379E-18
5064;9.92487;-32.4765;-2.34636E-18
5065;9.27008;-32.1510;-2.08871E-18
5066;9.64888;-32.0152;-2.25870E-18
5067;10.0411;-31.9453;-2.42902E-18
5068;9.36526;-31.5442;-2.17451E-18
5069;9.75824;-31.4337;-2.34160E-18
5070;10.1688;-31.3834;-2.51003E-18
5071;9.47359;-30.9248;-2.27244E-18
5072;9.88026;-30.8361;-2.43439E-18
5073;10.3071;-30.8028;-2.60746E-18
5074;9.59200;-30.2971;-2.39783E-18
5075;10.0128;-30.2288;-2.55981E-18
5076;10.4552;-30.2111;-2.72609E-18
5077;9.72029;-29.6653;-2.54003E-18
5078;10.1552;-29.6163;-2.69728E-18
5079;10.6126;-29.6135;-2.85764E-18
5080;9.85870;-29.0323;-2.65946E-18
5081;10.3072;-29.0018;-2.81161E-18
5082;10.7787;-29.0132;-2.96380E-18
5083;9.99619;-28.3920;-2.73856E-18
5084;10.4648;-28.3845;-2.90011E-18
5085;10.9520;-28.4113;-3.07981E-18
5086;10.1446;-27.7563;-2.83538E-18
5087;10.6308;-27.7684;-3.00997E-18
5088;11.1326;-27.8095;-3.19424E-18
5089;10.3101;-27.1275;-2.93235E-18
5090;10.8075;-27.1551;-3.11776E-18
5091;11.3207;-27.2088;-3.28981E-18
5092;10.4913;-26.5021;-3.02943E-18
5093;10.9938;-26.5437;-3.20509E-18
5094;11.5155;-26.6091;-3.38865E-18
5095;10.6788;-25.8781;-3.11958E-18
5096;11.1860;-25.9335;-3.29920E-18
5097;11.7148;-26.0102;-3.47337E-18
5098;10.8698;-25.2549;-3.20337E-18
5099;11.3816;-25.3239;-3.39081E-18
5100;11.9167;-25.4115;-3.56391E-18
5101;11.0626;-24.6324;-3.29820E-18
5102;11.5765;-24.7138;-3.47533E-18
5103;12.1184;-24.8124;-3.65482E-18
5104;11.2543;-24.0107;-3.39457E-18
5105;11.7715;-24.1046;-3.56713E-18
5106;12.3194;-24.2132;-3.75367E-18
5107;11.4437;-23.3907;-3.48483E-18
5108;11.9651;-23.4958;-3.67617E-18
5109;12.5184;-23.6135;-3.88189E-18
5110;11.6313;-22.7686;-3.59909E-18
5111;12.1565;-22.8859;-3.79655E-18
5112;12.7110;-23.0101;-3.99229E-18
5113;11.8182;-22.1446;-3.72134E-18
5114;12.3443;-22.2743;-3.90475E-18
5115;12.8985;-22.4052;-4.09012E-18
5116;12.0007;-21.5221;-3.79722E-18
5117;12.5279;-21.6617;-3.99815E-18
5118;13.0799;-21.7987;-4.19289E-18
5119;12.1822;-20.8963;-3.88688E-18
5120;12.7098;-21.0462;-4.08811E-18
5121;13.2586;-21.1912;-4.28349E-18
5122;12.3631;-20.2664;-3.99528E-18
5123;12.8897;-20.4281;-4.20187E-18
5124;13.4364;-20.5834;-4.40863E-18
5125;12.5634;-19.6144;-4.23338E-18
5126;13.0716;-19.8033;-4.41190E-18
5127;13.6110;-19.9732;-4.59613E-18
5128;12.7318;-18.9917;-4.51340E-18
5129;13.2408;-19.1871;-4.67273E-18
5130;13.7762;-19.3650;-4.83610E-18
5131;12.8900;-18.3828;-4.78644E-18
5132;13.3975;-18.5812;-4.91537E-18
5133;13.9315;-18.7623;-5.06182E-18
5134;13.0594;-17.7761;-5.00572E-18
5135;13.5501;-17.9828;-5.10282E-18
5136;14.0820;-18.1646;-5.22391E-18
5137;13.2142;-17.2035;-5.09881E-18
5138;13.6891;-17.4015;-5.22703E-18
5139;14.2185;-17.5750;-5.35127E-18
5140;13.3364;-16.6775;-5.20445E-18
5141;13.7983;-16.8402;-5.32145E-18
5142;14.3311;-16.9923;-5.47867E-18
5143;8.02167;-34.8270;-1.21472E-18
5144;8.44524;-34.4634;-1.47507E-18
5145;8.06820;-34.1343;-1.24033E-18
5146;8.45043;-33.8415;-1.52581E-18
5147;8.12584;-33.4350;-1.41669E-18
5148;8.49067;-33.1956;-1.64493E-18
5149;8.19230;-32.7443;-1.59015E-18
5150;8.55054;-32.5387;-1.75235E-18
5151;8.26545;-32.0535;-1.71372E-18
5152;8.62786;-31.8746;-1.86132E-18
5153;8.34446;-31.3576;-1.82248E-18
5154;8.71527;-31.2039;-1.96434E-18
5155;8.42806;-30.6571;-1.96837E-18
5156;8.81012;-30.5278;-2.10542E-18
5157;8.51681;-29.9483;-2.10782E-18
5158;8.91248;-29.8474;-2.24203E-18
5159;8.61139;-29.2379;-2.21637E-18
5160;9.02370;-29.1656;-2.36433E-18
5161;8.71602;-28.5285;-2.31869E-18
5162;9.14649;-28.4842;-2.45975E-18
5163;8.84321;-27.8179;-2.37373E-18
5164;9.28499;-27.8032;-2.52285E-18
5165;9.00134;-27.1138;-2.43211E-18
5166;9.44306;-27.1254;-2.60369E-18
5167;9.18268;-26.4075;-2.51874E-18
5168;9.61762;-26.4498;-2.70261E-18
5169;9.36966;-25.7146;-2.62085E-18
5170;9.80086;-25.7797;-2.78530E-18
5171;9.55823;-25.0312;-2.71436E-18
5172;9.98824;-25.1147;-2.87823E-18
5173;9.74734;-24.3525;-2.80672E-18
5174;10.1767;-24.4537;-2.97720E-18
5175;9.93617;-23.6755;-2.91403E-18
5176;10.3659;-23.7935;-3.07038E-18
5177;10.1261;-22.9960;-2.98346E-18
5178;10.5562;-23.1311;-3.14759E-18
5179;10.3179;-22.3110;-3.06219E-18
5180;10.7472;-22.4651;-3.23535E-18
5181;10.5110;-21.6202;-3.21883E-18
5182;10.9382;-21.7959;-3.36796E-18
5183;10.7050;-20.9234;-3.29567E-18
5184;11.1286;-21.1240;-3.47294E-18
5185;10.8992;-20.2232;-3.31068E-18
5186;11.3180;-20.4509;-3.51336E-18
5187;11.0944;-19.5175;-3.43938E-18
5188;11.5064;-19.7769;-3.64758E-18
5189;11.2856;-18.8252;-3.84321E-18
5190;11.6927;-19.1081;-3.91826E-18
5191;11.4750;-18.1415;-4.36026E-18
5192;11.8761;-18.4489;-4.35645E-18
5193;11.6632;-17.4706;-4.65327E-18
5194;12.0544;-17.8084;-4.67884E-18
5195;11.8535;-16.8207;-4.75897E-18
5196;12.2378;-17.1897;-4.82190E-18
5197;12.0539;-16.2038;-4.86560E-18
5198;12.4322;-16.6147;-4.92709E-18
5199;12.2897;-15.6329;-5.04860E-18
5200;12.6448;-16.1174;-5.08180E-18
5201;13.3367;-15.6679;-5.39238E-18
5202;13.8672;-15.7052;-5.54723E-18
5203;14.4587;-15.8023;-5.70130E-18
5204;13.2410;-15.0126;-5.43355E-18
5205;13.8687;-15.0586;-5.59827E-18
5206;14.5150;-15.1624;-5.80009E-18
5207;5.16224;-36.6359;784.020E-21
5208;4.96591;-38.0488;1.38867E-18
5209;5.04255;-37.3974;1.50684E-18
5210;4.33433;-36.5385;1.96865E-18
5211;3.59620;-36.4548;2.58128E-18
5212;6.01107;-36.0531;1.41209E-18
5213;5.68442;-36.2906;1.47322E-18
5214;4.84443;-35.8211;1.95020E-18
5215;3.61315;-37.1161;1.98464E-18
5216;3.58652;-37.7582;1.70293E-18
5217;4.33176;-37.2371;1.45498E-18
5218;4.29211;-37.8902;1.69031E-18
5219;5.73158;-35.5853;1.98682E-18
5220;5.35477;-35.6930;1.97928E-18
5221;4.19396;-35.8167;2.34448E-18
5222;3.52399;-35.7805;2.71456E-18
5223;2.15796;-37.5862;2.76864E-18
5224;2.17257;-36.9722;2.76085E-18
5225;2.16968;-36.3519;2.81136E-18
5226;2.15594;-35.7220;2.93795E-18
5227;1.43733;-37.5530;3.03178E-18
5228;1.44819;-36.9432;3.00458E-18
5229;1.44942;-36.3306;3.04476E-18
5230;1.44732;-35.7113;3.00667E-18
5231;718.493E-03;-37.5381;3.05113E-18
5232;724.391E-03;-36.9292;3.03791E-18
5233;726.057E-03;-36.3214;3.04912E-18
5234;726.704E-03;-35.7071;3.01964E-18
5235;24.0963;-10.0656;-6.77754E-18
5236;16.9221;-7.00318;-10.0802E-18
5237;24.4610;-9.90691;-6.44672E-18
5238;16.7395;-7.42262;-10.6876E-18
5239;24.0563;-10.3853;-7.08947E-18
5240;24.0051;-10.8336;-7.60594E-18
5241;23.9636;-11.3559;-8.08287E-18
5242;23.9361;-11.9358;-8.38501E-18
5243;23.9191;-12.5536;-8.59250E-18
5244;23.9095;-13.1984;-8.69625E-18
5245;23.9055;-13.8528;-8.77661E-18
5246;23.9057;-14.5154;-8.83054E-18
5247;23.9075;-15.1837;-8.87134E-18
5248;23.9091;-15.8676;-8.89597E-18
5249;17.1449;-7.57871;-9.47773E-18
5250;17.6002;-7.74386;-9.12534E-18
5251;18.1058;-7.90756;-8.24592E-18
5252;18.6186;-8.08195;-7.64592E-18
5253;19.1122;-8.26995;-7.79233E-18
5254;19.6348;-8.45796;-7.62838E-18
5255;20.1644;-8.64348;-7.97255E-18
5256;20.7080;-8.82168;-7.89701E-18
5257;21.2410;-9.01049;-7.89123E-18
5258;21.7789;-9.19777;-7.84401E-18
5259;22.3136;-9.38967;-7.63695E-18
5260;22.8436;-9.58567;-7.44147E-18
5261;23.3438;-9.76471;-7.18078E-18
5262;23.7816;-9.91183;-6.98537E-18
5263;17.2623;-7.09917;-8.79807E-18
5264;17.7158;-7.24065;-7.29213E-18
5265;18.2210;-7.40875;-6.74242E-18
5266;18.7209;-7.58026;-7.14391E-18
5267;19.2550;-7.76845;-7.79253E-18
5268;19.7818;-7.95785;-8.13093E-18
5269;20.3373;-8.15369;-8.17687E-18
5270;20.8805;-8.34032;-8.20570E-18
5271;21.4300;-8.53407;-7.89092E-18
5272;21.9832;-8.73131;-7.78268E-18
5273;22.5345;-8.93286;-7.58964E-18
5274;23.0790;-9.14116;-7.41240E-18
5275;23.6023;-9.36194;-7.09430E-18
5276;24.0836;-9.60857;-6.70751E-18
5277;16.4867;-7.93180;-9.36855E-18
5278;16.1736;-8.43592;-9.00300E-18
5279;15.8176;-8.97139;-8.96382E-18
5280;15.4349;-9.53285;-8.77943E-18
5281;15.0342;-10.1214;-8.21581E-18
5282;14.6203;-10.7412;-7.63999E-18
5283;14.2101;-11.3835;-7.15738E-18
5284;13.8434;-12.0243;-6.64312E-18
5285;13.5210;-12.7044;-6.10302E-18
5286;13.2742;-13.4333;-5.62373E-18
5287;16.9116;-8.10469;-9.32984E-18
5288;16.6275;-8.63832;-8.69565E-18
5289;16.3047;-9.18899;-8.66021E-18
5290;15.9563;-9.75778;-8.35319E-18
5291;15.5929;-10.3478;-7.92287E-18
5292;15.2240;-10.9621;-7.50278E-18
5293;14.8637;-11.5983;-7.15192E-18
5294;14.5334;-12.2507;-6.77541E-18
5295;14.2484;-12.9276;-6.24589E-18
5296;14.0418;-13.6286;-5.87192E-18
5297;17.3798;-8.27459;-8.87710E-18
5298;17.1151;-8.81900;-8.58891E-18
5299;16.8180;-9.37944;-8.13383E-18
5300;16.4988;-9.95579;-8.03823E-18
5301;16.1676;-10.5497;-7.74960E-18
5302;15.8341;-11.1638;-7.34598E-18
5303;15.5101;-11.7982;-7.13440E-18
5304;15.2102;-12.4510;-6.84561E-18
5305;14.9499;-13.1211;-6.48954E-18
5306;14.7406;-13.8042;-6.10890E-18
5307;17.8800;-8.44333;-8.81639E-18
5308;17.6263;-8.99204;-8.13551E-18
5309;17.3490;-9.55697;-7.96049E-18
5310;17.0551;-10.1381;-7.57540E-18
5311;16.7522;-10.7358;-7.47068E-18
5312;16.4488;-11.3514;-7.39194E-18
5313;16.1542;-11.9856;-7.05203E-18
5314;15.8798;-12.6366;-6.87515E-18
5315;15.6376;-13.3007;-6.64724E-18
5316;15.4386;-13.9707;-6.39166E-18
5317;18.3945;-8.61516;-8.37062E-18
5318;18.1511;-9.16405;-8.16175E-18
5319;17.8912;-9.73020;-7.48365E-18
5320;17.6197;-10.3134;-7.41890E-18
5321;17.3426;-10.9134;-7.32008E-18
5322;17.0662;-11.5304;-7.16166E-18
5323;16.7980;-12.1646;-7.13666E-18
5324;16.5462;-12.8140;-6.92267E-18
5325;16.3204;-13.4736;-6.74876E-18
5326;16.1093;-14.1375;-6.59446E-18
5327;18.9094;-8.79338;-7.66134E-18
5328;18.6816;-9.33842;-7.91864E-18
5329;18.4396;-9.90347;-7.49884E-18
5330;18.1895;-10.4869;-7.23339E-18
5331;17.9364;-11.0876;-7.28198E-18
5332;17.6854;-11.7052;-7.14900E-18
5333;17.4419;-12.3390;-7.06869E-18
5334;17.2121;-12.9868;-7.02476E-18
5335;17.0026;-13.6436;-6.85552E-18
5336;16.8171;-14.3014;-6.68502E-18
5337;19.4348;-8.97409;-7.49717E-18
5338;19.2181;-9.51492;-7.57726E-18
5339;18.9925;-10.0781;-7.53384E-18
5340;18.7628;-10.6608;-7.37688E-18
5341;18.5327;-11.2613;-7.41768E-18
5342;18.3059;-11.8786;-7.29770E-18
5343;18.0864;-12.5114;-7.14099E-18
5344;17.8786;-13.1574;-7.10948E-18
5345;17.6882;-13.8111;-7.00683E-18
5346;17.5190;-14.4660;-6.88145E-18
5347;19.9663;-9.15528;-7.27042E-18
5348;19.7591;-9.69290;-7.12422E-18
5349;19.5488;-10.2541;-7.59997E-18
5350;19.3387;-10.8359;-7.55530E-18
5351;19.1308;-11.4357;-7.48818E-18
5352;18.9275;-12.0521;-7.46128E-18
5353;18.7319;-12.6834;-7.33089E-18
5354;18.5471;-13.3268;-7.21724E-18
5355;18.3769;-13.9777;-7.20253E-18
5356;18.2241;-14.6304;-7.10596E-18
5357;20.5063;-9.32692;-7.31146E-18
5358;20.3043;-9.86832;-7.08182E-18
5359;20.1080;-10.4301;-7.59111E-18
5360;19.9167;-11.0115;-7.67912E-18
5361;19.7304;-11.6108;-7.52979E-18
5362;19.5502;-12.2260;-7.55072E-18
